2,2,2,4,104,2
1,6,1,12,19,1
34,40,67,247,700,46
9,14,16,44,403,13
5,3,4,38,20,3
19,27,31,120,441,25
10,8,16,85,218,6
14,12,13,20,94,9
22,24,46,48,199,19
4,1,1,0,0,1
2,1,0,0,0,0
2,2,11,16,7,6
3,4,5,5,10,2
2,3,2,4,11,8
5,3,2,14,7,12
2,1,5,29,4,8
11,4,6,5,21,11
3,2,4,19,4,14
5,5,10,7,9,1
1,1,1,2,1,1
3,3,4,6,67,23
6,12,5,113,62,75
4,2,3,3,2,20
9,9,6,69,149,13
13,14,21,52,334,43
3,2,3,6,6,11
10,2,12,35,39,7
7,8,13,74,42,2
5,6,2,2,18,5
37,14,44,109,273,121
4,8,8,24,10,113
5,3,4,2,7,36
11,6,7,8,10,166
9,3,5,13,23,102
9,5,7,5,5,118
7,10,7,7,7,154
1,1,3,7,3,3
1,1,6,1,3,36
6,3,10,6,11,17
4,3,3,1,2,9
3,4,3,7,7,133
2,4,1,2,3,71
1,1,1,2,3,1
6,2,3,5,5,66
5,4,2,1,2,25
5,11,21,23,64,12
2,1,1,10,9,4
9,8,18,37,148,13
14,11,11,7,13,346
3,6,10,2,3,42
3,6,3,7,5,131
6,4,6,6,11,136
5,1,1,1,0,0
4,5,1,2,3,34
5,2,6,4,34,2
2,12,3,3,3,1
37,12,18,13,58,14
3,2,6,6,5,55
5,2,3,4,5,20
8,3,7,9,3,66
5,6,5,13,19,64
6,4,4,9,2,138
8,9,8,3,5,113
1,3,0,3,0,0
5,4,3,4,13,5
11,4,5,2,6,11
1,1,1,1,2,0
1,0,2,0,1,40
1,1,3,1,6,3
2,3,2,6,0,0
17,8,12,16,15,1044
4,3,3,2,4,89
15,17,18,314,38,12
3,1,3,4,28,1
5,5,20,6,89,4
11,11,4,6,3,75
1,0,0,1,1,13
2,3,4,6,4,68
3,4,8,7,9,113
5,6,4,3,2,58
5,5,11,5,4,77
2,1,2,2,1,1
2,1,1,1,0,0
11,5,2,35,9,4
2,4,2,4,3,4
1,1,4,1,1,0
7,3,2,6,14,1
2,4,1,5,3,1
10,2,5,16,3,3
2,12,4,12,20,4
8,15,297,252,167,6
33,29,1014,749,1594,35
1,1,1,1,1,1
8,8,258,127,197,9
10,13,449,317,188,21
2,1,2,0,0,1
3,5,70,45,35,1
2,1,13,14,12,3
2,1,6,5,5,2
1,4,22,21,12,17
6,7,193,85,177,5
1,3,1,1,1,2
11,12,249,272,83,27
9,16,245,186,218,21
1,1,2,1,1,2
8,11,112,62,334,11
1,2,8,7,6,25
2,1,8,8,9,3
2,1,4,1,2,1
3,2,0,0,1,0
2,3,21,10,12,4
1,1,1,1,0,0
0,0,2,0,0,1
2,1,8,4,0,0
1,1,3,10,4,2
4,4,5,37,3,1
5,3,26,5,1,2
2,4,19,39,29,2
8,11,276,89,220,11
3,1,1,0,1,0
3,5,7,7,9,5
3,3,49,37,71,23
2,1,0,0,1,0
3,2,2,4,4,3
2,3,3,1,0,8
6,0,0,1,0,1
5,9,50,131,179,7
9,9,127,268,325,5
2,1,3,2,1,2
16,6,17,14,12,661
6,3,15,8,7,74
1,1,1,2,0,0
8,3,14,15,20,30
1,1,5,0,0,0
4,3,1,2,0,3
1,0,0,0,1,0
2,1,0,0,1,0
2,2,2,1,0,13
2,1,4,1,1,0
2,0,0,0,0,0
1,0,0,0,0,2
0,1,1,0,0,9
22,10,43,6,4,34
1,22,14,2,2,0
2,2,7,7,6,1
4,22,3,3,1,1
2,2,1,1,1,2
2,2,3,4,2,2
1,1,4,4,4,2
2,1,0,0,0,0
2,2,2,2,1,2
165,8,112,17,10,113
31,0,2,3,0,1
9,16,299,110,255,10
3,13,29,48,1,5
1,2,1,1,1,0
3,6,5,5,3,22
1,1,2,1,3,15
5,0,0,0,0,0
10,7,2,3,5,13
17,3,0,0,0,0
0,0,1,1,0,9
1,1,16,4,5,2
1,1,3,0,0,1
8,12,21,93,22,4
4,7,55,38,26,7
1,2,5,2,2,1
4,16,63,61,15,4
6,11,39,67,13,5
7,1,5,1,1,2
6,5,27,19,14,4
6,5,16,8,10,2
19,45,54,105,31,3
4,2,1,1,1,1
7,4,6,23,12,5
15,28,36,4,39,2
1,3,2,1,2,3
3,8,15,7,11,4
0,6,1,0,0,0
2,1,5,4,2,3
4,2,20,31,8,15
7,2,11,24,15,1
2,3,2,12,5,13
4,7,67,28,28,12
6,16,23,9,26,9
5,4,14,13,28,2
6,6,26,38,72,25
4,2,3,1,2,3
7,2,11,1,4,17
4,3,27,8,8,3
1,1,3,1,1,0
9,8,26,40,3,8
3,3,5,2,4,8
1,1,2,0,0,0
3,1,30,16,9,6
6,13,14,18,5,6
0,7,2,0,1,0
2,3,13,27,4,5
7,4,5,6,3,2
7,9,5,11,46,2
1,2,1,1,0,0
2,14,6,3,5,7
66,18,4,6,21,3
1,0,0,2,0,0
3,6,3,2,5,2
1,1,0,0,0,0
1,2,0,0,0,0
4,14,30,12,47,4
7,13,32,13,11,4
7,10,7,17,23,1
5,24,49,34,17,19
2,15,4,8,7,7
3,8,0,1,0,10
5,20,11,5,6,37
6,0,0,0,0,0
1,1,7,14,0,1
2,3,4,3,3,8
2,1,0,0,0,0
1,3,4,3,2,0
2,6,3,1,1,5
3,0,0,0,0,0
0,17,3,0,0,6
9,4,1,1,2,10
3,0,0,0,0,0
0,1,25,1,1,1
4,1,3,2,5,2
2,2,1,1,1,1
1,1,1,0,0,0
1,4,1,1,1,2
1,8,1,1,5,0
1,0,0,0,0,0
1,1,0,0,7,0
2,0,0,0,0,0
1,0,0,0,0,0
5,21,18,119,3,7
6,2,7,8,5,5
3,5,10,7,4,1
6,6,6,7,3,45
1,1,3,1,1,20
1,1,1,2,2,16
17,62,14,4,6,8
1,2,10,2,1,0
1,3,0,1,0,33
3,7,94,124,333,7
16,3,4,119,33,2
131,267,198,2068,3770,77
17,30,58,150,1049,18
23,15,31,86,185,10
132,114,161,1281,1827,42
24,34,75,702,98,8
14,14,14,536,87,9
36,38,64,483,427,27
3,2,3,4,2,1
1,1,1,1,1,1
2,15,8,7,9,21
5,7,13,18,44,7
9,6,19,72,49,4
7,20,50,13,158,4
3,5,5,151,31,4
15,19,15,587,491,14
13,7,4,224,42,4
2,3,11,11,9,11
3,1,4,1,1,6
18,4,33,140,66,10
22,30,119,286,581,41
7,19,12,10,12,66
13,30,199,107,542,104
53,34,269,419,2664,34
1,12,6,130,12,26
5,11,66,249,71,10
16,18,31,140,665,11
8,4,18,40,373,7
153,82,231,1146,1667,54
11,32,151,86,314,42
34,10,14,197,10,26
48,40,18,207,286,47
7,15,29,131,264,20
9,16,32,105,193,11
14,77,24,146,172,25
2,2,5,10,4,10
10,24,36,19,34,12
12,9,52,127,42,20
6,4,10,39,30,9
174,108,31,284,31,300
93,10,49,71,22,143
3,3,3,12,15,13
45,30,30,126,10,12
2,10,49,10,1,18
12,31,19,344,83,7
3,21,9,12,10,7
61,39,96,69,497,17
69,164,142,426,242,800
19,3,14,3,1,236
7,76,20,7,8,381
16,21,215,122,30,169
7,1,22,0,0,0
7,4,63,3,4,6
8,9,27,37,260,3
6,4,12,225,57,4
18,31,31,77,274,15
16,18,17,22,25,47
17,15,16,19,7,9
26,19,36,75,10,34
11,41,32,67,32,72
3,7,39,70,18,240
15,10,75,114,109,37
2,12,11,10,5,3
19,19,25,40,683,6
6,2,21,47,155,10
1,4,5,2,1,2
1,106,2,5,4,66
5,0,1,1,3,30
1,6,6,0,0,0
129,282,564,12,13,300
3,1,4,3,1,98
34,34,67,1115,793,22
8,5,23,10,78,1
7,12,61,315,10,12
5,25,17,10,10,157
17,0,1,0,0,0
3,1,6,5,6,136
3,19,27,11,4,140
3,2,1,7,2,55
4,5,15,4,5,95
2,7,3,3,1,1
1,5,1,0,0,1
59,37,31,235,210,17
3,11,28,13,11,2
26,25,23,10,2,3
22,16,29,163,40,16
3,11,10,18,61,6
125,39,95,275,57,12
34,15,162,37,76,6
18,152,1128,1130,309,17
141,212,5240,5434,2954,91
2,2,3,1,0,0
18,35,713,501,554,18
32,94,1571,2071,750,37
11,0,1,13,0,1
4,4,120,54,98,6
18,159,132,81,57,9
15,17,13,5,14,8
5,25,62,56,57,7
35,76,291,486,678,20
2,2,7,3,4,1
32,155,1042,490,1042,26
27,478,767,448,494,24
2,3,41,15,4,2
34,42,312,1192,1361,23
9,112,33,20,35,1
1,7,21,11,17,7
1,3,2,10,4,9
3,5,2,2,1,5
8,57,77,127,77,47
4,13,8,21,15,6
5,28,52,8,25,5
14,4,42,26,3,3
7,5,6,34,89,5
18,20,71,376,17,35
13,5,4,299,6,4
11,8,211,609,723,13
30,162,1175,1677,1398,26
0,14,1,2,1,17
6,17,52,146,64,219
7,87,623,253,45,35
0,2,3,0,1,50
4,9,35,24,16,19
9,4,13,134,33,4
23,1,2,0,5,61
25,14,633,421,317,9
20,96,546,1037,957,15
3,3,12,10,1,2
35,68,30,37,31,3073
72,244,5,5,4,61
5,2,14,2,1,2
14,26,43,66,29,183
2,24,3,0,0,0
2,9,1,1,2,0
2,3,3,9,4,1
0,0,0,24,0,0
35,13,20,3,3,4
9,8,5,4,5,4
28,2,76,2,1,1
0,0,0,1,0,28
7,21,24,29,44,11
12,182,170,536,27,261
16,191,107,4,2,6
10,6,29,60,26,1
65,35,236,36,91,7
99,8,7,2,2,2
6,8,10,10,12,27
223,295,2,10,10,43
96,3,1,2,0,0
4,1,3,4,2,10
3810,3185,3242,67,74,1348
496,173,510,8,5,4
22,111,448,1126,828,25
2,4,35,67,209,2
3,5,2,6,8,2
4,2,5,5,2,85
2,3,3,1,1,32
1,8,2,1,0,0
1,28,4,1,0,0
209,1,3,3,2,1
1,18,3,0,1,0
3,44,81,5,2,2
3,20,49,0,0,0
75,422,1594,756,330,54
15,80,438,269,137,9
3,1,108,1,0,0
65,147,1269,428,79,32
159,153,231,476,150,19
6,54,102,0,1,4
39,15,464,172,38,19
6,231,2,24,7,4
309,976,603,46,615,19
15,14,88,1,3,2
13,283,26,31,147,5
141,522,368,94,255,16
36,0,0,75,3,2
22,26,83,14,37,3
6,1,16,2,46,3
1,13,1,26,1,1
7,6,108,15,8,7
7,18,58,177,131,5
18,22,54,34,8,3
35,166,111,217,294,15
43,104,92,89,370,6
10,32,177,114,20,17
11,63,455,195,259,22
4,13,24,1,18,6
7,36,8,60,9,17
11,5,110,33,7,6
3,3,3,8,7,4
46,322,303,523,116,38
73,17,139,563,49,44
25,2,1,50,1,1
15,50,552,135,118,17
23,81,497,341,123,98
19,145,0,0,0,1
19,107,314,95,9,17
61,22,153,57,130,6
70,717,99,128,136,13
7,2,4,72,3,4
94,326,330,40,191,14
368,582,32,281,47,12
44,13,0,1,0,0
6,3,1,39,61,0
2,68,0,1,1,1
33,8,0,0,0,2
18,33,267,254,169,16
13,177,246,253,154,8
20,38,28,175,108,8
83,314,326,371,327,201
231,5,27,47,83,3
17,273,134,4,6,2
55,94,46,152,119,13
1,17,0,0,3,1
3,16,1,47,4,66
3,14,35,37,3,5
1,2,22,0,0,0
1,3,11,31,1,3
58,46,70,51,4,18
3,8,0,1,0,0
3,77,75,3,1,1
24,159,156,268,8,198
1,28,1,0,0,0
1,59,135,5,3,1
4,22,14,5,8,1
14,19,0,0,0,0
7,1,3,0,0,0
9,28,7,23,13,11
32,1,3,0,0,1
6,0,0,0,0,0
17,1,9,0,1,0
10,0,0,0,0,0
5,10,0,0,1,0
62,67,270,716,188,23
2,328,11,5,49,5
3,31,179,6,1,3
40,275,51,49,12,123
220,3,1,3,1,2
380,3,5,3,6,2
22,435,21,29,6,28
1,62,2,2,0,3
208,1,1,3,4,2
8,47,23,47,30,8
35,25,15,21,6,5
1315,1478,1937,1483,363,87
37,48,317,109,27,8
23,146,117,84,88,13
1467,703,1274,1702,444,80
51,135,90,143,36,11
408,84,213,147,69,11
336,255,313,594,237,34
3,0,0,0,1,1
7,0,0,0,0,0
10,12,7,9,9,17
11,28,7,9,7,3
110,79,42,133,8,35
16,118,129,58,40,9
11,3,15,46,21,2
805,577,1642,579,81,30
83,329,242,45,11,8
8,12,1,2,0,1
4,0,0,0,0,0
25,25,52,1,2,17
59,75,144,189,92,10
29,2,1,3,1,13
86,28,228,83,12,12
116,381,506,429,24,14
6,30,28,6,5,6
53,109,54,22,26,2
104,8,53,25,82,5
335,283,25,130,28,8
825,1185,1424,1379,573,92
18,60,18,29,17,44
148,179,77,50,30,27
184,72,443,226,26,16
23,20,14,19,64,8
24,56,99,38,38,9
66,176,90,37,105,18
5,1,5,4,1,4
11,37,44,21,7,104
184,135,21,32,6,15
16,8,5,14,10,5
717,706,437,130,36,129
388,5,124,5,4,206
2,8,1,11,4,1
89,149,11,173,21,125
0,0,31,3,0,92
81,33,41,31,69,4
6,12,3,2,1,4
23,184,150,40,22,22
109,141,20,35,21,524
31,19,0,2,0,0
150,120,17,7,3,10
10,93,145,5,9,38
0,0,2,0,0,0
11,7,31,1,1,1
23,36,42,38,9,4
648,46,201,116,12,3
218,459,137,93,29,17
1,29,1,1,3,0
0,6,0,1,0,37
70,5,96,9,5,79
6,33,11,3,4,12
9,27,60,23,9,22
184,140,19,15,11,15
26,16,4,19,2,2
423,563,1068,381,41,21
125,211,121,113,14,9
6,0,0,0,0,0
4,2,200,3,2,3
0,39,1,0,0,1
0,6,1,1,0,2
1,213,1,4,3,6
64,0,2,2,2,0
183,289,276,144,65,13
17,33,34,15,7,3
105,20,67,104,23,5
7,39,3,6,5,54
1,0,8,1,1,0
4,57,4,1,5,2
3,81,1,6,5,3
12,0,1,1,0,0
5,84,3,7,2,2
1,4,2,2,5,1
172,0,0,3,0,3
6290,9521,11359,1145,289,242
1,3,21,10,29,1
3,437,221,17,1,12
5548,6327,8541,845,191,195
3,1,31,3,15,2
451,613,731,336,27,23
588,1803,1769,416,40,40
23,32,34,24,22,1
80,222,77,182,189,11
20,1,0,2,0,0
7,37,70,27,12,5
471,1533,253,159,235,23
529,1141,420,21,23,20
5,17,7,21,5,4
7365,6581,6294,145,133,155
1681,1956,1391,38,33,25
3,16,3,3,3,3
6,31,10,6,6,2
5,0,15,1,2,0
23,83,89,32,51,6
10,18,28,19,42,5
2,0,0,30,1,0
26,42,123,16,112,1
1,25,7,2,3,0
6,0,3,1,37,2
1,8,26,9,21,1
433,15,985,14,16,15
5553,5555,8532,718,214,741
5,4,2,7,6,7
3,8,256,5,8,388
906,908,827,27,21,48
1,3,0,15,1,0
311,39,290,3,6,16
7,224,307,6,8,5
6,18,20,41,44,2
1048,279,194,146,124,26
420,651,729,16,10,102
4,6,12,8,5,9
4456,3805,3548,115,97,1409
1795,2468,389,48,34,532
3,8,5,2,2,7
1139,665,2026,34,34,682
453,237,304,6,5,5
5,27,11,69,41,1
14,14,46,7,23,4
0,32,3,0,0,0
10,147,7,19,9,151
27,1,0,1,0,1
25,0,0,0,0,0
2,6,47,2,0,8
4,0,0,0,0,0
5,0,12,0,0,0
4,7,3,5,2,1
479,759,440,68,40,16
920,1267,373,120,28,28
0,0,17,2,0,0
79,2,9,0,2,2
4,122,3,2,2,7
2,2,5,0,0,0
179,2,1,1,2,3
73,2,2,1,0,1
3,2,2,1,4,1
4836,8543,7640,182,135,145
1299,1094,1694,46,44,40
4,0,0,0,0,0
38,484,9,17,15,358
212,2,3,1,1,3
3,0,0,0,0,1
1,490,2,8,4,301
208,1,1,0,1,2
6,45,36,23,164,2
3,0,51,0,3,3
43,0,2,0,0,1
4,7,44,1,4,1
0,0,0,0,20,0
5,0,0,0,0,0
3,23,2,3,4,4
2,1,1,9,0,0
10,0,0,0,4,0
203,318,2,10,4,5
132,99,1,2,1,0
2963,7013,1712,267,170,138
194,513,780,40,30,20
252,3,330,23,5,4
2150,4235,3969,278,166,149
92,549,224,75,25,7
242,6,5,3,3,6
691,1447,713,70,45,58
2,144,0,3,3,3
426,584,13,15,16,12
2,261,4,4,7,6
4,378,6,3,5,5
254,624,12,9,21,20
6,733,5,34,10,11
3,162,1,3,4,2
5,818,6,20,8,6
166,192,2,6,4,3
38,12,83,9,15,3
5,185,3,7,1,4
37,236,51,5,7,3
79,858,350,94,36,19
204,272,18,9,8,10
56,1080,253,17,22,17
304,1917,502,80,70,44
2,350,3,3,8,1
344,416,117,7,12,10
170,718,10,19,13,11
289,4,1,3,1,5
1755,3499,2284,225,141,111
149,388,197,57,19,24
2,20,433,4,2,2
332,1573,234,64,12,15
29,166,116,26,6,42
2,55,2,0,1,2
239,593,146,8,10,9
79,442,34,15,7,6
68,624,14,12,13,7
366,4,5,1,5,4
80,468,40,21,9,3
1172,2,61,25,6,12
159,3,122,1,1,4
1,68,0,1,1,1
40,0,0,2,1,0
0,1,1,0,1,45
118,570,668,185,93,20
424,2,4,4,6,4
201,1238,114,20,23,28
601,2281,256,92,63,147
3,263,172,4,4,1
268,949,8,12,11,13
132,294,112,11,11,12
35,1,0,1,0,0
11,4,104,4,3,2
127,95,111,5,5,11
5,1,0,116,1,3
35,390,56,12,9,5
48,93,10,5,5,3
16,0,0,0,0,0
3,202,12,9,5,4
5,168,1,1,5,23
0,1,1,1,6,9
4,4,283,4,5,6
3,95,4,4,5,3
613,8,98,3,7,7
7,174,1,3,3,4
3,36,34,2,2,2
89,1,2,0,4,0
1,0,12,0,0,0
1,14,0,1,1,0
13,0,0,0,0,0
13,0,0,0,0,0
732,3293,594,120,88,49
34,710,5,7,8,6
167,429,634,27,12,12
392,826,41,30,18,42
90,1,1,0,3,2
6,3,337,3,2,5
10,273,13,11,12,12
1,0,2,0,1,24
3,134,2,2,3,3
1,4,3,88,58,4
