4,9,4,8,116,6
10,4,3,12,5,2
25,27,55,336,894,52
11,9,14,103,251,8
9,4,6,31,18,7
18,20,20,63,506,26
12,13,14,76,165,11
13,9,18,69,40,9
5,14,27,44,215,12
2,1,1,0,0,0
2,1,1,1,1,0
3,1,6,8,1,11
3,2,5,12,14,3
3,3,3,5,10,16
2,1,7,2,34,7
5,3,4,5,12,2
3,3,4,27,7,8
3,3,3,9,16,10
3,1,12,11,10,3
1,2,3,2,1,3
4,6,3,104,25,16
5,8,7,43,188,75
3,2,10,20,8,10
4,6,9,77,142,24
19,11,32,52,495,51
2,2,4,4,4,8
2,7,4,10,85,2
6,12,9,62,96,11
4,2,8,5,39,6
25,26,12,127,340,66
2,8,13,17,37,113
2,2,4,7,2,49
6,7,5,39,4,146
3,3,2,10,12,121
5,3,6,8,4,130
6,9,6,10,11,136
2,1,5,5,4,1
3,3,1,2,2,64
5,4,16,9,8,13
2,2,2,8,5,2
6,4,11,8,6,209
1,5,4,1,7,49
2,1,2,4,2,1
5,10,3,3,4,95
4,3,4,1,5,14
11,3,16,93,67,6
1,6,3,14,4,6
4,10,18,103,136,15
10,11,13,33,194,311
1,3,3,5,4,98
4,4,10,11,4,124
4,1,6,5,2,129
3,1,1,2,1,2
2,2,16,13,1,20
2,5,3,8,68,2
6,7,2,2,13,14
8,8,9,10,65,31
3,5,3,7,5,60
4,2,3,7,12,8
8,4,1,3,8,123
2,3,7,11,8,78
6,5,8,3,9,223
7,6,7,8,12,155
1,3,1,2,10,1
6,6,8,10,13,31
4,8,7,3,9,21
2,3,1,0,0,0
5,5,2,8,8,115
4,2,1,1,12,15
2,1,1,0,0,0
32,28,26,24,26,1438
5,5,3,1,2,181
9,24,23,261,235,13
3,1,3,26,18,2
8,5,9,13,117,5
4,4,4,3,1,111
1,1,3,1,3,30
10,8,11,4,4,154
3,6,3,2,8,136
6,6,3,1,5,70
9,1,6,3,5,111
2,1,1,1,1,0
1,0,0,0,1,0
6,7,21,32,4,3
3,3,1,8,2,2
7,1,1,0,0,0
15,2,4,7,2,3
1,1,3,12,13,1
23,3,4,35,1,0
13,2,8,6,29,1
12,14,289,123,217,20
72,51,1074,775,991,48
1,0,0,1,0,0
13,15,75,109,337,10
25,27,272,312,393,20
2,2,3,0,0,0
7,3,53,11,54,6
28,1,12,10,10,3
15,4,17,16,14,4
4,8,16,24,19,15
8,14,51,194,245,9
2,1,1,5,2,5
22,15,285,274,294,14
10,18,147,214,353,53
1,2,5,2,2,0
14,27,95,415,299,34
3,7,29,20,14,1
4,7,17,11,8,7
1,3,1,1,0,1
5,1,0,0,1,0
12,13,4,13,11,2
1,1,2,0,0,0
4,0,0,0,0,0
4,4,2,1,1,1
2,2,2,7,7,1
28,6,12,41,1,2
9,14,22,8,2,8
4,5,45,110,76,5
14,14,181,296,406,19
2,1,0,0,0,1
3,5,15,13,15,10
3,13,46,101,68,19
5,3,0,3,0,1
3,2,3,4,4,1
27,1,18,1,0,3
1,4,0,0,0,0
14,14,113,167,256,6
15,15,381,168,236,18
1,2,1,1,2,0
18,28,31,29,30,881
6,12,4,7,8,125
3,0,2,0,0,0
2,6,12,15,32,50
2,1,0,0,0,0
3,4,5,6,8,6
2,1,1,1,0,0
1,0,0,1,0,0
6,5,2,2,1,2
5,2,1,2,2,2
1,1,1,0,0,0
1,2,10,3,0,0
3,2,4,6,1,2
18,48,34,61,1,4
2,2,33,0,0,6
1,3,22,12,15,1
10,2,6,10,8,2
0,0,5,0,0,0
1,2,2,4,2,2
14,3,2,3,4,5
3,0,5,1,0,0
2,1,2,0,0,0
63,157,323,10,14,170
23,2,43,2,0,3
12,16,388,288,280,23
5,4,50,29,14,1
1,1,1,1,1,4
2,2,2,1,4,40
2,1,4,2,1,38
5,7,0,0,0,0
2,3,2,2,1,15
20,2,1,1,1,9
2,11,1,1,1,4
4,2,1,6,6,1
1,2,3,0,0,0
6,2,13,67,52,5
4,9,16,16,75,2
1,1,11,0,1,0
5,4,9,20,73,4
2,5,38,80,34,6
1,2,4,10,2,1
3,3,14,33,17,3
2,4,16,8,13,2
8,20,163,35,81,5
2,1,1,1,0,0
4,14,19,16,18,2
4,21,107,8,29,5
1,2,2,4,2,1
3,4,12,7,9,1
1,4,0,0,0,0
1,2,2,4,3,2
3,10,34,21,19,4
6,7,6,35,10,6
1,8,7,7,6,13
6,20,42,93,27,3
9,3,33,37,13,9
3,7,9,25,11,6
13,19,29,5,106,30
1,2,6,3,4,3
4,11,9,11,5,4
7,4,15,5,4,2
1,2,1,0,0,0
3,4,28,23,16,4
3,3,26,10,17,3
1,1,1,1,1,1
1,2,30,3,5,3
6,4,37,54,11,4
3,3,0,0,0,0
7,5,1,2,14,1
3,8,4,13,8,3
2,27,23,5,48,2
1,1,0,0,0,0
11,7,13,13,14,2
3,15,65,2,2,1
1,6,1,0,0,0
2,1,14,2,1,1
2,3,0,0,0,0
1,1,1,4,1,1
3,7,37,32,59,3
12,9,37,12,24,2
2,6,17,7,5,13
7,6,43,31,39,43
2,3,4,15,4,6
3,15,15,10,1,6
7,7,21,9,9,16
1,3,1,4,1,0
3,1,22,1,1,1
1,1,5,10,3,4
1,0,0,0,0,0
3,1,1,2,2,4
6,4,3,12,7,13
1,0,0,0,7,0
2,6,20,6,1,1
2,8,73,22,2,0
3,1,0,0,0,0
5,9,1,0,2,10
2,2,2,2,1,1
2,2,1,1,1,2
1,1,0,0,0,0
3,11,2,6,5,1
2,1,19,6,3,1
2,0,2,1,0,0
2,1,5,1,1,8
1,2,2,0,0,0
1,0,0,0,0,6
7,17,108,44,37,4
7,6,1,1,8,3
3,6,2,8,3,10
2,5,1,2,1,57
3,0,0,0,0,22
2,1,0,0,1,26
3,1,4,1,2,79
1,0,9,0,0,1
5,9,0,38,0,1
14,18,18,257,217,10
11,3,5,73,50,2
180,179,416,2130,2952,97
36,37,118,960,433,43
11,39,7,129,207,10
105,116,247,928,1827,51
19,22,37,49,701,17
21,43,32,36,439,9
62,93,47,320,524,16
1,2,1,1,2,1
2,2,1,2,1,2
3,17,38,10,17,7
6,10,13,87,13,4
45,10,16,105,30,5
11,17,19,55,120,20
6,6,1,61,35,4
34,24,28,370,450,19
11,8,12,72,116,2
13,11,15,12,10,10
3,1,4,4,2,6
8,9,85,281,83,6
29,61,294,573,398,51
11,22,34,12,21,99
24,21,371,292,418,41
76,61,481,1329,1243,60
3,3,36,23,19,20
6,13,17,143,164,14
19,26,35,246,503,18
35,9,16,80,239,7
181,107,163,966,1566,72
14,20,69,219,304,57
51,6,17,26,291,15
23,30,76,166,302,17
10,10,55,39,363,12
13,20,26,125,134,48
35,27,17,157,286,30
4,2,18,16,9,10
46,54,59,33,7,33
12,6,59,41,89,9
6,3,8,36,53,7
206,50,180,406,163,251
17,124,92,31,6,147
1,5,5,12,8,10
116,14,63,173,14,30
16,6,54,0,0,6
41,14,178,10,335,25
8,26,13,13,9,6
69,19,154,222,409,17
76,73,173,71,115,1606
10,91,9,11,10,224
4,21,32,18,10,342
15,12,86,109,34,251
13,2,0,0,1,8
9,6,7,29,4,24
17,11,34,50,183,6
28,21,12,128,105,5
28,16,75,132,137,7
24,12,33,40,8,133
46,13,21,9,38,11
55,13,82,110,6,48
14,13,35,38,156,85
81,31,19,183,74,92
60,19,25,229,72,92
2,11,17,13,8,2
67,14,20,202,492,19
28,10,28,44,167,5
2,1,1,1,3,4
271,4,64,5,8,94
7,3,47,2,1,0
1,2,0,0,11,0
481,360,529,36,32,430
162,25,2,2,1,2
50,50,190,1012,777,35
8,6,5,48,41,5
34,80,190,67,154,10
8,11,5,4,4,238
59,0,1,1,2,1
94,59,7,3,1,26
90,17,12,8,4,133
3,1,0,65,0,1
79,59,2,3,2,3
4,5,1,2,2,1
1,4,4,2,0,0
83,48,144,297,137,8
4,13,19,7,15,3
8,30,16,26,4,2
117,13,60,67,35,6
4,7,5,12,67,1
186,73,108,190,67,11
10,9,47,248,8,3
39,59,520,666,1031,44
190,501,3397,2852,3079,172
3,1,4,3,1,2
34,74,693,511,542,32
78,152,1398,824,1063,49
37,3,7,7,2,6
13,7,112,130,121,9
263,57,46,109,78,6
108,5,21,41,43,5
11,68,42,30,68,13
89,364,353,137,106,27
3,2,22,1,0,1
104,276,458,997,380,69
62,582,461,174,173,57
2,35,40,1,3,2
41,156,583,703,865,48
15,40,38,31,33,12
3,3,36,14,22,3
1,7,9,4,4,2
19,12,0,1,2,1
22,14,153,78,109,4
2,4,9,14,29,3
54,5,38,3,2,1
26,2,10,2,27,3
5,7,5,29,107,3
239,160,28,548,27,22
81,52,5,205,8,6
21,55,327,375,556,21
80,116,792,1547,802,63
33,0,0,1,0,12
13,14,140,135,216,80
179,33,651,134,109,44
112,1,1,1,3,25
6,23,73,47,35,16
279,114,183,59,18,14
67,14,1,4,2,6
24,56,374,552,225,21
49,128,604,535,528,28
2,8,13,8,21,2
62,76,73,60,42,2007
7,244,6,2,5,14
7,24,5,0,1,0
7,46,71,169,20,33
5,5,1,1,2,3
5,9,10,4,4,13
1,2,1,1,1,2
26,5,0,0,0,1
28,1,4,1,6,1
3,5,13,12,6,9
61,1,0,1,2,18
38,0,1,1,0,0
12,4,6,33,25,5
540,304,233,271,47,98
120,195,4,3,9,6
7,14,57,21,20,2
62,281,107,18,21,7
17,83,18,4,1,7
2,24,7,9,10,45
222,24,244,11,10,54
38,1,0,1,0,0
2,3,15,2,2,6
3406,2901,3994,197,163,942
508,224,129,17,27,58
42,206,594,429,569,32
20,22,37,135,51,6
11,2,1,1,7,1
2,12,2,1,4,110
94,0,1,3,1,3
15,0,1,0,1,0
2,88,2,1,2,1
5,2,0,0,1,23
22,0,0,0,0,0
8,37,60,32,10,5
10,1,0,0,56,2
191,140,1864,621,296,40
20,224,101,343,316,18
3,26,55,3,2,1
31,205,1035,198,161,39
103,92,664,397,236,19
31,69,1,5,81,1
37,50,269,320,74,16
23,242,28,16,12,4
306,1142,80,265,162,42
90,20,2,0,6,0
28,89,66,180,274,10
81,401,279,315,306,11
16,35,0,52,0,6
31,8,121,32,57,7
12,86,1,1,2,1
4,30,27,7,1,1
22,14,73,20,46,6
16,73,13,24,199,7
10,13,28,68,39,11
59,71,650,41,218,26
78,85,24,216,199,11
9,6,280,140,27,9
27,175,344,361,145,22
3,56,2,0,39,6
34,24,48,14,12,10
14,3,35,80,90,4
2,23,19,0,0,0
29,78,648,235,158,25
21,71,181,473,243,32
2,56,2,3,16,2
55,136,336,5,140,9
78,103,569,509,79,42
62,5,117,4,1,5
42,16,564,44,15,8
11,136,119,72,21,5
37,502,18,221,170,20
2,58,38,1,5,2
125,438,38,131,19,15
50,517,259,181,92,22
2,73,1,0,3,2
14,14,109,14,15,7
2,0,2,40,2,2
29,4,0,0,0,1
31,50,410,104,201,12
150,135,141,76,52,11
15,114,343,53,51,7
71,106,663,191,487,85
68,73,134,19,90,8
20,62,276,5,6,6
16,75,41,253,43,17
32,3,0,1,0,6
7,17,115,2,1,3
3,17,2,12,49,3
4,1,2,4,0,0
21,0,13,23,0,3
28,77,282,32,21,16
21,0,19,0,1,0
5,2,208,2,2,4
122,120,205,307,2,14
35,1,0,1,0,0
53,104,83,4,4,2
2,8,2,4,45,1
8,14,0,1,0,1
1,7,0,0,0,0
7,32,95,3,3,2
2,124,3,2,1,1
3,1,23,0,0,0
32,0,0,0,0,9
12,0,0,0,0,0
1,18,2,0,1,0
53,54,630,387,250,18
25,4,133,2,4,3
16,77,124,21,10,3
115,471,36,58,58,120
9,101,4,31,3,173
8,3,160,6,6,102
322,390,216,63,24,36
62,3,1,1,0,1
22,10,8,187,6,2
4,79,79,12,16,7
22,4,32,44,28,6
1285,1298,1528,1577,1157,118
47,290,171,116,138,14
110,156,70,259,28,9
611,890,1159,2040,1086,98
88,36,133,93,185,10
31,165,176,154,156,8
243,222,314,430,449,25
1,6,1,1,0,0
1,4,0,0,0,0
2,13,51,2,9,3
22,9,21,17,8,4
156,38,149,49,9,11
135,38,118,89,9,8
9,3,30,5,76,1
841,719,830,711,67,61
105,221,244,70,11,14
5,12,2,6,2,6
8,1,1,0,0,0
19,10,102,14,4,24
122,58,374,137,47,19
6,45,9,1,1,2
68,184,239,78,44,17
213,313,1095,401,67,37
15,11,1,28,2,4
36,127,159,62,18,4
44,103,15,122,123,9
285,45,130,140,56,11
859,1398,892,1257,819,165
77,33,12,16,79,8
176,196,147,55,30,22
246,204,321,104,163,21
33,18,38,59,47,6
30,26,69,105,28,7
30,205,219,39,145,20
6,1,7,11,4,2
200,31,55,2,10,36
101,176,26,6,9,39
1,11,2,13,3,5
1081,550,907,67,54,200
253,282,185,11,15,12
3,3,7,0,2,0
136,72,229,41,9,129
118,4,6,1,4,1
53,121,69,106,22,7
8,9,5,5,16,4
63,197,138,78,91,17
141,277,199,113,43,423
64,0,1,0,0,6
80,276,29,20,6,10
54,18,138,26,26,26
15,0,0,0,0,0
18,2,2,43,2,1
17,11,13,156,14,2
302,266,95,97,30,8
372,205,130,193,40,15
38,2,3,10,1,7
66,37,29,32,1,5
35,25,378,6,19,6
37,21,1,2,2,5
90,11,28,82,7,34
372,3,10,25,3,10
4,28,21,7,6,4
894,678,700,283,51,50
277,19,155,81,31,11
5,0,0,1,0,0
210,171,13,7,4,10
84,1,0,0,3,2
3,5,0,0,1,0
117,81,174,13,6,10
3,55,1,1,4,5
136,240,592,154,92,20
16,47,16,8,3,5
124,113,33,54,46,3
97,0,4,0,3,75
29,0,0,1,0,0
120,9,4,4,3,4
14,102,3,2,1,2
32,0,0,1,1,1
70,4,2,1,2,4
6,4,4,2,2,4
137,22,6,3,2,3
7850,6060,9260,1014,439,397
19,2,0,0,24,1
542,132,506,20,22,16
5981,5338,6720,445,306,332
3,1,36,11,7,0
583,515,686,97,28,36
1100,761,1827,165,65,60
38,19,99,19,28,9
36,523,42,103,195,13
16,0,0,1,0,0
12,40,73,47,89,5
206,651,572,462,207,65
894,407,286,118,37,44
16,13,39,16,15,5
5710,5607,6235,299,330,298
1429,950,1936,81,73,78
7,9,18,1,1,3
8,12,29,16,28,10
2,9,0,3,0,0
23,96,74,22,83,16
27,79,8,14,13,7
1,24,1,0,4,12
57,113,168,14,154,10
4,3,8,2,21,2
19,0,8,1,13,0
13,2,18,1,7,3
590,440,293,18,21,19
5769,5605,5617,720,316,877
6,1,1,6,23,1
601,24,384,24,29,79
660,861,698,42,43,86
4,8,5,1,3,1
73,143,325,9,14,15
5,61,398,4,6,104
5,12,30,47,54,3
129,514,576,272,132,28
865,434,131,28,16,113
3,12,7,7,5,22
3949,4337,4715,241,239,838
1298,1576,1075,74,71,151
3,4,2,2,3,15
1567,685,734,72,50,100
430,72,7,7,11,98
31,43,65,67,46,4
21,81,13,74,28,12
15,17,0,0,2,1
67,127,20,64,10,50
20,0,0,0,3,0
17,0,0,0,1,0
14,38,1,4,2,1
1,0,0,1,0,0
2,7,0,0,0,0
2,16,0,0,0,0
797,443,211,27,20,30
1688,146,239,59,45,40
11,0,0,0,0,0
211,3,18,1,1,11
177,1,5,4,3,3
1,0,0,9,1,1
258,5,209,10,7,35
247,7,4,3,3,2
7,4,6,1,7,1
5952,5103,5852,298,313,315
1111,764,1953,67,65,71
3,0,0,0,0,0
256,544,222,20,27,610
591,63,30,10,15,10
7,0,0,0,0,0
1668,575,597,50,55,210
534,17,6,11,12,13
34,40,95,28,197,10
20,9,2,24,0,2
38,0,0,0,1,0
42,4,0,2,2,0
64,0,0,0,2,1
9,1,0,0,0,0
1,20,1,0,0,3
86,2,4,2,0,5
20,1,0,0,0,0
194,140,300,13,13,14
168,7,5,2,3,2
1993,7121,3045,402,280,216
497,254,829,33,34,41
114,201,61,10,6,5
2285,4796,3221,351,201,194
131,372,386,94,29,20
80,5,176,7,5,5
599,1358,694,119,47,67
223,0,3,2,3,5
429,407,17,28,11,24
172,6,2,7,4,3
8,553,9,11,4,5
361,601,20,16,19,18
173,2,4,180,9,11
80,147,6,5,17,4
120,540,136,19,14,14
46,14,211,4,7,3
3,84,73,2,2,0
148,3,3,3,2,5
64,59,167,5,4,3
212,789,386,246,84,21
378,52,6,5,4,10
581,905,136,56,28,29
1134,1686,496,235,112,60
196,1,7,5,5,1
743,174,80,20,14,14
222,346,400,19,17,12
249,6,5,6,3,2
2196,2922,2556,285,164,129
276,406,221,14,19,15
168,16,4,2,9,3
495,1100,325,55,35,26
154,24,97,52,9,4
50,1,3,0,2,0
327,442,153,17,14,18
264,144,41,8,9,7
273,359,11,15,2,13
145,226,5,11,10,7
177,212,6,13,8,10
790,398,39,33,26,18
204,5,61,4,6,5
66,20,0,10,1,1
106,1,1,2,2,0
38,3,0,1,2,0
332,413,807,227,170,27
236,7,36,41,3,5
195,869,378,27,25,25
981,2478,619,177,108,119
272,5,7,4,4,3
390,914,74,26,20,21
144,226,193,57,11,24
39,0,0,0,0,0
117,70,7,3,1,6
116,166,45,42,9,6
55,9,121,4,2,1
354,122,60,13,11,9
119,21,203,24,17,9
31,1,0,0,0,0
262,5,133,11,4,1
130,1,1,5,1,1
21,0,0,1,0,0
162,4,2,0,2,2
2,170,3,2,4,3
438,178,29,13,14,18
191,7,1,3,4,7
94,0,0,5,0,2
69,2,2,1,2,2
29,0,1,0,0,0
