2,2,1,9,127,2
1,1,1,9,43,3
7,6,8,49,439,4
2,5,4,62,146,4
10,3,8,8,11,7
7,6,8,69,197,4
2,2,4,2,196,3
3,18,12,6,61,3
10,9,9,34,146,5
5,0,0,0,0,0
2,1,1,0,0,0
3,2,6,1,1,7
3,1,1,4,3,1
4,1,2,6,1,17
10,2,1,11,5,2
1,4,1,8,1,1
3,4,9,5,28,3
6,3,1,2,16,5
2,1,5,10,7,8
1,1,5,2,2,2
1,5,2,1,47,4
1,1,2,1,145,6
2,3,4,1,1,20
1,1,1,12,163,13
6,3,4,12,276,40
1,1,2,4,18,2
2,5,4,2,74,4
3,5,4,85,136,4
4,9,7,11,25,9
10,27,7,10,117,78
3,5,16,8,45,14
6,1,2,10,9,16
1,1,1,8,17,62
4,11,3,36,22,8
6,5,3,8,6,35
1,2,3,10,2,113
1,8,2,3,23,6
1,2,1,2,8,62
5,6,8,11,5,2
3,1,3,4,2,4
2,10,5,8,7,47
1,1,2,2,4,26
1,1,1,1,0,0
1,1,3,2,14,43
1,1,4,2,7,14
2,5,2,5,306,7
7,2,1,1,1,8
3,5,23,11,71,10
3,3,4,4,93,401
1,1,2,1,43,9
1,1,1,1,2,81
1,2,3,2,4,101
1,3,0,0,0,0
1,1,10,3,7,25
12,4,10,16,15,2
1,1,2,2,20,1
13,13,5,24,32,16
3,1,1,13,11,14
1,2,1,7,8,6
2,7,3,1,18,92
2,2,1,13,7,31
1,2,4,11,1,22
1,4,1,2,13,137
1,2,3,7,4,1
3,4,5,6,5,12
6,1,2,3,6,15
1,1,2,0,0,0
2,1,3,2,3,90
1,2,1,1,3,0
2,2,1,0,0,0
1,2,1,2,1,17
6,6,1,2,5,0
5,4,17,27,598,6
1,2,1,19,15,1
2,7,2,12,24,12
1,1,4,3,1,93
2,1,4,1,0,0
2,4,1,1,1,41
3,3,1,2,1,57
1,3,5,1,0,0
1,0,0,0,0,77
2,3,1,2,3,3
3,1,1,1,1,2
54,4,15,21,18,1
1,1,4,10,3,2
16,0,0,0,0,0
21,3,2,13,6,2
3,1,1,8,3,1
1,19,5,8,8,1
99,5,11,7,6,4
2,10,139,339,258,1
3,4,1519,630,530,1
1,1,0,0,0,0
5,5,192,352,79,2
3,5,153,352,106,2
4,0,0,0,0,0
4,4,97,63,47,1
54,1,29,1,1,1
55,1,11,11,10,1
16,3,19,19,12,9
1,4,262,91,74,1
2,2,1,1,1,1
1,17,370,696,668,8
2,8,96,181,289,23
3,2,3,4,1,2
2,13,1333,1080,1291,15
4,1,4,4,4,53
1,4,24,32,8,15
3,0,0,0,0,0
8,0,0,0,0,0
19,8,6,3,3,1
1,1,0,0,0,0
9,1,3,0,0,0
2,1,0,3,0,0
1,0,0,0,0,0
4,15,6,2,1,1
18,1,6,1,0,0
5,5,171,126,52,1
9,1,125,75,248,1
6,0,0,0,0,0
2,2,11,14,17,7
42,1,28,4,3,1
14,1,0,0,0,0
1,1,7,9,7,4
14,0,0,0,0,0
2,2,1,1,1,1
1,9,591,556,468,1
1,1,347,80,217,1
1,2,1,1,0,0
12,7,1704,580,1009,10
2,19,32,17,22,2
4,1,0,0,0,0
4,11,1,176,137,2
0,0,0,0,0,0
2,10,1,3,4,7
4,1,1,1,1,1
3,0,0,0,0,0
4,1,10,5,1,2
1,0,0,0,0,0
2,1,9,0,0,0
2,1,9,0,0,0
5,0,0,0,0,0
8,0,0,0,0,0
4,3,11,3,0,0
3,1,7,10,11,1
49,0,0,0,0,0
14,0,0,0,0,0
2,3,2,2,2,2
2,6,6,6,6,7
0,0,0,0,0,0
1,1,0,0,0,0
2,0,0,0,0,0
0,0,0,0,0,0
3,11,1082,1035,1346,1
4,5,23,19,16,1
4,2,2,1,0,0
1,14,23,80,43,35
1,3,1,1,1,2
8,0,0,0,0,0
1,2,1,2,1,45
1,0,0,0,0,0
1,7,1,2,1,2
1,2,8,8,12,3
1,2,1,1,2,1
3,4,7,89,23,1
7,13,12,14,16,4
3,1,0,0,0,0
7,10,6,34,13,3
4,1,10,16,38,1
1,1,2,2,2,0
2,7,1,12,20,1
4,23,3,8,11,1
23,23,99,69,39,1
1,1,1,1,1,2
1,7,9,27,19,2
2,8,9,36,42,1
3,2,3,1,1,1
2,6,23,16,7,2
1,2,1,1,1,1
1,1,7,7,3,1
7,4,24,15,12,10
5,4,20,6,6,3
5,3,10,14,8,13
10,10,33,52,41,12
7,2,5,7,19,5
1,2,24,14,7,6
7,2,56,196,26,2
3,5,2,1,1,0
2,2,9,24,1,12
1,1,9,8,4,1
2,1,0,0,0,0
3,4,20,10,6,1
3,3,8,2,1,2
2,4,0,0,0,0
1,1,2,8,2,3
3,9,11,1,1,1
2,4,1,1,1,0
3,1,8,5,3,2
13,4,7,10,6,1
6,4,6,13,17,2
2,1,0,0,0,0
3,4,3,2,1,1
1,4,16,0,0,0
0,2,0,0,0,0
2,1,1,2,0,0
1,1,1,0,0,0
2,1,1,1,1,0
5,4,20,16,124,5
12,19,14,7,9,4
2,3,9,27,14,4
12,13,118,42,19,24
2,22,12,4,2,5
1,4,4,2,1,8
6,12,45,9,10,11
1,3,1,1,1,1
3,7,2,2,1,1
3,5,11,4,2,3
1,1,2,1,0,0
1,1,10,2,2,8
5,11,2,2,4,2
1,2,0,0,0,0
1,9,1,1,2,1
3,5,1,11,1,1
0,0,0,0,0,0
1,2,6,1,0,0
1,2,6,2,4,2
1,1,2,1,1,1
2,0,0,0,0,0
2,2,3,1,2,1
2,5,2,3,15,1
0,0,0,0,0,0
1,1,5,1,2,1
3,1,1,1,0,0
2,1,0,0,0,0
21,3,22,149,70,6
3,3,2,2,1,5
1,4,6,1,1,10
2,3,3,2,2,40
1,1,8,1,5,3
1,2,8,0,0,0
2,10,3,2,3,24
1,1,9,0,0,0
3,22,1,1,1,0
5,6,24,533,116,1
12,5,4,167,14,3
5,32,71,106,4146,2
6,9,40,100,1048,1
6,10,10,20,482,1
28,5,59,642,1758,1
5,11,16,349,162,3
22,13,8,184,82,3
26,33,17,54,1598,1
2,2,2,3,1,2
1,2,4,0,0,0
2,3,15,22,14,3
1,9,14,20,10,1
4,7,15,165,22,14
8,2,51,64,24,26
1,16,16,23,6,1
29,7,7,35,934,2
16,8,10,206,21,2
11,14,15,12,16,3
4,2,1,1,1,9
21,36,24,32,174,4
18,66,204,486,430,9
90,26,12,12,22,69
22,6,2,928,346,3
5,7,10,64,4529,2
4,19,14,82,19,11
8,11,72,332,36,4
11,9,227,273,478,12
5,34,10,90,326,2
11,52,34,2227,117,8
4,24,12,78,149,12
23,4,7,276,31,16
35,8,12,340,12,41
3,10,84,13,83,12
5,3,2,27,74,22
14,19,54,148,95,26
6,5,10,61,20,1
8,15,139,318,16,12
23,21,35,61,25,6
12,5,8,101,10,14
95,5,12,761,648,4
44,10,2,182,30,39
2,3,2,3,3,4
101,7,3,38,11,2
29,1,3,4,2,9
8,3,871,326,85,21
20,10,5,5,7,9
8,22,65,116,358,8
19,82,253,264,3451,20
14,4,6,119,74,51
7,20,39,6,9,403
15,39,162,136,68,50
7,1,1,1,1,4
1,13,46,8,4,3
9,2,40,61,148,1
25,19,8,158,64,3
32,20,14,19,395,1
2,8,2,9,7,11
2,23,12,6,7,3
84,5,67,7,12,35
6,5,11,41,6,18
21,6,3,21,6,37
10,34,23,170,23,74
5,8,16,8,7,1
23,5,3,38,1612,2
10,9,6,148,13,2
7,2,0,0,0,0
74,121,38,50,11,35
22,1,1,1,1,0
2,4,1,1,4,0
0,0,0,95,0,0
25,0,0,0,0,0
8,11,14,38,4252,2
11,5,27,112,21,1
50,15,53,123,18,1
1,65,221,36,17,3
11,0,0,0,0,0
1,64,0,0,0,0
16,31,7,6,3,151
8,0,0,0,0,0
0,123,0,0,0,0
1,1,3,5,2,2
13,5,0,0,0,0
189,336,257,97,105,1
3,3,9,2,12,2
81,10,0,0,0,0
92,4,244,69,19,2
4,3,3,12,3,1
0,0,507,0,0,0
1022,81,17,1,3,1
3,6,758,1446,1477,2
2,1,8625,2028,7072,2
2,2,2,2,1,3
10,74,444,749,1132,1
30,19,652,844,3123,1
91,10,1,4,8,0
10,24,165,65,67,2
260,23,191,61,199,1
15,53,575,385,531,1
2,109,12,23,28,1
22,37,1027,71,887,1
4,2,1,1,2,4
7,68,2523,3393,702,4
51,1389,39,47,189,18
4,7,32,17,37,8
53,63,8924,6482,8045,13
39,54,37,20,34,14
1,15,91,55,119,1
2,2,1,6,8,1
77,32,0,0,0,0
268,32,1,232,0,0
1,1,3,4,0,0
75,1,4,2,0,0
24,2,17,10,1,1
2,2,1,1,10,2
68,50,106,142,0,0
42,118,2,0,0,0
8,6,319,733,993,1
27,28,274,909,1739,1
51,6,19,1,3,4
2,1,22,15,20,45
659,17,115,9,35,2
115,0,0,0,0,0
5,5,18,9,11,7
9,31,1,1,1,18
1,3,14,9,1,7
11,256,4768,948,860,1
13,55,968,1520,268,2
4,2,4,8,1,6
92,215,13584,5078,2979,6
106,55,5,5,7,7
18,2,2,0,0,0
102,372,373,336,401,12
5,1,2,1,2,0
3,4,20,8,12,28
1,1,6,4,1,1
166,0,0,0,0,0
55,1,2,14,0,0
2,1,2,1,0,0
21,0,0,0,0,0
11,1,1,5,0,0
6,2,4,3,1,1
1,329,0,0,0,0
78,0,0,0,0,0
5,12,9,18,19,3
215,51,901,3,7,1
132,7,0,0,0,0
2,1,1,1,3,5
199,0,0,0,0,0
18,0,0,0,0,0
2,4,1,1,1,2
383,0,0,0,0,0
33,0,0,0,0,0
34,761,3525,12011,5782,1
9,144,57,52,42,1
5,2,2,7,5,2
25,10,183,543,185,82
5,0,0,0,0,0
14,0,0,0,0,0
22,40,9,2,2,58
3,0,0,0,0,0
16,0,0,0,0,0
2,7,20,122,6,1
1,10,6,7,12,0
21,5,744,1395,607,1
9,14,219,1,199,1
1,60,0,0,0,0
25,1,266,326,146,1
16,4,307,62,24,1
1,4,6,24,0,0
1,55,333,80,2,2
2,16,374,241,1,1
11,2709,3,3,3,1
4,195,0,0,0,0
67,361,55,4,20,2
7,28,215,16,1008,2
1,81,56,0,0,0
8,5,9,9,146,3
7,4,74,18,2,1
2,190,2,2,3,1
6,7,89,24,21,5
13,89,45,29,146,10
14,18,4,29,73,1
16,56,483,831,183,10
39,37,189,155,66,2
1,34,229,7,24,3
8,7,1497,761,2455,14
3,34,28,25,5,1
2,13,46,39,81,3
4,68,7,30,42,1
12,17,0,0,0,0
10,16,1,520,129,0
4,60,1,43,35,1
6,13,0,0,0,0
0,0,249,0,0,0
67,85,31,68,7,6
7,10,0,0,0,0
18,20,101,0,0,7
5,89,121,176,42,1
4,474,66,157,4,1
3,42,9,3,19,3
4,18,10,61,8,2
1,119,0,0,0,0
23,0,0,0,0,0
1,2,73,1,1,1
2,0,0,0,0,0
1,14,0,0,0,0
13,44,698,344,378,6
132,117,67,149,98,1
73,6,88,133,42,10
25,206,405,2210,745,47
12,3,175,1,1,1
1,57,90,0,0,0
16,68,165,11,161,10
1,1,1,7,0,0
4,6,44,1,1,6
2,22,49,19,4,2
4,1,9,0,2,0
16,9,12,3,0,0
20,1,73,0,0,0
1,1,25,0,0,0
1,3,92,3,1,6
3,24,1,67,1,5
9,0,0,0,0,0
24,1,60,0,0,0
3,9,37,28,1,2
1,34,0,0,0,0
4,0,0,0,0,0
2,27,1,1,8,1
1,94,0,0,0,0
4,10,0,0,0,0
1,16,0,0,0,0
9,0,0,0,0,0
10,0,0,0,0,0
30,1108,563,438,2128,4
39,2,6,69,1,3
2,115,4,24,3,2
5,14,132,84,25,32
2,1,1,18,4,45
1,123,0,0,0,0
1,150,7,3,1,1
2,39,0,0,0,0
44,0,0,0,0,0
35,29,58,72,49,7
19,85,8,42,51,1
513,131,331,150,7342,1
93,29,180,53,29,4
42,135,960,68,25,1
1310,349,2506,122,1355,1
68,1,160,10,49,2
48,264,4,45,54,1
214,607,944,577,387,2
1,2,1,0,0,0
1,4,1,0,0,0
14,86,45,7,8,3
9,1,4,11,4,3
73,301,99,13,4,23
115,77,72,68,8,4
6,15,43,12,5,1
588,95,861,1321,28,1
171,354,125,161,10,1
7,8,15,2,3,2
2,3,1,0,0,0
34,118,230,18,28,9
174,26,129,82,20,12
3,21,3,5,7,10
56,77,367,214,43,5
126,825,898,280,97,1
9,11,37,12,7,7
107,94,29,76,15,1
64,238,96,44,18,2
438,37,124,204,83,2
1345,695,595,1757,343,53
41,11,30,7,67,1
365,531,130,72,88,5
1,51,665,223,54,59
35,6,9,26,9,1
25,24,18,8,13,3
26,46,129,236,19,8
6,9,15,8,4,2
14,624,420,7,15,1
156,74,8,34,3,4
7,2,7,26,5,2
2415,1357,1017,206,43,132
231,133,12,26,3,178
2,4,10,0,0,0
94,2,1,5,1,51
71,0,0,0,0,0
122,180,31,42,52,1
9,26,4,5,4,6
159,324,27,58,105,2
322,118,95,617,151,2
1,1,1,1,1,43
90,309,25,20,7,51
37,104,32,3,6,27
2,1,0,0,0,0
40,0,0,0,0,0
19,42,6,2,2,1
184,53,409,37,9,2
360,466,151,113,17,4
14,0,0,0,0,0
1,37,0,0,0,0
316,0,1,1,0,0
2,8,0,0,0,0
36,0,0,0,0,0
425,1,1,0,1,1
12,3,6,1,1,1
1891,1584,1675,250,98,1
109,412,154,74,32,1
2,0,0,0,0,0
424,57,100,3,1,13
28,0,0,0,0,0
3,0,0,0,0,0
108,0,0,0,0,0
20,0,0,0,0,0
59,264,447,243,300,1
16,17,21,5,12,1
137,107,44,20,34,1
7,52,2,2,5,28
7,0,0,0,0,0
92,0,0,0,1,0
26,0,0,0,0,1
5,0,0,0,0,0
80,0,0,0,0,1
1,11,0,0,0,0
626,0,0,0,0,0
0,0,45536,0,0,0
3,26,0,0,0,0
3754,0,0,0,0,0
3990,25212,0,0,0,0
1,1,17,0,0,0
1824,0,0,0,0,0
59214,0,0,0,0,0
6,23,16,18,47,3
125,1595,189,198,856,1
27,0,0,0,0,0
2,17,20,10,31,2
96,481,1534,333,230,4
2694,0,0,0,0,0
4,6,3,9,6,4
21583,0,0,0,0,0
1852,12154,0,0,0,0
4,1,3,6,1,0
90,87,41,68,51,7
6,7,2,4,8,2
15,26,98,104,138,9
16,58,19,16,25,79
1,4,39,0,0,0
7,56,254,270,895,24
11,9,8,4,5,2
12,3,12,3,21,1
4,6,20,0,0,0
3464,0,0,0,0,0
25213,0,0,0,0,0
5,2,1,5,0,0
150,3746,0,0,0,0
4194,0,0,0,0,0
2,1,5,0,0,0
187,0,0,0,0,0
355,0,0,0,0,0
13,33,26,23,17,1
607,951,3113,6,44,1
2285,0,0,0,0,0
1,1,2,12,0,0
32239,0,0,0,0,0
5137,0,0,0,0,0
4,3,0,0,0,0
0,0,0,417,0,0
216,0,0,0,0,0
118,39,262,107,36,3
14,107,84,12,56,1
9,1,12,0,0,0
21,116,631,472,312,2
5,19,3,2,6,10
22,1,0,0,0,0
3,10,6,17,5,69
1,3,0,0,0,0
2,12,0,0,0,0
3,5,0,0,0,0
2319,0,0,0,0,0
0,0,3706,0,0,1
1,0,0,0,0,0
125,0,0,0,0,0
103,0,0,0,0,0
3,0,0,0,0,0
171,0,0,0,0,0
161,0,0,0,0,0
8,0,0,0,0,0
23795,5770,0,0,0,0
6552,0,0,0,0,0
0,0,0,0,0,0
1,3402,437,0,0,0
173,0,0,0,0,0
1,0,0,0,0,0
456,0,0,0,0,0
50,0,0,0,0,0
17,221,209,319,862,1
8,7,3,9,3,1
61,1,0,0,0,0
6,8,5,1,1,47
15,0,0,0,0,0
5,0,0,0,0,0
8,1,8,0,0,0
2,0,0,0,0,0
7,0,0,0,0,0
454,0,0,0,0,0
45,0,0,0,0,0
2012,8136,0,1,0,0
1306,0,0,0,0,0
292,0,0,0,0,0
5033,0,0,0,0,1
90,259,0,0,0,0
62,49,0,0,0,0
2199,495,0,0,0,1
253,0,0,0,0,0
1,1342,0,0,0,0
178,0,0,0,0,0
497,0,0,0,0,0
2,1118,0,0,0,0
209,0,0,0,0,0
166,0,0,0,0,0
1,217,0,0,0,0
350,0,0,0,0,0
31,89,0,0,0,1
103,105,0,0,1,0
176,15,121,28,10,2
1,3082,2,1,2,1
424,0,0,0,0,0
190,812,159,0,0,0
7,5,7105,1448,2,1
4,1,249,0,0,0
10,3,785,0,0,0
753,0,0,0,0,0
138,0,0,0,0,0
1096,2290,0,0,0,0
452,0,0,0,0,0
214,0,0,0,0,0
697,0,0,0,0,0
1,95,0,0,0,0
23,0,0,0,0,0
244,0,0,0,0,0
465,0,0,0,0,0
667,0,0,0,0,0
143,0,0,0,0,0
433,0,0,0,0,0
0,1182,1,1,1,0
74,0,0,0,0,0
32,1,1,1,9,0
83,0,0,0,0,0
13,0,0,0,0,0
1,2496,2,0,3,1
1,1,1,434,1,0
581,0,0,0,0,0
7,12764,0,0,2,1
100,0,0,0,0,0
553,0,0,0,0,0
1024,0,8,0,0,3
9,0,0,0,0,0
88,0,0,0,0,0
165,0,0,0,0,0
67,0,0,0,0,0
285,0,0,1,0,0
57,0,0,0,0,0
15,0,0,0,0,0
188,0,0,0,0,19
30,0,0,0,0,0
7,0,0,0,0,0
131,0,0,0,0,0
216,0,0,0,0,0
1,302,0,0,0,0
137,0,0,0,0,0
16,0,0,0,0,0
2,147,0,0,0,0
16,0,0,0,0,0
1,16,0,0,0,0
4,0,0,0,0,0
11,0,0,0,0,0
85,4057,3736,175,45,2
108,0,0,0,0,0
511,0,0,0,0,0
901,0,0,0,0,0
1,1,3,30,0,0
104,0,0,0,0,0
1,127,0,0,0,0
10,0,0,0,0,0
1,41,0,1,0,0
2,1,2,64,39,1
2,2,8,8,19,1
19,11,49,16,416,20
7,4,4,114,97,4
4,12,5,12,6,12
