2,2,1,9,127,2
6,6,5,36,203,12
3,2,5,13,124,3
7,5,5,40,4,7
3,9,2,74,112,10
1,1,1,1,0,0
1,1,2,0,0,0
1,1,5,3,2,5
1,5,3,3,8,4
1,1,2,1,6,15
1,3,2,6,6,10
1,4,10,9,6,1
4,7,3,12,12,5
8,7,1,1,3,3
1,7,4,8,8,3
2,1,2,4,1,10
2,4,6,35,72,6
7,8,11,84,48,108
1,1,2,2,2,17
4,1,5,27,151,22
5,4,4,30,1391,9
2,1,1,16,21,2
2,3,20,7,113,3
4,3,3,2,129,5
3,6,2,17,2,20
5,3,6,20,148,87
1,1,12,8,9,33
2,2,1,1,6,21
4,3,2,6,2,78
3,1,3,5,23,34
2,2,2,12,5,41
5,4,6,13,19,68
1,1,3,4,3,4
3,4,3,2,6,23
3,1,3,1,5,20
1,1,2,1,1,5
2,3,3,8,10,82
1,2,1,7,4,32
2,0,0,0,0,0
1,1,1,1,19,16
2,3,4,1,2,4
7,6,6,80,126,6
2,1,9,7,7,3
2,8,9,14,137,7
4,3,9,3,845,67
1,1,2,3,53,5
1,1,2,6,51,38
1,1,1,1,101,35
1,1,1,0,0,0
1,5,4,3,2,11
5,3,7,4,88,1
6,4,7,10,2,5
8,11,6,9,64,7
5,5,1,1,5,15
6,1,2,1,1,7
4,4,4,6,2,101
1,1,1,11,5,18
1,1,5,1,4,70
3,3,3,3,9,141
1,1,2,20,10,2
4,3,7,10,10,7
2,5,1,3,6,11
3,1,0,0,0,0
3,3,6,5,7,32
2,1,1,3,1,1
3,1,2,0,0,0
1,1,3,1,2,21
6,1,1,1,1,4
5,8,4,29,1594,5
2,1,1,18,50,2
4,1,4,23,65,1
1,5,1,1,2,73
2,2,1,0,0,0
2,4,1,2,1,20
1,1,1,2,3,37
1,2,2,0,0,0
10,1,2,1,2,44
1,3,0,0,0,0
2,2,1,0,0,0
1,41,4,8,5,4
2,1,1,1,1,1
4,1,0,0,0,0
1,12,3,13,10,1
5,1,4,4,2,1
16,3,7,19,2,1
4,5,7,3,13,1
2,2,252,370,575,2
5,5,1585,701,735,3
1,1,1,1,0,0
2,5,67,79,630,1
10,3,208,178,196,3
3,5,1,0,0,0
8,6,42,52,33,4
3,1,10,9,13,1
5,3,11,9,12,2
10,16,21,16,18,6
1,25,67,92,167,1
1,7,2,1,1,3
3,9,511,1452,772,26
3,6,339,119,187,11
1,4,4,1,1,1
4,8,1901,3045,5162,8
1,3,20,15,16,37
3,3,25,22,24,12
1,1,3,2,1,1
1,3,0,0,0,0
10,2,1,19,5,4
1,1,1,1,0,0
2,4,0,0,0,0
10,1,1,0,0,0
1,2,1,1,0,0
10,24,13,13,4,2
4,3,2,4,2,1
2,2,193,188,315,2
1,7,192,156,67,1
4,2,0,0,0,0
1,1,8,6,9,13
56,0,0,0,0,0
13,0,0,0,0,0
1,2,5,3,3,2
23,1,0,0,0,0
1,1,0,0,0,0
3,5,525,667,1367,1
1,11,227,201,118,1
1,2,1,1,1,9
1,4,1952,3794,3316,36
5,17,10,19,16,7
2,1,0,0,0,0
25,8,193,136,281,70
1,0,0,0,0,0
3,2,4,5,5,10
1,1,1,1,1,3
1,1,0,0,0,0
10,5,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
19,4,1,0,0,0
2,1,0,0,0,0
16,24,0,0,0,0
13,0,0,0,0,0
3,5,5,9,8,5
28,0,0,0,0,0
6,2,0,0,0,0
2,1,1,1,1,5
1,14,0,0,0,0
0,0,0,0,0,0
1,3,0,0,0,0
54,0,0,0,0,0
6,0,0,0,0,0
14,7,2945,4380,1617,1
3,12,23,18,12,1
2,1,4,1,1,4
1,11,136,254,119,6
1,2,1,0,0,0
8,0,0,0,0,0
8,5,15,6,17,38
2,0,0,0,0,0
5,2,2,4,0,0
3,5,4,11,8,5
1,2,1,1,0,0
2,23,2,63,28,1
2,3,22,32,20,3
1,1,1,1,1,2
2,12,1,43,13,1
6,2,30,29,13,3
1,2,2,1,1,1
3,2,10,21,9,2
7,23,10,22,8,1
18,18,138,74,15,1
2,1,2,3,1,1
3,2,16,20,10,1
12,10,37,32,38,4
4,0,0,0,0,0
5,6,8,4,2,3
1,2,1,1,1,2
1,4,1,0,0,0
2,17,21,24,32,4
3,13,10,8,8,5
3,7,2,14,7,23
7,61,28,22,68,46
1,6,25,6,13,9
3,2,9,9,7,12
9,6,51,168,245,22
1,2,4,3,4,8
5,5,7,16,16,4
1,2,13,2,3,4
2,1,0,0,0,0
3,3,22,12,6,7
2,5,11,2,2,3
1,4,0,0,0,0
3,2,9,7,10,2
2,1,12,14,7,3
1,4,2,1,1,1
2,2,27,1,1,2
9,5,12,6,11,1
10,4,21,9,13,1
4,1,1,1,1,0
1,2,2,1,1,2
3,5,11,4,2,2
1,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,0,0
2,3,0,0,0,0
19,1,20,29,121,1
3,18,7,14,21,1
6,1,11,7,4,9
17,23,88,33,327,22
3,6,2,2,4,3
4,3,4,3,2,7
5,6,10,4,7,38
1,1,1,1,1,0
3,1,12,4,4,4
3,1,4,5,2,7
1,1,0,0,0,0
1,1,5,1,1,1
1,1,1,1,1,1
1,1,3,0,0,0
3,5,17,3,3,3
1,2,5,1,1,11
1,0,0,0,0,0
5,1,11,6,1,2
4,2,7,5,3,1
2,6,1,1,1,1
1,1,0,0,0,0
4,2,2,2,2,4
5,27,7,3,6,3
2,0,0,0,0,0
1,1,1,1,2,3
0,0,0,0,0,0
1,1,1,2,0,0
2,4,12,81,401,3
4,2,6,4,6,3
4,2,2,3,2,2
2,4,6,1,1,73
2,1,12,1,1,4
2,16,0,0,0,0
2,2,4,1,1,34
1,1,1,3,1,1
1,19,0,0,0,0
6,5,14,411,245,1
11,13,21,48,82,1
11,36,12,544,5282,1
2,5,10,1052,156,1
20,23,8,119,218,1
11,26,30,82,2642,1
3,20,18,242,276,1
14,1,4,71,267,1
29,16,10,153,1321,1
2,2,1,2,1,1
1,1,0,0,0,0
4,14,10,7,6,5
2,3,18,62,15,1
26,27,5,239,21,13
2,1,35,122,37,2
2,3,3,84,118,2
14,16,5,1885,35,2
9,1,8,336,17,1
8,11,12,3,8,1
1,1,1,2,1,6
13,3,168,181,99,1
13,3,64,912,410,2
24,11,78,22,16,8
42,4,195,75,959,10
14,13,241,2565,3313,4
3,3,112,41,52,1
17,12,91,367,66,3
26,8,17,26,716,3
31,6,26,182,107,2
20,28,147,656,1834,35
6,2,27,21,221,4
23,14,5,53,234,14
10,7,33,27,337,33
4,2,20,15,108,13
6,1,6,28,71,12
16,7,8,40,185,10
4,2,24,19,12,4
23,7,36,46,78,7
14,12,28,93,29,3
4,5,10,34,11,15
13,172,42,512,1148,3
82,15,28,84,14,47
2,3,2,1,1,4
31,6,8,118,13,13
5,11,3,2,2,12
15,85,187,1149,16,2
12,17,12,25,21,7
33,2,339,402,282,4
29,5,67,4703,260,155
14,14,44,41,25,44
8,71,119,10,210,6
19,29,18,8,347,5
3,1,1,1,1,2
5,10,16,8,5,6
7,17,99,152,48,1
18,23,11,172,24,8
38,4,12,192,192,1
3,5,5,2,2,8
6,9,1,3,1,1
117,33,23,1,2,25
6,15,7,6,2,2
2,36,23,16,23,1
46,24,83,41,20,72
1,24,19,24,10,2
14,18,5,56,1112,3
14,12,8,244,14,3
2,0,0,0,0,0
14,80,6,9,12,17
14,1,1,0,0,0
4,2,0,0,0,0
25,32,2,4,0,0
23,0,0,0,0,0
27,7,3433,2373,15,3
11,11,124,66,6,1
65,20,203,9,152,1
34,24,205,31,17,5
9,1,4,0,0,0
62,0,0,0,0,0
2,2,1,2,1,55
10,0,0,0,1,0
1,71,0,0,0,0
3,2,1,3,4,1
10,1,1,0,0,0
942,37,3,105,79,2
5,9,5,6,8,1
84,12,5,93,0,0
319,115,107,47,4,3
1,3,10,16,24,2
249,83,1,90,6,1
1469,9,6,55,3,2
25,82,377,1507,1786,1
13,42,3570,8369,5299,1
1,1,2,1,0,0
17,13,212,1397,754,2
8,39,2915,1028,547,2
59,1,2,1,5,1
15,6,92,116,123,7
561,42,19,287,42,1
543,2,324,612,225,1
15,39,21,41,30,6
109,206,333,699,551,1
1,1,10,2,1,2
23,41,1455,1653,2456,28
45,726,265,786,384,13
2,7,18,13,14,6
16,61,6794,8028,2789,9
22,69,35,45,30,13
10,21,75,50,95,2
1,3,6,3,2,1
72,24,5,1,1,2
332,5,206,70,1,5
2,2,1,3,4,2
120,101,0,0,0,0
43,40,3,8,1,3
3,1,5,13,8,5
76,2,75,168,1,29
19,59,76,43,1,4
3,62,903,662,385,2
4,27,2042,142,1592,1
86,6,1,1,1,2
5,24,40,33,23,9
812,301,529,155,19,30
297,0,0,0,0,0
7,7,8,21,14,19
211,64,27,1,1,9
26,2,6,15,2,8
16,67,1117,3113,1469,7
46,283,316,1108,975,1
1,41,12,3,9,5
21,21,6948,3480,6999,12
9,22,58,24,23,132
8,1,1,1,1,11
9,105,169,520,561,18
3,1,1,1,0,0
1,1,1,1,1,42
2,3,3,1,1,3
81,0,0,4,0,0
90,5,1,3,3,4
2,2,1,1,0,0
1,4,0,0,0,0
9,3,1,1,0,0
3,1,4,0,0,0
15,500,0,0,0,0
137,24,0,0,0,0
4,8,4,5,3,1
554,147,0,0,0,0
134,3,6,0,0,0
1,2,0,0,0,0
94,0,0,0,2,1
6,0,0,0,0,0
1,2,0,0,0,0
216,0,0,0,0,0
15,0,0,0,0,0
138,657,996,9469,6440,1
7,58,120,87,55,1
3,1,9,1,2,3
45,263,137,82,363,106
3,0,0,0,0,0
4,0,0,0,0,0
13,16,2,2,2,101
6,0,0,0,0,0
5,5,0,0,0,0
8,175,2,65,11,1
1,1,25,17,44,1
10,48,4,2891,233,2
1,40,650,44,129,4
1,15,84,0,0,0
1,41,728,534,48,4
43,71,92,379,68,3
19,16,17,2,26,1
45,2,430,49,31,2
101,205,36,199,52,1
582,2189,423,141,46,1
9,61,33,11,10,4
62,177,225,58,29,3
54,444,24,186,287,1
1,41,61,4,1,1
5,22,25,54,67,1
2,79,0,0,0,0
1,113,160,1,0,0
12,10,27,31,69,8
10,194,52,34,39,11
1,30,66,49,68,15
46,312,97,354,883,22
13,295,120,111,52,1
11,9,345,28,12,1
27,1353,788,2458,1385,5
10,50,16,16,8,7
3,46,100,58,14,1
5,44,70,23,60,4
2,1,28,0,0,0
4,27,820,16,34,1
16,140,60,9,35,22
2,16,14,0,0,0
64,2,50,139,2,1
7,23,281,161,12,29
3,1,73,1,1,2
35,44,4,129,22,6
56,143,69,218,13,1
50,234,15,71,388,2
1,2,51,4,10,1
28,17,11,7,30,10
3,21,11,1,133,7
4,1,14,0,0,0
5,9,1,6,5,8
1,21,0,0,0,0
1,9,3,3,1,3
10,43,1080,352,185,2
51,215,35,180,107,1
43,175,159,46,52,4
26,1689,1165,1621,465,17
5,70,50,3,3,83
26,109,3,1,1,47
9,95,91,167,16,99
1,1,8,0,0,0
3,23,29,17,2,9
2,3,48,7,16,3
1,1,1,3,1,0
3,8,4,8,1,2
1,9,46,2,1,13
1,5,0,0,0,0
26,1,148,0,0,0
3,1,76,9,1,2
1,6,0,0,0,0
2,77,0,0,0,0
5,6,9,12,5,6
1,5,1,1,4,7
2,1,1,1,1,1
2,5,4,5,2,3
1,79,1,2,2,1
10,0,0,0,0,0
12,0,0,0,0,0
3,0,0,0,0,0
6,1,0,0,0,0
14,7,229,4324,408,1
21,59,20,19,36,3
12,16,33,60,17,3
24,15,92,12,119,53
2,1,17,1,2,0
2,35,0,0,0,0
4,5,1,1,1,70
3,1,1,0,0,0
1,30,0,0,0,0
10,43,52,36,36,1
58,28,34,42,12,1
1765,4254,101,1069,1190,4
78,109,119,97,57,4
93,210,321,157,55,7
309,895,3273,1248,310,1
32,61,125,46,46,1
144,182,89,176,25,1
1335,483,281,425,543,1
1,1,1,1,1,1
1,2,0,0,0,0
14,21,9,12,6,10
8,6,4,10,5,1
663,227,26,35,16,2
71,472,48,21,29,1
16,4,8,27,4,6
996,1369,3272,973,59,3
112,496,460,181,29,1
7,2,2,8,2,3
4,1,1,2,0,0
16,30,64,14,20,1
56,231,39,66,40,7
7,3,1,1,1,19
61,67,100,31,123,6
238,1001,300,192,274,3
22,10,11,7,14,2
57,182,30,11,14,3
87,129,142,99,16,3
224,139,112,207,82,9
1484,374,1966,1442,242,38
16,34,53,20,50,15
156,295,142,85,152,3
61,287,399,256,8,31
20,10,17,14,15,12
15,24,14,13,12,14
146,20,18,159,12,9
5,5,4,7,4,1
116,33,167,99,7,7
105,53,195,34,9,2
3,1,1,1,1,13
2228,2226,1573,110,47,59
182,174,221,36,11,92
1,3,1,2,0,0
168,110,178,11,8,31
19,1,1,1,1,18
21,153,67,66,45,5
9,1,2,1,1,15
60,71,55,147,84,3
43,560,196,100,129,43
3,1,1,1,1,22
85,68,64,6,7,17
96,20,21,11,16,5
1,0,0,0,0,0
2,3,3,1,1,4
48,26,39,40,19,1
243,96,119,112,32,1
502,567,111,34,88,2
3,2,1,1,4,4
16,1,10,1,4,3
182,7,1,1,1,21
10,1,0,1,0,0
11,1,15,3,0,0
296,0,0,2,1,1
12,17,12,11,4,1
341,3411,43,581,224,3
533,77,96,76,36,8
0,0,0,0,0,0
186,3,3,1,1,46
33,0,0,0,0,0
2,0,0,0,0,0
22,0,0,0,0,0
13,0,0,0,0,0
174,211,1001,241,202,1
19,6,6,5,6,1
85,242,24,11,18,1
25,15,1,1,1,14
8,0,0,0,0,0
68,0,0,0,0,0
11,6,0,0,0,0
1,0,0,0,0,0
57,0,0,0,1,0
3,2,1,3,4,3
553,0,0,0,0,0
24224,1,10747,0,0,0
11,7,1,21,7,2
3895,0,0,0,0,0
0,0,0,19051,0,0
4,2,1,5,16,1
2383,0,0,0,0,0
29962,0,0,0,0,0
6,42,32,32,20,5
32,421,285,120,174,2
9,1,1,2,0,0
7,18,28,36,49,7
113,3261,14,33,11,2
2422,0,0,0,0,0
3,8,12,10,3,1
10792,15531,2,38,15,1
12005,152,1,232,1,1
5,4,2,4,3,5
12,33,32,32,43,3
1,1,9,3,0,0
22,74,181,102,36,30
7,24,16,77,26,21
22,5,6,1,67,7
17,44,488,160,626,10
8,16,5,8,4,1
5,6,18,9,12,2
4,7,3,4,3,3
0,3683,1,0,0,0
16821,0,0,0,0,0
1,1,7,0,0,0
3648,0,0,0,0,0
3408,0,0,0,0,0
2,3,4,0,0,0
116,0,0,0,0,0
259,0,0,0,0,0
8,10,13,30,27,2
299,465,1444,123,154,2
2294,0,0,0,0,0
2,1,1,5,1,6
32176,0,0,1,0,0
5880,0,0,0,0,0
2,2,2,2,2,6
2246,0,0,0,0,0
245,0,0,0,0,0
17,24,31,66,263,2
16,15,60,43,133,1
6,4,2,1,12,0
52,68,88,317,670,22
3,1,1,1,1,23
7,1,9,0,0,0
2,1,4,5,2,77
2,0,0,0,0,0
1,1,2,0,0,0
4,1,2,6,0,0
2605,0,0,0,0,0
2878,0,0,0,0,0
1,2,0,0,0,0
46,0,0,0,0,0
73,0,0,0,0,0
0,0,0,0,0,0
31,0,0,0,0,0
93,0,0,0,0,0
6,1,1,2,3,1
25908,2407,0,0,0,0
3459,1,1252,0,0,0
0,1,0,0,1,0
1803,0,0,0,0,0
170,0,0,0,0,0
1,0,0,0,0,0
59,0,0,0,0,0
12,0,0,0,0,0
22,39,408,830,58,1
13,3,6,8,13,1
28,1,1,6,27,0
3,1,1,1,1,40
0,0,0,0,0,0
2,0,0,0,0,0
1,11,0,0,0,0
3,0,0,0,0,0
6,0,0,0,0,0
420,346,0,0,1,0
271,0,0,0,0,0
1661,8010,14812,26,11,3
35,1,2417,0,0,0
1171,0,0,0,0,0
3902,10853,0,0,0,0
22,1,754,1,1,0
238,0,0,0,0,0
26972,0,0,0,0,0
201,0,0,0,0,0
3,1454,3,3,3,1
623,0,0,0,0,0
241,339,0,0,0,1
2441,0,0,0,0,0
1,1938,0,0,0,0
1,328,2,1,1,1
2110,0,0,0,0,0
2255,0,0,1,0,0
4,45,68,10,3,1
1,190,6,2,1,2
110,1,384,1,1,10
262,1926,60,206,137,1
8,394,1,2,1,1
1092,1238,0,0,0,0
118,1967,5924,161,8,1
157,0,0,0,0,0
772,0,0,0,0,0
1,13,1043,0,0,0
347,0,0,0,0,1
3086,5488,3570,0,0,0
371,0,0,0,0,0
151,0,0,0,0,0
923,0,0,0,0,0
135,7,0,0,0,0
30,0,0,0,0,0
312,0,0,0,0,5
1,419,0,0,0,0
2,535,0,0,0,0
719,0,0,0,0,0
322,0,0,0,0,0
1722,0,0,0,0,0
504,0,0,0,0,0
2,1,50,0,0,0
101,0,0,0,0,0
23,0,0,0,0,0
137,780,1187,178,51,2
298,0,0,0,0,0
1,1879,0,0,0,0
239,9718,130,233,20,40
198,0,0,0,0,0
1022,0,0,0,0,0
99,277,333,1,1,53
1,1,17,0,0,0
42,0,0,0,0,0
1,160,69,1,6,2
1,179,0,0,0,0
654,0,0,1,1,0
33,0,0,0,0,0
7,0,0,0,0,0
0,186,0,0,0,0
1,17,0,0,0,0
7,0,0,0,0,0
137,0,0,0,0,0
2,187,0,1,0,0
1691,0,0,0,0,0
559,0,0,0,0,0
21,0,0,0,0,0
87,0,0,0,0,0
16,0,0,0,0,0
7,0,0,0,0,0
4,0,0,0,0,0
11,0,0,0,0,0
15,7706,20,19,15,3
1,147,41,0,0,0
1205,0,0,1,0,0
1,221,457,1,1,7
1,1,1,23,0,0
58,0,0,0,0,1
2,1,1,1,1,75
9,0,0,0,0,0
1,30,0,0,0,0
