3,3,5,54,29,4
2,2,4,7,13,3
38,24,32,105,553,30
7,7,9,21,183,4
8,6,9,9,36,4
9,10,15,161,198,15
9,13,24,14,132,9
5,6,15,25,57,19
12,19,13,94,105,10
1,1,1,0,0,0
1,0,0,0,0,0
1,3,8,1,3,4
3,3,3,1,4,6
5,3,3,2,6,16
3,6,4,23,3,5
2,7,1,3,1,2
3,6,4,21,9,3
5,1,7,15,9,3
2,2,3,4,5,2
1,0,0,0,0,0
6,3,3,12,18,32
6,9,14,40,12,97
1,1,4,1,1,14
11,4,15,52,100,11
8,8,8,40,213,12
4,1,3,1,6,2
2,3,4,51,4,8
4,3,4,2,73,6
4,3,3,4,18,6
16,23,14,18,211,117
2,3,4,18,38,16
1,3,6,3,3,37
4,5,5,6,8,68
3,2,5,8,8,51
2,3,3,8,4,89
7,3,5,5,3,92
2,0,0,0,1,0
2,2,4,1,6,18
5,4,13,1,11,7
1,1,1,1,0,0
3,5,5,4,7,192
2,4,2,4,2,97
0,0,0,0,3,0
3,3,2,5,1,96
2,1,1,3,6,12
8,9,4,17,47,17
3,4,1,1,1,13
2,4,7,13,115,16
5,7,9,5,3,267
1,1,2,2,1,6
4,2,3,1,4,103
4,3,4,3,5,85
3,5,0,0,0,0
1,3,1,6,2,12
2,3,3,25,14,5
1,2,1,12,4,6
7,12,17,19,30,13
2,5,3,2,1,8
3,3,1,2,7,6
3,5,4,7,2,53
3,2,3,1,4,13
5,3,4,8,11,76
5,7,2,2,2,127
1,1,1,1,1,3
10,6,3,11,11,10
2,4,1,3,18,7
1,0,0,0,0,0
2,5,1,1,2,42
1,3,7,2,2,0
2,2,1,0,0,0
4,13,12,12,14,478
2,1,4,2,0,43
5,10,10,38,165,5
1,3,3,5,9,1
5,6,2,32,30,3
1,1,4,2,2,40
8,1,1,0,0,0
7,3,6,3,2,43
3,6,4,1,1,38
1,1,0,1,0,23
6,3,2,18,3,34
1,2,0,0,0,0
4,1,0,0,0,0
27,30,62,7,11,2
2,1,1,1,1,0
1,1,2,5,2,1
21,3,17,9,19,1
3,1,6,1,1,0
9,4,61,20,1,1
21,18,28,9,3,3
5,11,165,52,47,6
29,20,598,521,455,31
1,1,0,0,1,1
7,7,58,48,144,8
10,12,76,350,110,14
4,3,0,0,0,0
4,5,21,16,16,3
5,20,1,6,5,1
1,7,2,2,3,1
1,4,13,10,13,7
4,11,81,48,72,8
1,1,1,0,0,0
12,20,22,130,139,17
10,13,128,57,130,11
2,1,1,0,0,0
9,9,93,103,71,33
2,3,2,2,3,18
1,2,3,3,4,4
1,1,0,0,0,0
10,1,1,0,0,0
5,1,66,9,1,13
1,2,0,0,0,0
12,0,0,0,0,0
6,1,4,0,0,1
1,1,1,3,2,1
24,4,29,20,1,1
22,29,0,1,0,2
1,3,34,48,30,3
7,14,78,187,182,7
13,0,0,0,0,0
2,5,11,9,11,5
2,33,20,18,18,6
13,0,0,0,1,0
1,1,1,1,1,0
71,2,2,1,3,2
1,0,0,0,0,0
3,7,56,49,88,2
6,14,127,112,68,6
1,1,2,1,1,2
7,5,8,5,7,312
2,1,2,3,4,45
2,0,0,0,0,0
2,1,1,2,3,36
0,0,0,0,0,0
2,1,1,1,2,3
1,2,1,1,0,0
2,0,0,0,0,0
2,7,10,1,0,2
2,0,0,0,0,0
1,3,0,0,0,0
4,0,0,0,0,0
0,0,0,0,0,0
23,1,20,1,15,1
16,0,0,0,0,0
2,2,2,1,3,1
14,1,0,1,0,3
5,0,0,0,0,0
2,1,1,1,2,1
9,0,9,0,0,0
0,0,0,0,0,2
1,1,0,0,0,0
46,5,192,5,4,87
38,0,1,0,0,0
8,14,30,185,120,8
3,4,13,10,10,2
1,1,5,0,0,3
1,3,1,1,1,7
0,0,0,0,0,13
0,0,0,0,0,0
1,1,1,1,1,4
9,4,0,0,1,0
2,7,0,0,0,0
3,1,5,1,2,2
1,0,0,0,0,0
12,6,4,19,67,2
3,6,11,29,12,6
3,4,0,0,1,0
6,1,44,18,26,4
8,4,15,51,13,1
3,4,0,0,0,0
7,2,34,5,5,1
1,1,4,2,17,3
3,31,5,22,110,1
5,0,0,0,0,0
6,8,28,6,2,1
14,3,72,18,5,3
1,4,2,0,1,0
4,6,1,2,1,2
1,1,1,1,1,2
1,2,1,0,0,1
5,13,6,1,1,8
1,6,3,2,11,8
1,2,5,3,14,4
6,5,51,3,9,3
2,27,8,4,2,2
8,11,10,7,14,4
3,7,24,20,10,19
1,1,1,1,2,1
1,9,1,6,5,3
1,1,1,2,1,0
2,0,0,0,0,0
1,2,18,23,3,17
7,3,16,5,5,8
2,0,0,0,0,0
3,2,1,24,1,1
5,4,2,49,3,1
3,1,0,0,1,0
5,9,0,0,1,2
2,1,3,3,6,2
6,35,0,1,0,0
1,1,2,0,0,0
7,14,12,2,4,1
3,11,15,30,1,1
1,1,0,0,0,0
3,5,2,2,1,2
1,2,0,0,0,0
4,0,0,0,0,0
5,4,22,6,6,1
19,15,2,2,16,1
4,9,1,30,3,1
33,1,12,7,9,11
1,12,1,4,3,9
2,21,1,0,0,0
10,1,1,1,18,0
1,0,0,0,0,0
3,9,0,0,0,0
1,2,4,5,2,1
1,0,0,0,0,0
1,3,2,5,1,0
1,2,4,1,1,0
2,0,0,0,0,0
7,0,0,0,0,0
19,8,0,0,3,0
2,0,0,0,0,0
10,0,0,0,0,0
1,2,1,1,1,2
2,0,0,0,0,0
0,0,0,0,0,3
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
2,0,0,0,0,0
6,5,2,67,19,4
5,1,2,3,1,4
3,1,0,1,0,8
12,24,2,1,0,0
2,0,0,4,0,0
10,1,0,0,0,0
35,2,0,0,0,0
1,0,0,0,0,3
18,0,1,1,0,0
10,17,5,79,129,7
6,10,4,32,31,1
105,92,148,280,1913,48
12,20,24,42,443,11
15,15,56,76,21,3
81,86,85,668,644,23
29,14,13,300,86,7
31,29,25,44,228,7
34,42,28,169,335,12
1,1,2,1,1,0
1,1,1,1,0,0
4,19,4,2,3,11
5,3,6,16,10,3
29,9,4,88,5,2
8,6,42,56,11,6
5,7,4,3,25,3
20,13,6,189,145,10
7,11,8,53,76,6
3,3,3,4,2,12
2,3,1,1,1,7
12,18,32,47,66,6
16,20,176,202,67,96
2,3,2,11,7,31
10,18,146,161,103,31
26,31,42,484,494,24
5,6,15,4,2,1
10,15,31,60,61,5
21,30,38,113,121,7
9,6,12,42,88,4
49,37,101,441,843,41
7,22,12,127,24,18
18,5,12,65,35,10
26,15,7,50,150,16
16,6,11,17,112,26
29,10,19,117,28,28
26,7,13,12,146,30
1,1,2,2,2,2
19,3,19,27,6,40
5,29,58,13,29,18
4,3,2,2,5,1
141,207,40,46,11,161
146,3,118,5,7,4
3,1,1,5,6,4
81,6,1,87,5,40
23,0,0,31,1,0
12,18,63,44,131,6
2,31,8,5,8,5
15,65,114,183,103,16
51,77,27,31,14,537
10,1,1,0,0,38
13,122,8,1,4,67
10,60,32,7,4,139
10,0,1,0,0,0
7,8,27,2,0,0
1,4,31,12,44,3
17,1,32,38,8,4
33,11,6,43,129,7
8,0,0,0,0,0
7,2,2,6,3,0
106,1,1,1,1,1
11,2,4,0,0,0
35,3,22,2,4,73
151,3,4,1,3,25
16,2,1,9,3,1
35,17,10,235,59,8
11,12,14,21,84,1
0,0,0,0,0,0
73,2,2,1,3,0
10,0,0,0,0,0
5,0,1,0,0,0
414,6,6,5,10,88
48,2,1,0,0,0
29,22,35,167,498,22
6,3,3,5,37,2
25,17,20,102,53,2
45,2,2,0,0,0
4,0,0,0,0,0
53,1,0,0,0,2
43,0,1,1,0,0
16,1,0,0,0,0
36,3,0,0,0,0
1,2,1,1,4,1
9,0,0,0,0,1
297,369,142,102,107,20
4,3,8,7,12,2
72,10,0,0,19,2
426,56,33,41,32,5
11,3,8,14,15,2
209,178,174,6,8,8
66,26,277,21,38,12
22,221,69,108,191,6
91,340,530,835,1409,53
1,10,0,0,0,0
34,35,313,56,71,11
51,180,270,335,199,20
87,0,1,1,2,2
2,9,31,17,41,3
58,68,179,60,73,9
100,11,115,2,2,7
11,25,5,7,7,7
74,66,126,33,41,8
2,1,1,10,1,1
137,108,190,60,123,12
30,154,39,17,112,63
2,3,1,5,6,0
26,23,155,184,341,18
4,1,7,5,5,25
3,3,5,4,2,3
2,1,2,1,0,1
27,1,7,2,0,0
136,49,195,164,41,145
4,3,1,3,4,6
43,0,39,2,2,0
0,66,10,1,2,1
3,3,5,11,30,2
73,17,4,220,8,5
133,3,2,3,4,1
11,33,42,60,70,4
36,147,297,85,395,18
42,50,2,1,2,1
6,6,11,11,11,49
360,185,83,28,30,72
186,3,1,1,2,1
2,2,4,2,8,19
348,348,47,19,9,131
124,3,17,4,4,5
28,16,93,54,138,7
37,120,118,118,79,7
5,14,7,0,0,0
46,81,17,11,11,441
45,1,1,2,0,2
6,0,0,0,0,0
1,102,2,5,4,6
0,0,4,0,0,0
7,0,0,0,0,3
3,1,1,1,0,1
4,2,0,30,1,0
43,1,24,37,1,3
2,0,0,0,0,0
1,1,0,1,0,9
4,0,0,0,0,0
17,1,0,0,1,0
98,3,1,156,3,6
34,1,1,0,0,1
2,1,1,1,1,0
515,159,34,14,14,8
180,3,3,3,6,4
1,0,0,0,0,0
167,7,3,4,1,6
23,2,0,0,0,0
2,1,0,0,0,0
578,414,416,32,31,430
3,1,1,2,1,121
26,28,82,277,93,7
4,14,14,8,13,3
5,1,1,3,0,1
3,14,0,0,0,1
1,1,1,3,0,4
0,0,1,0,0,0
8,0,0,1,0,0
16,0,0,1,0,1
3,0,0,0,0,0
14,2,24,0,25,0
2,0,20,1,0,3
44,137,1076,188,98,27
13,33,15,313,152,10
2,23,5,0,0,1
75,78,841,120,89,14
11,88,44,344,55,11
29,19,0,0,1,1
48,78,178,258,4,5
24,82,2,14,1,3
103,503,11,56,8,11
9,63,0,1,0,0
110,62,28,73,61,6
120,309,12,65,114,9
68,1,1,1,2,3
3,22,17,17,35,3
12,20,0,0,0,0
3,15,1,7,0,1
11,3,12,12,5,20
61,3,4,12,24,0
4,67,3,27,1,4
38,82,126,46,119,6
5,1,152,1,67,8
3,20,184,5,3,3
39,112,256,15,66,10
5,1,26,0,1,0
28,44,4,2,16,1
9,1,76,16,0,1
4,14,0,0,0,0
25,114,9,437,23,9
58,99,74,195,3,11
20,5,1,0,0,1
16,160,119,6,4,5
23,76,6,305,10,23
19,0,1,0,2,0
1,180,2,2,3,0
3,20,62,12,8,2
24,218,4,6,22,8
43,1,0,1,0,1
99,80,81,21,8,8
114,108,9,43,35,5
18,0,0,0,1,0
1,46,0,4,4,0
4,0,0,0,0,0
13,0,2,0,0,0
9,16,7,173,38,21
130,0,0,9,1,3
14,223,84,33,4,16
353,44,18,82,15,130
3,105,5,4,46,2
25,3,4,1,2,167
121,13,62,6,0,15
2,1,15,0,0,0
77,2,2,3,2,1
17,1,0,2,14,0
5,0,0,0,0,0
7,3,27,0,0,0
15,0,0,0,0,0
0,0,1,0,0,0
11,0,1,0,0,0
91,2,3,2,1,1
2,0,0,0,0,0
0,0,0,0,0,13
2,13,0,0,0,0
8,0,0,0,0,0
1,3,0,0,2,0
2,0,0,0,0,0
3,0,0,0,0,0
1,0,0,0,0,0
2,4,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
6,72,87,197,48,7
21,0,0,1,1,0
10,183,1,1,0,4
2,1,1,1,3,71
0,46,1,2,0,0
40,2,1,0,0,0
3,128,0,4,3,2
1,11,0,0,0,0
24,1,0,0,1,1
13,3,2,3,21,3
2,12,15,1,0,1
216,878,392,342,265,33
47,42,15,20,32,2
72,10,30,12,37,2
452,184,445,770,281,29
13,10,4,44,81,1
52,49,66,80,39,3
335,22,43,46,204,9
4,0,0,0,0,0
0,0,0,0,0,0
11,0,0,0,0,0
1,2,2,1,1,1
104,3,45,4,1,0
85,44,0,3,4,2
9,2,15,0,0,0
139,368,104,135,15,17
108,5,120,9,4,5
7,0,0,1,0,0
2,0,0,0,1,0
21,1,7,0,0,7
31,10,13,59,1,3
11,0,0,0,3,0
66,16,43,17,4,3
17,64,191,7,30,12
2,5,0,0,1,0
24,33,6,2,1,2
83,3,4,3,4,2
66,14,7,89,3,3
323,341,367,657,183,99
27,1,5,1,3,1
61,11,59,8,1,11
140,45,30,98,28,6
10,3,14,0,1,0
42,20,3,9,19,11
159,2,39,1,2,2
5,0,0,0,0,0
105,45,13,2,4,1
138,2,4,1,1,0
3,0,0,0,0,0
211,7,249,7,7,103
243,3,7,7,7,10
0,0,0,3,0,0
129,2,1,1,5,33
1,38,1,0,0,0
48,0,0,6,10,2
8,0,0,0,0,0
67,35,4,2,2,3
43,48,19,7,6,43
5,0,0,0,0,0
80,2,0,1,2,1
48,0,1,0,1,3
3,0,0,0,0,0
8,0,0,0,0,1
46,9,1,2,0,1
35,37,3,103,9,3
194,3,58,105,2,6
9,0,0,0,0,1
26,0,1,0,0,0
133,2,4,0,2,2
13,0,0,0,0,0
33,2,10,0,0,5
146,41,4,4,5,2
1,0,0,12,0,0
71,168,409,37,14,10
153,4,1,62,1,5
4,0,0,0,0,0
73,1,2,1,3,1
0,4,0,0,0,1
0,0,0,0,0,0
75,3,2,1,1,3
11,0,0,1,0,0
86,6,2,28,2,3
36,1,1,1,0,0
113,1,5,6,4,0
20,1,0,1,2,1
2,0,0,0,0,0
0,33,0,0,1,1
14,0,0,0,0,0
10,0,0,0,0,0
17,0,0,1,0,0
7,0,0,0,0,0
31,1,0,0,1,0
3916,2569,3964,469,172,168
1,1,1,4,0,0
181,33,186,9,6,8
2815,2181,2716,222,151,138
5,2,2,3,0,0
447,408,9,38,12,13
871,262,400,21,20,28
5,10,4,5,6,2
48,42,15,18,11,2
4,0,0,0,0,0
3,14,3,3,12,2
333,391,161,28,37,15
516,108,183,26,15,15
9,5,2,2,2,3
2284,1838,2191,126,113,100
769,556,427,32,26,32
6,0,0,0,0,0
4,6,2,2,3,1
6,0,0,0,0,0
18,0,0,4,0,2
7,13,0,1,0,0
18,0,1,0,0,0
6,30,2,8,3,0
3,0,0,0,0,0
6,0,0,0,0,0
28,0,0,1,0,1
3,7,4,350,2,21
2503,1862,3220,163,127,257
1,2,0,0,0,0
169,182,2,5,7,6
864,7,15,16,17,43
2,0,0,0,0,0
210,29,2,4,3,3
6,3,118,4,1,5
3,0,0,0,0,0
237,231,210,129,61,11
318,382,33,9,14,22
1,1,0,0,0,0
1731,817,1225,96,68,619
1216,425,166,31,29,52
0,0,0,0,0,0
539,55,166,22,18,203
277,2,5,8,6,6
16,2,11,0,0,3
3,2,1,11,27,3
6,0,1,0,0,0
0,24,0,0,3,0
4,1,0,0,0,0
5,0,0,0,0,0
1,8,0,0,0,0
0,0,0,0,0,0
5,0,0,0,0,0
4,0,1,0,0,0
355,5,114,6,8,7
656,112,135,14,10,16
3,0,0,0,0,0
35,3,0,0,1,0
18,0,0,0,2,0
4,0,0,0,0,0
95,3,0,1,2,0
5,0,10,0,0,0
5,0,0,0,0,0
1910,1601,2216,110,111,109
974,508,236,29,20,38
2,0,0,0,0,0
419,7,0,6,5,13
35,0,2,0,0,2
0,0,0,0,0,0
737,18,16,14,15,27
81,4,1,1,0,0
11,0,1,0,27,0
3,7,0,0,0,0
10,0,0,1,0,0
4,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
3,0,0,0,0,0
7,0,0,0,0,0
8,0,1,0,0,0
182,6,3,2,6,4
55,0,2,1,1,1
1339,1884,522,80,80,65
106,411,71,12,14,8
90,1,0,3,2,0
1519,1436,336,117,70,51
223,5,18,3,4,2
38,1,2,0,2,1
357,435,64,19,13,20
78,1,0,2,2,0
188,1,3,6,4,7
58,1,1,2,0,1
210,5,6,3,5,3
92,173,2,4,7,7
99,1,0,5,2,1
53,0,1,1,1,1
142,3,3,4,4,3
1,0,69,3,2,4
8,55,0,1,0,2
42,2,0,0,1,1
72,0,1,1,3,0
152,6,243,37,8,6
89,3,1,0,2,0
231,75,51,6,4,2
435,174,98,20,30,14
40,0,1,0,2,1
199,2,8,2,5,1
286,126,4,16,12,3
82,3,2,0,2,3
939,807,457,73,45,35
73,2,2,102,6,2
2,44,0,0,0,0
365,8,72,6,7,6
94,0,0,1,3,3
1,1,0,0,0,0
133,1,5,0,1,3
132,0,1,2,3,6
193,4,2,4,2,5
76,1,2,1,2,1
119,1,1,3,3,0
216,5,3,3,5,1
40,1,0,0,1,0
19,0,0,1,0,2
12,0,0,1,1,0
7,0,1,0,0,0
393,24,4,19,10,11
48,0,0,1,0,1
257,88,58,3,7,6
789,210,33,37,17,11
91,0,3,0,2,1
324,7,7,2,3,9
2,2,204,6,6,3
7,0,0,0,0,0
21,0,0,1,1,0
46,2,1,0,0,2
21,0,1,0,0,0
149,2,4,6,3,4
10,0,0,0,0,0
11,0,0,0,0,0
31,0,0,0,0,0
22,1,1,0,0,0
1,0,0,0,0,0
18,1,2,0,0,0
16,0,0,0,0,1
133,0,2,1,3,1
38,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
4,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
411,254,79,17,12,11
1,36,1,0,0,1
311,2,5,5,1,4
5,162,1,1,3,3
1,0,1,0,0,18
28,0,0,0,1,0
5,105,1,5,3,3
