-392.12,-203.42,-201.29,-40.787,-28.169,-396.25
-3.33,-1.6626,-1.7936,-1.8105,-1.462,-3.5833
-13.298,-18.802,-15.426,-14.529,-9.9824,-13.104
-5.8517,-30.304,-2.4216,4.809,-1.6109,-2.492
4.4752,-11.585,-24.239,13.306,0.51664,2.8222
-44.342,-46.088,-29.015,-17.601,-215.09,-602.39
-39.102,-38.86,-103.55,-23.308,-30.94,-369.18
0,1.7617,0.077168,1.5425,-0.25268,4.3463
-27.338,-39.173,-26.497,-19.821,-26.59,-26.486
-42.852,-25.74,-208.13,-12.1,-133.13,-22.857
0,1.98,8.1055,0,1.2224,11.589
-24.316,-22.129,-21.562,-21.769,-21.522,-21.745
-26.724,-13.415,-3.1171,-2.6737,-0.47929,-3.0299
4.1081,0.81931,2.5723,0,2.3413,15.152
-43.571,-22.549,-18.75,-23.451,-23.32,-319.57
-52.773,-38.629,-23.365,-19.632,-23.538,-297.9
-0.80322,-21.448,-1.2841,2.5082,-1.1645,-355.5
-23.296,-15.054,-13.917,-10.764,-14.083,-0.96705
-3.0741,-2.96,-6.0546,-5.7442,-4.0086,1.5373
-2.2503,-4.5778,-1.1447,-0.42043,-1.0075,-1.6101
-11.612,-12.148,-11.781,-10.109,-12.607,-6.1201
-0.39675,-0.2541,0.26433,0,0,0
-0.34501,-0.502,-2.1532,-1,2.2674,0
-45.864,-6.6954,-7.0467,-6.7579,-8.3552,-198.96
0,0,0,4.7484,0,0
1.6075,3.5715,1.7533,0.41499,-0.95254,-124.95
-7.5044,-7.4018,-8.702,-8.4087,-6.6285,-7.1561
0.34932,2.5287,6.643,0.79898,-1.3229,2.2538
0,0,0,0.069839,0,5.7043
-16.873,-16.338,-9.0842,-8.8181,-5.5647,-9.8494
-0.47354,-1.6114,-1.7214,4.9216,-0.37073,-4.4384
5.533,8.0017,14.492,8.1023,-0.78025,6.0321
-19.758,-25.751,-19.52,-16.03,-19.412,-196.24
-44.84,-22.569,-19.22,-11.052,-15.458,-422.98
6.2918,4.1524,4.7601,2.3159,-1.5695,-352.06
-11.23,-12.863,-11.804,-11.652,-13.081,3.2419
10.81,16.041,10.955,9.8187,7.9987,26.418
26.691,-4.9557,7.3629,4.857,0,0
-2.1336,-20.235,-4.4204,-1.7307,-1.98,-2.0877
25.782,16.804,30.877,15.215,6.9226,22.428
34.66,16.723,21.312,12.052,11.683,10.038
-72.769,-41.801,-20.757,-14.023,-19.361,-936.13
-19.993,-26.919,-19.351,-19.357,-15.603,-354.77
-2.0923,-7.7321,-1.1596,-0.17248,-0.77365,-195.86
0.43684,-1.386,1.129,-4.6874,-1.323,4.8294
1.256,2.7985,1.6574,-0.22805,-1,12.062
-0.13475,10.422,0.72573,1.0255,0,0
-1.0566,6.0235,-0.31673,-1,0,0
32.936,-0.7,5.3437,4.9008,1.8408,3.8339
1.4281,21.612,3.3362,0,-1.061,0
-1.9891,-6.6898,-2.9346,1.4041,-1.5569,-163.9
0.043192,3.6725,9.7449,0,0,0
6.0063,-2.8649,20.929,-0.36201,-0.55552,-236.38
-13.44,-10.201,10.523,-8.9801,-9.8542,-393.8
5.4725,0.47265,10.041,1.0207,0,0
-1.5933,1.8604,17.586,2.4161,0.24764,-279.7
-9.6894,-14.232,-8.4775,-7.64,1.2851,-573.34
-6.8704,5.7965,20.298,0,2.9938,-325.08
2.3833,-1.4786,0.21305,14.713,2.8738,-702.14
-1.9973,10.6,-3.9895,-5.2748,-1.3384,-162.12
-13.344,14.095,-1.1757,1.7008,-0.10157,-588.45
-36.018,-53.561,9.2238,-0.5178,-0.83175,-160.77
-4.813,-5.1057,-7.9297,-6.6416,9.5326,-130.22
-4.5985,9.9616,-1.0758,-91.04,-0.24605,-140.75
7.8137,0,0,0.76225,-0.49043,-0.73417
-8.5073,1.6465,-6.9145,-8.9335,-6.6026,-202.46
-27.691,-2.6327,-1.731,-1.8035,11.241,-1.0847
-36.753,-9.4723,-3.4701,11.565,-1,-1.2617
-6.4018,-106.11,2.8336,-5.5622,-7.3594,-130.2
-4.6082,-17.723,-4.1448,-4.2527,0.10782,-163.02
-5.8944,-5.423,11.008,-5.1604,-4.1678,-31.524
-4.8209,-12.219,-201.14,-6.2421,-6.3164,-127.65
-2.241,-3.2273,-2.7631,0.32924,-2.411,-3.0879
-2.011,-2.7652,0.1522,4.3844,-0.41235,-192.8
-7.8884,-8.3899,3.6759,-7.0547,-6.6707,-132.15
-2.8234,-1.9718,-6.5735,-1.2394,0.71984,-1.5052
-8.1904,-3.0384,-1.5682,1.9424,-3.0717,-194.59
-4.5588,-3.5793,-6.6847,5.9155,-4.7858,-366.17
-1.8255,-1.44,-0.61543,-4.9948,-0.30834,3.9527
1.2968,4.2026,4.3387,9.9341,3.1434,-395.27
-11.233,-11.551,-7.173,0.61377,-7.6104,-9.2312
-3.0448,-2.7668,-0.2,3.9369,-1.5436,-3.2813
1.1388,-1.384,2.8117,2.1573,5.5861,-0.92542
-116.25,-10.277,-11.59,-9.9194,-163.39,-1.3347
-53.788,10.947,0,0,0,0.28
2.4589,3.5134,18.221,4.4684,-0.56368,-4.4548
-12.797,-30.178,-1.1146,-12.748,-13.117,-288.89
-0.67509,10.604,-188.89,-0.49298,2.496,-183.87
-2.3073,-3.9709,2.7749,-0.028416,0.069524,-355.01
-17.141,-16.803,-204.11,-132.83,-204.2,-16.527
-12.08,14.654,-31.724,-197.02,-119.47,-8.8323
0.55184,11.524,0,1.0609,0,0
-0.60952,-7.1951,-0.2,0.19545,2.4365,0
-2.5781,7.8363,0,4.3736,3.7951,-1.0315
-11.144,8.8988,0,0,0,-1.2345
-7.3773,-8.9006,-5.1414,4.0138,-7.4259,-536.41
-7.8492,-5.504,-4.0623,-1.2061,-2.0778,-507.63
-2.0138,-9.5027,-1.4605,-2.7074,2.6012,-295.52
-6.6433,-4.3869,1.8388,-3.6281,-197.24,-43.188
8.2993,1.7857,-95.503,1.7462,0.16574,0.21425
5.507,11.873,5.4375,-0.70449,1.6526,1.7816
-1.4885,-17.863,-5.7,0.80233,-0.23833,-2.6077
-8.2947,-0.80474,0,0,0.37959,-0.14141
-1.1058,-15.222,-0.37025,11.998,-0.3882,-30.544
-8.2895,-33.801,-2.3114,-0.61827,-2.5441,-197.74
-0.063897,-6.8906,1.3661,0,0,0
-2.2019,0.27993,1.4079,6.8219,-1.0938,-327.66
-3.6138,0.40727,-2.3589,-2.0537,-3.5715,-2.0316
-0.31135,6.46,0,-0.41818,0,0
3.2561,2.7981,16.299,-1.5692,2.9142,-0.36742
-4.0212,-2.8059,-2.6194,1.2941,-2.4568,-2.5616
-0.63433,12.19,3.3504,0,0,0
2.2564,0.77645,9.7107,1.1421,1.9085,0.1944
-8.5696,-5.6968,-6.4778,-6.8835,-6.7342,-201.22
0.63296,10.349,0,0,0,0
-0.44165,-3.0109,3.2329,0,0,0
-6.5477,-4.8061,-4.6379,-5.7658,-4.8066,-5.6129
-2.1161,0.29164,-1.1422,0,0,-0.93854
6.8305,0,0,0,0,0
-1.5777,-0.30094,0.79167,0,-1.4,0
11.633,0,0,0,0,0
-2.2397,13.533,0,0,-1.3753,0
-4.5226,-4.5483,-4.4135,6.5012,-4.4819,-830.94
-1.4365,-3.0006,1.0508,-0.59097,-0.55939,-537.21
0.77698,-0.30612,9.4056,0.40271,-0.72263,-195.17
2.9019,3.6524,2.1026,2.7763,-200.34,6.5429
9.5132,-0.5676,-0.76174,4.011,2.9553,0.63083
18.188,8.0248,3.1432,5.289,2.339,1.4028
0.57801,7.7567,7.3698,9.7409,2.8706,7.8696
-0.546,25.419,-0.64274,2.6517,0,7.0028
26.303,0.77399,-0.43088,-1.3967,4.0501,-1.5733
-16.112,-14.64,-14.508,-15.959,-14.102,-470.06
-1.3294,-13.965,-12.825,-10.638,-9.6697,-10.558
-4.3893,-15.385,-12.921,-17.933,-15.733,-414.16
-15.125,-16.594,-14.778,-10.244,-14.818,-374.67
-18.351,-14.882,-18.089,-1.0992,-16.97,-418.54
0.38286,-11.772,-15.662,-14.85,-11.701,-803.88
-12.012,-10.856,-14.319,2.5483,-10.887,-457.03
-6.6383,-13.529,-14.732,-13.836,-15.638,-708.2
-6.1842,-6.6593,-6.3598,0.70111,-10.976,-412.2
-1.7671,0,0,0,-1.5,0
1.1696,0,0,0,0,0
-2.4164,-3.5924,-7.8751,-5.5172,-3.9453,-42.458
-9.1229,-7.5917,-7.0095,-8.3098,-6.0964,-204.24
-3.7863,-3.1767,-4.0851,-0.90416,-3.8747,-121.02
-4.8199,-4.2523,-4.1735,2.5541,-4.2241,-154.17
-8.4623,-7.6897,-7.575,-3.5768,-7.8053,-167.66
-8.4004,-9.1695,4.4043,-11.258,-8.4244,-372.53
-4.6453,1.7401,-5.1664,-5.6048,-6.3745,-569.22
-3.369,-1.8864,-0.087844,2.047,0,-0.0156
2.8276,0,0,0,0,0
-2.7792,0.13906,0.53992,-0.088989,-1.9057,-0.0031131
-8.4191,-7.3878,-8.5491,-7.1901,-6.4763,-79.677
-0.77685,-0.11949,-2.1781,-0.65844,-1.1509,2.3294
-7.4343,-5.0626,-4.7526,-5.0858,-4.9056,-198.83
-11.608,-11.098,-12.431,-6.4111,-11.971,-319.59
-4.5396,-4.7961,-5.6218,-2.9482,-4.9489,-159.47
-2.8537,-5.2186,-5.022,-3.5612,-4.2262,-197.72
-12.334,-15.745,-12.649,-14.275,-1.3613,-106.95
-7.7809,-12.01,-14.426,-13.792,-13.061,-487.54
1.9658,-11.159,-11.184,-11.307,-10.946,-61.296
-12.982,-13.691,-14.037,-13.505,-14.516,-7.3971
-15.028,-13.226,-14.377,-13.323,-8.0203,-17.556
-4.6478,-5.34,-4.1244,-5.6373,-6.1893,-9.5945
-12.045,-11.724,-10.843,-10.896,-7.9591,-10.951
-13.907,-14.866,-9.5693,-13.45,-12.915,-14.189
-5.8345,-1.4678,-6.8837,-6.8278,-4.2857,-4.9779
-2.5432,-2.0335,-4.621,1.9834,-2.1199,-195.6
-3.6167,-4.4765,-5.6702,-2.9924,-3.655,-5.1538
-2.8947,-2.8335,-2.8728,-0.81175,-2.6469,-190.98
-4.5507,-8.6114,-4.3918,-4.4433,-4.5332,-10.178
-2.5351,-2.8269,-3.8912,-3.2014,-4.8621,2.2611
3.3041,2.3165,3.1007,0.58431,2.9564,4.8759
-1.5326,-1.5727,-2.5873,-0.86773,-0.41187,-3.5359
1.6148,-1.4077,-1.628,-0.25458,-1.6246,4.6069
0,0,3.0982,2.9931,0,7.4096
-10.644,-6.9808,-9.5855,-9.0002,-9.0082,-300.31
-2.4923,-1.8748,-2.6315,-1.3374,-2.1502,4.3687
-8.4208,-6.3478,-3.3298,-6.8507,-6.8769,-352.84
-2.7409,-2.8707,-6.8625,-2.8537,-4.6127,5.2201
-0.95676,1.2838,0,-1.7205,0,0
1.9816,2.413,3.581,1.5946,-0.75358,2.1363
-0.11552,1.5611,-2.0065,-0.081504,0.67278,0.65252
0,0,4.344,0,0,0
9.4437,3.5135,2.7439,0.70382,0.68205,1.1909
-9.2378,-8.0547,-9.5177,-10.665,-11.41,-359.96
-3.4197,-8.8134,-7.9795,-9.8511,-11.53,-325.36
-6.1681,-4.5006,2.4441,-5.0881,-5.4547,-477.73
-0.6,-1.0581,1.3686,-0.828,-3.2546,0
0,-0.41487,0,0.61176,0,3.8014
12.554,6.2478,6.8873,6.334,-1.0774,4.5395
-1.8727,0.68202,-1.1876,-0.37742,-1.3806,-1.093
-1.0474,-5.7054,-1.1989,-1.0135,-3.1745,-1.0952
4.3247,5.0485,3.0168,4.7478,3.7224,-2.2068
-4.0028,-5.3447,-5.8986,-4.2907,-3.7361,-198.34
-9.1587,-8.5155,-2.3066,-8.3756,-8.3593,-265.31
-9.3541,-4.37,-8.2369,-11.312,-8.8544,-11.671
8.6892,0,0,0,0,0
11.25,3.2991,20.027,6.1907,1.9658,7.7682
0,27.981,5.9226,0,0,0.34012
0,4.3446,0.7,-1,0,-0.016
4.6791,18.055,1.0589,5.3931,5.4688,2.9291
21.442,0,3.8707,1.9106,0.71282,0
-11.167,-1.4981,-13.033,-10.702,-12.187,-771.7
-5.1531,-4.8617,-4.8093,-4.7677,-5.7868,-152.93
-0.35665,-10.985,-10.245,-10.522,-8.9327,-233.34
-0.48025,23.208,1.9036,0.2572,-2.5121,9.8887
1.1,0,10.138,1.2713,-1.9591,0
4.4221,21.889,2.4451,-0.72967,2.5901,2.5913
-1.0529,13.768,0.20371,0.4901,-1.2019,1.888
21.574,0,1.4317,0.77417,0,0
10.187,20.474,5.5324,4.1871,-1.5281,1.9244
-21.033,-5.288,-4.5953,-4.0728,-2.5233,-209.52
31.606,0,0,4.209,0,-142.2
20.609,27.463,19.654,16.645,19.068,-691.38
-4.3183,-6.1908,-7.3529,6.0398,-3.8926,-14.92
14.739,36.785,15.422,12.756,2.4805,-512.79
17.289,20.23,22.56,17.981,17.557,-180.61
-1.7132,-0.39807,-0.4499,-1.5775,9.6163,-359.95
13.344,35.342,13.297,17.653,15.673,-453.13
33.046,24.763,22.873,23.657,17.846,-797.4
-11.948,-12.55,-12.134,-4.6982,-11.882,-201.06
-24.44,-6.5215,-20.368,-20.546,-20.664,-202.71
13.584,2.3919,0,-0.26368,0,0
-11.024,-4.6505,-6.6886,-6.7017,-7.1738,-184.57
26.826,-5.5186,-5.3447,-5.4241,-2.4143,-60.209
19.273,36.473,20.884,17.425,20.436,3.1439
-4.6004,-8.1226,-5.1208,-0.37816,-4.924,-201.58
29.001,13.515,20.569,11.003,9.0007,-683.4
33.536,21.793,16.941,19.25,14.2,-424.1
-1.7797,-3.2334,-2.2708,-2.2865,-2.7844,-1.948
-3.5745,-3.7313,-4.1789,-3.6622,-4.0999,-201.91
2.6303,0,9.4831,-0.5,-1.3782,0
-8.5805,-8.7996,-8.8848,-7.1039,-8.9423,-127.17
-4.5629,-4.4948,-0.56815,-4.332,-4.6877,-203.62
0.75172,0,0,10.174,2.6015,0
-8.3281,-8.8772,-6.8841,-7.2446,-7.6249,-199.39
0.51886,-2.6568,-0.82099,-0.33864,-0.61109,0
1.2137,0,-0.17939,-0.2,4.3398,-200.18
-5.4652,-0.77131,-4.5399,-5.0504,-4.2791,-199.1
14.61,14.223,30.663,14.155,9.7202,-313.01
21.353,17.348,22.574,19.812,17.394,18.305
-5.1766,-7.4846,-1.9321,-2.2846,-1.5606,-3.0557
6.2861,13.927,20.203,8.276,10.627,29.103
26.944,29.448,27.237,19.464,14.91,23.773
-0.029447,0.16632,0,4.0894,-0.9,0
8.4209,10.082,26.867,9.4204,8.0042,8.2731
21.624,22.345,32.053,13.153,14.205,19.611
-7.6911,-8.1217,-7.4551,-6.2829,-7.4108,-159.93
21.559,4.6392,-0.52149,-4.6115,1.0316,-77.859
26.566,26.515,37.131,21.609,15.385,-33.725
-7.8789,-8.3384,-4.2895,-4.317,-3.8756,-5.3528
21.415,22.566,21.115,17.358,11.936,34.628
30.163,26.886,25.613,24.751,17.298,24.945
-2.7192,-0.91912,-2.1513,-1.782,-1.782,-2.1691
22.2,31.324,20.646,18.294,12.215,20.095
23.583,38.141,23.638,12.952,9.4821,23.972
-6.4967,-5.526,-6.3974,-6.7675,-6.6493,-201.12
-11.673,-4.364,-4.6139,-4.3762,-4.58,-128.53
0,2.63,-3.6722,0,0,0
-2.6483,-3.2256,-3.3722,-2.4435,-3.1359,0.42317
2.8903,0.48578,0,-1.0859,0,-1.0573
7.6117,0,0,0,0,0
-1.5759,-3.8683,0.5929,-1.3203,0,1.5921
4.971,0,0,0,0,0
-1.0019,0,5.4332,0,0,0
-0.62485,0.10159,-1.0301,-1.0012,-1.5097,-199.22
10.134,10.065,10.754,17.756,10.027,-854.12
21.232,37.256,22.589,23.047,14.776,-261.26
0,0,2.0582,-0.24728,0,0
19.697,3.4205,17.857,0,1.2533,4.9519
15.787,35.012,20.16,4.3943,2.5713,18.33
-1.8453,-1.0862,-3.66,0,0,0
19.203,3.4079,3.6544,3.2694,2.3243,5.2404
34.637,4.1607,2.4082,1.2985,0,0.62062
-2.3001,-5.8296,-0.55134,-1.0362,-1.6874,-195.7
20.045,33.493,13.529,14.784,12.85,-274.68
20.713,20.946,20.11,24.01,17.943,-60.27
2.8883,0,0,0,0,0
32.05,29.19,28.655,18.127,17.324,32.355
35.327,4.3599,16.799,2.594,2.8228,18.397
-0.31234,0,0,0,0,-1.12
7.6317,26.961,13.585,17.006,4.9113,35.255
34.578,2.9085,5.5818,0,4.1097,5.6513
-8.5121,-5.4951,-7.2971,-5.0355,-1.7969,-362.02
0.26952,0,8.1151,0,0.30258,-0.81639
12.478,0,2.4817,0,0,1.2587
-2.2964,15.791,2.906,-0.91554,-2.9405,0.60508
0,0,0,0,13.097,0
14.002,0,0,0,0,0
0.67192,18.483,-1.782,-2.196,-2.4701,-1.69
2.178,1.6522,1.5857,13.316,0,0
13.846,0,0,0,3.2839,0
9.4532,24.196,3.6628,7.4314,2.3124,-16.381
11.928,26.82,4.864,2.6383,-0.58215,0
16.829,26.86,16.455,12.689,15.502,-563.07
23.046,5.4278,5.6005,8.755,7.0918,-379.48
14.092,10.272,26.405,11.283,6.2575,-298.26
11.691,30.83,15.163,11.652,10.719,-611.46
5.5771,5.4693,15.95,5.6992,6.0925,-314.41
18.501,17.079,16.627,7.1127,6.2872,-626.03
16.646,31.434,17.411,14.672,14.55,-697.42
-0.92872,15.639,0,-1.6195,0.93353,-4.5151
19.887,13.057,13.013,13.21,12.086,-367.55
12.144,25.729,12.915,4.7351,6.2735,6.3231
6.1672,19.332,4.6698,2.3483,5.4689,-258.25
27.49,5.1543,6.8346,9.6154,10.972,-285.05
18.251,26.44,6.4599,10.51,8.4566,-363.47
1.0848,21.031,4.1864,4.1661,2.0264,-158.75
10.979,24.97,12.337,14.45,9.9969,-188.69
14.984,32.906,6.5237,9.523,5.7491,-355.68
0.14344,6.7493,0.93261,0.65956,2.2261,-0.21734
6.5729,17.96,5.7027,5.4237,2.1821,-0.1045
6.0439,15.573,7.6307,5.0417,4.7112,2.2802
2.2238,1.9333,6.9122,1.9962,2.8392,1.3319
6.3862,16.909,9.8811,7.8018,8.621,3.3022
11.601,22.408,12.301,11.921,10.624,-0.89884
0.20395,23.828,2.3659,2.8749,3.098,-193.26
7.8789,22.667,8.1725,4.4959,8.0393,0.028232
31.128,17.299,13.513,7.0724,13.271,-32.783
5.9585,25.503,7.7781,9.5559,8.205,-127.26
22.417,7.9094,-0.4,4.8146,2.1674,-196.13
12.402,12.931,23.817,13.436,13.781,-275.22
19.131,6.669,1.8149,4.4922,2.3573,-17.256
5.5394,22.86,9.5512,2.283,2.3699,-0.15773
10.468,25.144,11.638,11.497,11.514,-9.5818
0.42689,0.047833,3.0163,3.1248,2.771,6.3848
1.2809,27.55,8.9752,0,1.5021,1.599
27.147,16.156,16.003,14.245,9.8825,6.9226
0.48746,11.403,1.1109,1.1446,1.2844,-105.37
13.501,18.255,14.283,13.297,9.0884,-431.24
24.052,12.588,11.727,5.7399,8.804,-154.51
-0.020096,17.622,-0.01497,-0.41197,0.32557,0.44934
17.283,9.0744,10.261,9.0544,8.1361,4.6891
11.604,13.404,20.906,4.7603,2.4166,5.2029
-1.0209,8.7611,0,-0.73837,-0.9,-3.8794
21.63,0,0,0.43976,2.384,0
0,1.5381,4.9807,0,-0.77029,11.479
2.4897,2.7783,2.2809,6.6996,2.792,-371.12
11.733,2.6817,3.4264,4.9265,1.7252,-328.14
9.2813,25.804,10.032,11.286,10.529,-37.795
4.4774,14.839,5.2363,4.561,5.1769,5.1231
-0.25749,25.407,6.9274,6.4256,4.3075,-0.046889
17.774,29.676,19.145,17.749,6.7915,13.948
7.4882,11.828,7.7657,6.1009,7.1929,6.2505
14.122,1.6161,0,3.8331,0,0
0.66663,7.4097,13.538,10.11,1.8267,-0.21783
18.142,5.8709,4.3523,5.4034,-1.4675,-329.65
6.3003,4.8921,0,16.665,0.95779,-320.71
21.678,15.59,17.071,16.058,4.2622,-353.01
7.0833,15.48,5.2003,-0.20992,-4.8613,1.5279
22.805,0,0,0,0,0
0.51946,26.468,10.708,8.6782,4.0061,1.6557
0.8427,3.3711,2.3338,-0.050549,-0.083978,10.14
0,0.87539,0.6,-0.1,2.6804,10.838
7.5675,12.55,22.849,7.9636,6.4853,11.333
-1.9786,13.546,-0.062244,-2.5319,0.031972,-286.96
21.651,21.624,27.639,9.6019,11.525,-118.56
14.424,33.02,4.9796,12.58,-0.97174,-480.71
-2.1264,4.7029,0.73751,-1.62,-1.3317,-2.016
29.071,2.6626,-0.62,0,1.7979,0
0.088303,0,18.656,0,0,0
-3.756,14.433,0,-0.26979,0.0004867,0
22.466,0,0,0,0,0
18.581,0,0,0,0,0
4.7221,21.045,5.1606,4.7914,5.0151,-371.48
16.277,26.848,12.379,8.7237,0.23556,-353.81
28.283,13.218,13.215,13.62,11.396,-543.07
9.0779,7.5857,14.752,8.9109,8.4824,9.2537
20.942,1.5079,-0.9,0,1.2949,1.5157
9.2814,6.0214,14.554,4.982,2.5657,0.22642
3.6355,21.694,6.7534,9.139,0.095918,8.5791
4.793,0,1.3311,0,-1.7,6.6273
11.804,31.578,3.8341,3.0386,3.804,-0.2128
-205.62,-381.65,-167.03,-32.463,-28.923,-212.48
-51.99,-52.47,-225.38,-169.87,-31.135,-47.266
