-392.12,-203.42,-201.29,-40.787,-28.169,-396.25
-541.73,-741.84,-677.18,-30.996,-607.35,-510.89
-629.4,-411.18,-399.3,-37.477,-245.16,-411.7
-407.5,-441.16,-432.33,-421.75,-327.85,-505.89
-428.78,-344.45,-516.25,-713.03,-31.635,-715.16
-521.04,-549.76,-565.11,-477.01,-49.209,-461.72
-730.33,-625.57,-634.45,-244.93,-618.21,-873.31
-554.84,-822.6,-501.28,-381.1,-144.92,-637.19
-6.2468,-2.7783,-1.4421,-6.1056,-5.845,0
-22.438,-5.5828,-2.4807,-6.2108,-4.7471,0
-33.817,-199.84,-199.82,-27.33,-34.088,-200.57
-208.08,-209.87,-243.15,-21.446,-20.64,-205.21
-213.75,-328.63,-199.25,-286.42,-229.84,-34.941
-225.68,-229.2,-200.35,-18.133,-218.73,-203.61
-210.21,-199.34,-271.74,-15.097,-40.342,-166.51
-572.27,-465.93,-519.46,-461.2,-418.35,-470.38
-508,-358.23,-358.22,-274.29,-158.62,-301.83
-195.28,-212.71,-23.982,-24.221,-24.1,-86.759
-1.1723,-202.28,-0.62,-4.8791,0,-199.69
-169.07,-327.34,-246.68,-169.55,-29.452,-160.05
-271.62,-311.44,-238.46,-220.06,-27.414,-281.69
-3.1328,-38.727,-5.5532,-201.02,-3.5758,-2.7153
-660.72,-383.38,-294,-205.47,-211.94,-21.3
-560.13,-444.1,-169.42,-211.24,-17.227,-275.7
-201.15,-160.27,-166.2,-234.43,-32.374,-199.9
-288.91,-288.69,-310.58,-23.727,-253.11,-200.45
-253.29,-396.46,-363.95,-385.86,-26.181,-367.05
-307.97,-225.71,-129.9,-361.18,-312.82,-399.12
-800.94,-610.19,-576.59,-594.68,-129.87,-666.4
-480.52,-180.82,-185.29,-98.909,-226.39,-24.822
-198.46,-185.41,-196.83,-207.23,-215.57,-35.703
-244.93,-401.26,-645.32,-292.73,-554.08,-25.001
-178.17,-212.14,-258.46,-268.35,-172.77,-57.259
-415.9,-308.53,-687.31,-288.65,-296.73,-34.852
-668.28,-279.01,-345.51,-357.66,-337.32,-45.405
-240.91,-200.14,-202.08,-11.481,-12.726,-204.05
-356.65,-198.41,-197.85,-294.54,-205.6,-197.92
-200.67,-198.94,-298.82,-226.18,-53.329,-191.55
-152.08,-217.19,-199.45,-208.85,-15.013,-10.686
-285.4,-122.58,-457.11,-158.72,-205.43,3.9734
-199.22,-283.27,-324.06,-2.1902,-0.26267,11.096
-206.39,-233.69,-5.6852,-2.7421,-3.0686,-3.6369
-582.13,-124.11,-225.31,-358.61,-202.6,0.77366
-198.43,-197.87,-163.12,-0.22559,0,8.6649
-321.95,-290.62,-300.66,-382.29,-68.436,-332.29
-49.471,-200.42,-241.9,-15.815,-16.153,-194.46
-495.37,-376.94,-266.93,-40.271,-349.35,-335.06
-408.66,-329.55,-130.76,-9.6026,-10.178,5.03
-200.07,-0.42,-0.33059,-159.54,-162.26,8.7859
-359.55,0.24876,-200.02,-0.996,-3.8109,9.3332
-315.84,-195.83,-160.47,-200.52,-207.53,-0.049289
-205.06,-205.26,-198.82,-0.054716,-199.24,0
-268.09,-358.63,-199.04,-202.8,-202.93,-7.2876
-379.1,-364.29,-321.56,-290.63,-93.805,-360.98
-264.43,-199.22,-347.09,-254.06,-218.29,-326.36
-368.21,-361.29,-453.84,-351.77,-72.775,-478.05
-199.91,-159.26,-203.48,-7.9468,-201.52,-7.2293
-199.22,-198.82,-199.22,-196.49,-12.954,-1.3884
-353.5,-200.92,-356.51,-101.68,-166.36,-2.249
-200.04,-198.77,-170.27,-104.8,-202.86,-2.8814
-337.66,-334.28,-382,-198.48,-160.22,-3.9803
-421.49,-301.35,-45.176,-186.33,-333.46,-5.2902
-15.41,-34.666,-32.244,-9.1878,-8.5977,-200.63
-702.81,-535.68,-498.48,-436.33,-241.58,-404.83
-358.6,-307.89,-288.66,-322.42,-380.9,-468.51
-17.094,-17.595,-200.22,0,0,0
-348,-347.95,-655.76,-196.5,-155.87,23.778
-197.88,-198.01,-191.14,-199.37,1.9796,0
-199.22,-203.13,-196.8,-0.72,0.8737,0
-591.48,-545.07,-246.67,-442.32,-363.76,33.662
-209.18,0.80219,-313.75,3.0643,-196.79,25.528
-419.02,-592.37,-499.33,-548,-24.629,-922.89
-232.95,-198.58,-237.42,-206.52,-30.139,-351.44
-330.83,-278.09,-217.06,-197.97,-77.119,-351.1
-481.04,-732.33,-75.574,-0.001635,-6.1605,14.117
5.8042,0,2.2132,2.2704,0.40615,23.167
-196.53,-252.56,-205.57,-1.1393,-1.1906,15.203
-665.21,-286.85,-431.64,-156.95,-3.9174,16.17
-150.85,-477.63,-581,-155.4,1.1575,24.4
-279.59,-387.97,-157.18,-0.33653,-389.28,22.008
-207.38,-14.776,-1.243,0,-1.22,0
-29.342,-6.1035,0,0,0,0
-21.988,-290.74,-18.524,-10.18,-11.273,-133.25
-29.987,-127.88,-39.75,-3.4859,-2.5558,-227.93
-208.51,-42.74,-19.556,-0.036367,-0.63563,0
-224.02,-53.76,-68.37,-30.189,-10.888,-200.2
-32.704,-225.09,-7.0036,-10.05,-8.6231,-373.85
-21.517,-37.624,-38.22,0.65046,-6.1848,-383.33
-15.602,-29.488,-42.45,-2.9892,-8.9463,-187.96
-118.42,-87.257,-35.271,-26.333,-35.221,-434.42
-169.99,-77.139,-40.803,-28.499,-40.557,-505.27
0,0,-12.238,0,-1.3557,0.1
-203.42,-372.23,-34.039,-25.825,-33.412,-568.38
-339.19,-80.517,-32.278,-32.488,-19.966,-583.29
-24.813,-42.937,-3.6502,-1.1575,-1.3323,-202.05
-27.793,-84.301,-27.382,-23.6,-28.061,-296.63
-42.85,-17.529,-8.3948,-7.6808,-5.7812,-202.29
-31.76,-25.592,-6.298,-6.0694,-8.252,-201.68
-32.592,-39.288,-28.358,-27.177,-28.443,-129.74
-354.07,-174.03,-23.077,-29.877,-30.713,-235.09
-58.429,-200.48,-0.76741,-2.5714,-3.1434,0
-175.1,-92.34,-26.889,-26.923,-13.809,-492.13
-95.722,-84.96,-20.341,-19.665,-11.456,-22.12
-64.541,-16.319,-2.8888,-1.3136,-1.2166,-1.1594
-314.59,-150.59,-23.65,-23.856,-12.368,-313.27
-39.939,-364.34,-11.307,-11.04,-10.534,-9.6727
-179.8,-40.577,-6.0479,-7.6947,-6.4159,-204.51
-39.305,0.072945,0,0,0,-202.44
-28.773,0,-1.5117,0,-1.62,0.618
-15.367,-181.36,-22,-4.6653,-5.7306,-5.7153
-8.8743,-14.837,-7.4035,-1.4066,0,0
-1.8508,-11.196,0,0,0,0
-42.412,-1.7276,-1.9581,-1.3789,-2.6954,-2.3475
-24.544,-11.358,-7.0453,-1.2937,-2.0121,-4.0091
-6.943,-37.148,-24.391,-1.2616,-2.4437,-23.846
-10.593,-1.9805,-10.964,-0.87192,-1.9535,-2.6215
-169.37,-172.53,-28.967,-22.379,-29.046,-750.42
-90.663,-374.88,-36.917,-37.211,-27.808,-161.71
-6.3043,0,0.9204,0,0,0
-294.61,-202.96,-14.278,-16.664,-15.632,-16.07
-499.08,-239.91,-18.507,-14.551,-18.95,-18.739
-8.6827,0,0,2.7476,0,0
-2.3185,-14.478,-1.22,-1.22,-3.5856,-5.2993
10.045,8.6063,4.7004,0.08,-1.8095,10.479
0.78,0.78,7.7181,0,0,0
-178.8,-99.014,-42.709,-27.824,-21.552,-189.86
-468.01,-39.327,-23.697,-28.929,-28.865,-265.87
-11.039,-11.068,-5.7202,-2.7958,-1.6627,-0.15623
-336.55,-71.047,-9.819,-9.2466,-11.871,2.5829
-160.48,-162.69,-5.1246,-2.0397,-8.5447,2.5877
-206.23,0,-0.26119,0,-2.02,-0.1
-9.9338,-200.22,-3.1614,-5.8699,-5.0626,-6.0651
0,0,0,0,-1.2379,0
-28.159,-4.7085,0,0,0,0
-230.27,-32.053,-4.2832,-1.4427,-2.7409,0
-27.219,1.058,0,0,-0.62458,0
-0.4056,-20.613,-7.9395,-0.5248,-1.836,-0.31282
-26.796,-0.12346,0,0,0,0
1.6539,0,0,0,0,0
0,0,2.4114,0,0,0.64043
-4.8271,-1.0704,-2.0944,0,0,-0.1898
-0.48484,-20.401,-1.421,0.40973,-2.0943,-0.10778
1.5966,0,-201.47,0,-1.4051,0.68091
-203.87,-27.627,-8.5186,-9.2071,-8.4557,-202.66
-197.86,-1.0119,6.2983,-1.22,-0.4729,-2.4017
0,0,-3.6026,-1.0294,0,0
-3.8947,-0.84062,-1.6153,0,0,-2.1129
-200.63,-160.4,-2.196,-1.3252,-1.22,4.01
-5.2567,-0.073117,0,0,0,0
-201.42,-2.8479,-1.22,-0.71721,-1.22,-1.4
25.664,15.252,22.654,11.715,5.8546,26.608
0,0,0.52518,0.491,0,27.241
-73.312,-36.773,-69.88,-23.569,-17.514,-611.98
-241.48,-206.45,-20.543,-56,-21.685,-196.6
-0.42,-5.8022,-40.078,-2.2007,0,0
-160.4,-203.83,-4.1008,-3.1392,-3.3721,12.132
-195.6,-197.8,-1.22,-1.22,-3.1084,13.634
-195.64,-0.5222,0,-1.15,-3.1707,0
0.36364,10.248,0.70745,0,1.3139,4.8606
2.724,0,0,0,-2.1646,23.741
6.2651,0,0,-0.82481,0,0
-33.522,-3.4637,-7.609,-4.2981,-4.0731,-6.749
-3.6747,-0.75971,-1.2259,-1.02,-3.6162,2.3507
-58.059,-39.947,-31.78,-11.172,-9.2235,-288.84
-27.489,-27.768,-21.245,-10.391,-12.801,-62.851
-41.033,-4.2256,-0.089119,-0.72,-1.2411,-200.74
-45.273,-20.547,-76.71,-0.90543,-7.1642,-393.71
-36.228,-62.146,-46.165,-9.2889,-9.6812,-505.84
-21.857,-13.943,-18.142,-2.0374,-1.9628,-199.76
-16.693,-15.935,-52.946,-5.0846,-9.5169,-488.88
-5.8938,-7.7473,-8.1704,-3.9716,-4.0645,-201.93
-55.04,-21.796,-2.5331,-11.039,-12.288,-218.44
-0.5216,-0.36397,-0.5863,-1.036,-1.4368,0.24431
-14.38,-10.326,-9.7585,-9.6186,-8.4705,-205.24
-110.89,-16.171,-4.4357,-3.7682,-5.3309,-201.4
-37.572,-0.42,0.0204,-0.99847,-1.9739,0
-44.796,-84.96,-28.671,-11.24,-8.2673,-207.45
-56.106,-1.5531,-1.6955,-0.52,-1.6321,-201.4
-43.467,-216.79,-2.4782,-2.7632,-4.7864,-3.5207
-15.666,-60.574,-9.5288,-15.221,-13.959,-34.342
-10.375,-79.676,-25.531,-4.3536,-9.9823,-203.21
-32.835,-40.678,-6.3523,-6.6747,-15.862,-6.6526
-32.256,-63.202,-21.965,-8.8052,-11.747,-21.167
-12.993,-50.178,-8.9919,-7.7365,-8.917,-206.95
-7.615,-34.636,-7.1137,-5.6899,-5.4804,-6.8894
-123.17,-54.994,-38.052,-26.46,-11.621,-211.7
-47.083,-57.795,-2.1394,-1.9038,-1.8079,-0.91213
-12.791,-72.645,-29.681,-9.7368,-10.492,-11.641
-60.601,-10.48,-15.769,-8.2295,-8.6245,-206.48
-38.451,0,0,0,0,-5.1472
-28.204,-98.112,-9.8177,-12.988,-13.4,-329.02
-21.232,-47.646,-6.2687,-7.3177,-6.767,-17.376
-0.80517,-1.7771,-0.72,-2.2051,0,0
-9.2049,-16.434,5.1655,-2.5418,-1.22,-1.0807
-47.273,-8.5091,-0.019163,-4.9357,-4.7016,-12.559
-1.0982,-1.25,-25.296,-1.0923,-1.5281,-2.3423
-14.718,-3.1888,-7.7124,0.29697,-2.7363,-1.8282
-30.561,-13.994,-5.4072,-30.426,-7.2381,-6.7187
-8.2026,-11.275,-10.135,-10.237,-6.1884,-201.4
-15.602,-0.99014,0,-0.79181,0,0
-58.283,-3.1561,-2.7374,-3.7005,-5.0266,-3.7882
-0.37038,-5.9666,-3.047,-3.5555,-3.4226,-4.9826
-2.1048,0.08705,1.0945,0,0,0
-0.93624,-1.183,-1.6561,-1.2857,-0.98076,-3.2463
0,0,0.18,0,0,0
-9.1836,-0.42,-1.12,-1.32,-1.1651,3.0166
-44.066,-14.788,-32.538,-13.017,-14.47,-160.53
-13.985,-31.307,-13.084,-10.642,-10.343,-200.28
-42.062,-26.527,-16.293,-5.3035,-9.769,-158.14
-33.072,-200.98,-4.5386,-4.3314,-4.5865,-14.424
-2.325,-1.7313,-1.1742,-1.8916,-2.6076,-2.242
-2.1178,2.8555,-13.444,-1.1985,-1.779,-0.32447
-13.577,-2.0801,-1.0494,-1.2747,-2.3693,-1.9161
0,0,-11.841,0,0,-2.7793
0.094916,-11.839,-2.4836,-3.9364,-1.22,-1.7238
-29.834,-19.586,-11.522,-25.522,-8.733,-209.75
-0.42,-0.12,0,0,0,2.0268
-12.472,-9.9262,-23.624,-3.9504,-4.6728,-196.15
-0.52,0.29443,-0.25467,0,0,-0.4
-0.69074,-203.26,-0.72,-8.2795,-1.22,-1.7169
-0.32,1.9891,0.090185,0,-1.22,-1.2303
-6.689,0,3.2714,0,-0.17903,0.80939
0,2.2034,0,0,0,0
0.17772,-9.7226,0.08,-1.2504,-3.0747,2.8763
-4.3292,0.40584,-28.402,-4.7755,-3.6255,-0.90396
-18.021,-9.3706,-0.7861,-0.95578,0,0
0,-36.559,0,-0.65875,0,0
-0.50777,-0.32,1.9209,-4.0384,0,-0.4
-1.0735,0.13127,-1.22,-1.22,-0.33126,-1.4
-0.0022898,2.2655,0,0,0,0
0,2.416,0,0,0,0
-0.76513,0.076151,0,0,0,0
-2.2003,1.0602,0,0,0,0
-16.769,-24.146,-50.385,-10.336,-16.034,-161.6
-26.056,-31.439,-5.8896,-5.139,-7.532,-157.3
-23.256,-200.82,-2.4844,-3.2955,-6.0017,-198.65
-2.7349,-2.1635,-3.1964,-58.881,-5.8804,19.282
-201.85,-0.38728,-2.196,-1.4671,-1.6056,12.012
-1.0484,-0.068851,15.504,-1.0721,0.2447,0
1.9507,8.6205,0.36174,-2.8901,-3.9509,8.2787
16.656,0,-0.22,0,1.5168,-0.6
0,-5.7853,12.829,1.7055,-1.7879,0
-67.421,-34.013,-32.416,-21.283,-30.353,-418.24
-44.358,-45.414,-25.381,-27.245,-27.268,-375.84
-94.763,-109.23,-65.228,-82.109,-23.266,-856.47
-54.034,-37.02,-44.767,-38.47,-24.31,-591.41
-65.012,-70.605,-92.451,-54.231,-28.015,-145.22
-50.521,-85.804,-59.539,-38.663,-14.152,-597.51
-92.665,-82.986,-93.629,-102.38,-27.589,-529.13
-123.23,-156.21,-130.58,-130.79,-23.668,-511.91
-78.69,-60.554,-67.155,-78.851,-23.644,-744
-4.7232,-1.0284,-3.69,-5.7014,-4.2427,-1.3492
-3.4631,-3.7713,0,0,0,-0.4
-25.676,-28.593,-22.754,-22.883,-22.669,-199.28
-30.839,-21.511,-24.395,-23.381,-23.646,-200.2
-17.471,-13.964,-14.655,-12.63,-14.305,-123.68
-55.014,-38.56,-35.997,-23.269,-13.563,-197.49
-67.902,-22.419,-87.81,-20.412,-21.966,-287.53
-105.66,-30.063,-33.08,-53.009,-13.998,-421.31
-52.92,-45.98,-64.845,-12.162,-35.489,-89.113
-54.776,-18.132,-18.521,-17.323,-17.98,-198.97
-6.2175,-3.0571,-4.703,-2.8007,-6.5903,1.2699
-35.886,-25.629,-27.692,-26.142,-20.489,-50.46
-34.444,-44.153,-30.462,-22.139,-9.477,-31.237
-15.302,-22.749,-13.159,-13.332,-14.369,-194.12
-24.823,-25.919,-27.496,-7.4265,-15.456,-27.447
-22.029,-58.954,-38.829,-15.069,-21.09,-53.172
-23.668,-18.425,-36.095,-16.769,-17.788,-199.23
-35.531,-27.982,-37.315,-24.357,-16.797,-198.24
-50.171,-72.666,-54.424,-19.485,-47.171,-384.13
-80.902,-68.866,-112.78,-19.511,-55.613,-239.68
-122.27,-150.09,-113.25,-3.175,-144.99,-282.35
-43.636,-60.223,-42.847,-24.144,-47.732,-90.725
-89.899,-64.106,-49.201,-19.839,-36.316,-44.064
-31.379,-41.169,-40.451,-18.385,-86.234,-36.716
-95.038,-123.28,-85.78,-22.832,-59.728,-76.074
-95.221,-113.72,-79.646,-29.108,-96.023,-78.285
-23.446,-62.392,-25.283,-23.137,-13.163,-62.119
-12.562,-30.384,-12.676,-13.234,-14.116,-199.67
-83.954,-36.801,-34.799,-21.881,-38.731,-192.26
-69.433,-47.379,-5.334,-36.763,-37.208,-185.98
-35.679,-30.786,-16.815,-17.147,-12.455,-38.725
-37.049,-18.234,10.776,-15.652,-14.058,-12.529
-0.81195,-23.335,-49.541,-8.053,-8.1365,-29.487
-13.323,-35.651,-12.785,-11.446,-11.263,-12.673
-19.252,-11.241,-9.3415,-9.3725,-6.1452,-10.599
-4.9252,-4.2518,-5.3421,-1.4986,-3.5677,-3.2664
-59.154,-31.913,-26.692,-24.441,-22.369,-156.35
-17.976,-23.022,-18.489,-18.218,-17.728,-320.21
-50.999,-54.785,-72.726,-19.388,-57.982,-281.13
-33.03,-42.837,-38.397,-31.59,-51.29,2.6885
-5.1674,-2.6691,-5.7266,-6.1278,-3.6104,-5.936
-4.693,-20.675,-5.5564,-4.4667,-6.4566,3.5897
-20.59,-12.437,-11.192,-3.6414,-8.1789,-11.248
-4.6724,-1.3877,-7.6127,-2.0077,-3.7773,2.9405
-1.6963,-1.456,-1.5497,-2.1092,-2.0791,-0.30452
-46.053,-56.694,-37.46,-50.299,-18.592,-426.86
-32.368,-29.275,-26.823,-40.878,-20.547,-161.43
-73.147,-100.87,-104.69,-14.312,-89.559,-460.09
-15.047,-10.351,-10.384,-9.7809,-10.822,-9.1298
-16.499,-7.4604,-8.0472,-7.104,-8.6044,-1.8951
-4.3097,-7.542,-7.8168,-3.4455,-4.3503,-5.4752
-8.6787,-7.1309,-17.379,-10.093,-7.7358,-8.6157
-26.326,-11.985,-10.331,-18.313,-12.204,-0.99845
-8.656,-8.4857,-5.4225,-8.1367,-8.2655,-10.826
-16.749,-16.417,-43.794,-14.434,-15.442,-191.66
-77.949,-41.459,-86.219,-65.412,-17.114,-458.22
-64.979,-56.13,-52.932,-16.363,-46.525,-143.88
-6.0151,3.3737,0,0,0,0
1.1632,3.2125,4.3635,5.886,-5.9845,18.546
0,0,0,-1.1454,-0.8596,19.491
-0.50547,-10.808,-3.1496,-0.020278,-0.077627,-4.6391
14.615,12.647,11.921,11.429,11.265,23.474
32.435,11.944,12.762,0.82968,0,11.779
-92.227,-50.023,-15.641,-51.387,-76.092,-796.2
-72.935,-30.882,-46.993,-87.941,-15.43,-197.52
-107.45,-86.819,-72.892,-18.923,-69.648,-440.38
2.7531,-7.1645,1.1168,1.8714,-2.7639,18.089
3.4104,1.0713,2.1536,0,1.1833,13.868
0,4.8176,12.957,0.047967,0,0.099614
-7.533,-1.3777,11.985,0.72068,0.18334,-1.486
6.0044,3.0335,15.987,0,2.967,0
5.7787,7.4767,3.9639,3.4194,0.54071,14.674
-15.007,-9.9259,-11.768,-10.121,-9.7063,-15.466
-2.493,-3.1837,-9.3313,-3.5548,-8.7177,-214.77
-6.446,-7.9748,-6.8483,-6.1369,-7.3519,-580.66
-39.392,-20.598,-22.444,-19.663,-20.343,-199.58
-20.422,-4.1569,-8.7051,-7.0416,-4.3012,-205.77
-38.09,-8.5713,-40.33,-7.3638,-8.5223,-749.53
-16.777,-12.282,-11.866,-14.346,-10.508,-180.28
-10.266,-34.352,-95.543,-0.050137,-2.0755,-517.31
1.4778,2.2065,-0.37288,12.518,0.58858,-234.37
-31.079,-115.48,-22.456,-29.073,-31.533,-494.16
-35.577,-39.333,-11.792,-31.497,-34.862,-613.35
-0.0596,-0.22,-14.117,-1.6504,-0.91654,0
-35.381,-29.616,-28.691,-25.73,-28.578,-681.02
-43.267,-34.273,-15.986,-27.769,-28.152,-600.59
2.2367,-0.42909,-3.2139,7.4051,-1.3772,0
-28.123,-43.003,-27.094,-22.909,-27.22,-135.24
-36.845,-20.227,-20.233,-17.276,-20.718,-190.52
-31.568,-36.896,-7.4296,-0.22294,-8.2753,-306.65
-31.496,-25.416,-23.79,-24.43,-20.158,-161.93
-26.134,-32.086,-26.788,-26.443,-17.068,-332.51
-56.127,0,-1.9584,0.111,0,-0.63885
-37.2,-24.647,-13.615,-21.199,-23.584,-45.06
-26.641,-28.057,-16.273,-16.313,-13.724,-131.72
-3.0831,-13.134,2.8111,-1.0985,-1.3936,0
-26.855,-24.21,-20.068,-15.751,-21.089,-73.769
-46.029,-16.714,-17.026,-17.24,-12.683,-166.49
-43.365,-12.07,-27.626,-7.6361,-10.516,-200.56
-17.569,-28.514,-17.058,-15.71,-16.877,-29.007
-2.8221,-28.719,-2.2376,0.072862,-4.5547,-198.82
-1.9439,-1.1865,-8.3607,-2.5129,7.4047,-15.317
-22.017,-20.956,-22.111,-22.373,-22.165,-33.096
-7.8949,-7.6151,-8.2413,-9.0326,-8.0258,-9.8333
-36.254,-12.207,-14.512,-11.76,-11.141,-24.757
-69.002,-26.848,-10.843,-10.929,-6.9965,-10.928
