-311.94,-337.43,-354.48,-212.6,-34.104,-200.71
-370.02,-326.31,-259.51,-293.43,-133.78,-244.72
-574.87,-459.12,-609.66,-388.72,-28.815,-539.6
-335.09,-223.48,-430.23,-253.87,-34.859,-393.83
-350.92,-468.9,-381.32,-151.4,-321.59,-332.57
-457.78,-570.49,-410.38,-352.85,-31.415,-713.22
-583.53,-630.5,-416.68,-100.5,-401.73,-674.31
-818.41,-643.34,-565.7,-480.57,-394.02,-676.57
-471.68,-533.23,-477.01,-312.94,-53.572,-678.43
-22.02,-24.586,-1.4984,-1.0852,-3.0197,0
-6.1621,-24.945,-10.811,-28.85,-5.9855,-1.8211
-28.099,-207.18,-233.47,-28.356,-54.732,-51.594
-258.99,-259.73,-28.468,-28.413,-24.916,-180.62
-199.2,-199.2,-199.2,-171.32,-221.98,-14.543
-335.23,-394.91,-209.37,-61.291,-343.27,-227.64
-237.14,-241.12,-166.28,-221.47,-58.52,-64.654
-394.42,-389.73,-389.73,-449.89,-129.91,-362.8
-388.94,-367.9,-372.59,-331.09,-70.128,-265.03
-202.59,-213.03,-212.07,-25.731,-27.382,-210.61
-20.899,-10.037,-31.676,-4.4264,-4.2627,-2.2176
-244.71,-151.89,-211.52,-44.036,-22.988,-208.43
-350.05,-386.57,-286.2,-112.48,-276.97,-378.51
-213.8,-34.562,-199.84,-203.14,-59.365,-16.474
-350.28,-473.86,-247.26,-252.53,-18.947,-237.8
-395.07,-371.22,-406.24,-421.03,-77.272,-367.24
-164.44,-360.62,-63.224,-217.13,-216.94,-206.14
-240.23,-352.36,-310.12,-379.06,-33.699,-310.74
-730.76,-369.03,-328.4,-77.81,-387.38,-303.34
-361.49,-419.75,-449.65,-471.95,-257.85,-349.07
-935.68,-503.86,-598.7,-482.39,-29.725,-555.01
-212.06,-397.1,-146.51,-79.063,-227.93,-36.112
-361.89,-228.1,-198.84,-361.75,-230.26,-34.204
-443.03,-487.39,-191.17,-367.36,-168.92,-22.554
-197.7,-174.88,-169.41,-250.48,-223.01,-35.146
-325.94,-357.53,-409.63,-143.91,-265.64,-28.068
-268.79,-328.2,-647.96,-293.63,-131.53,-25.549
-10.7,-36.448,-11.614,-13.469,-12.404,-202.95
-334.98,-252.4,-209.79,-326.27,-204.6,-39.517
-255.61,-198.63,-161.01,-199.9,-31.656,-198.56
-18.578,-20.971,-199.41,-18.95,-20.554,-23.62
-427.04,-427.75,-254.5,-231.31,-166.85,0.27673
-590.21,-186.12,-156.28,-163.14,-85.988,-3.8837
-16.482,-198.91,-204.84,-9.013,-6.8816,-6.4454
-435.5,-356.65,-456.39,-199.67,-203.07,-0.71034
-323.79,-187.09,-132.82,-159.25,-161.97,-2.042
-433.86,-302.52,-315.19,-232.85,-29.798,-263.78
-212.18,-37.212,-17.677,-11.512,-12.874,-191.36
-452.64,-316.29,-243.06,-305.41,-30.766,-328
-285.72,-291.76,-104.2,-174.15,-218.93,-12.674
-106.66,-159.44,-7.265,-4.4118,-5.5163,-0.23005
-110.7,-229.45,-75.394,-212.22,-206.69,-13.054
-465.78,-267.21,-302.98,-164.43,-193.15,-9.4591
-198.71,-199.4,-199.83,-5.1851,-2.229,-5.0587
-357.77,-200.1,-326.59,0.57885,-3.2211,-3.7377
-296.26,-361.3,-361.31,-214.23,-40.676,-329.07
-357.05,-381.4,-298.21,-199.88,-366.09,-290.99
-577.43,-596.64,-551.75,-580.84,-153.24,-548.98
-201,-358.39,-367.86,-105.11,-20.39,-17.099
-197.82,-201.05,-201.67,-199.9,-20.109,-11.206
-100.03,-358.22,-196.86,-103.71,-267.28,-7.7594
-23.752,-158.69,-131.28,-106,-177.39,-18.047
-265.06,-312.76,-419.55,-159.48,-202.63,-11.736
-419.55,-375.28,-166.11,-85.86,-204.08,-10.795
-200.16,-25.879,-12.371,-13.116,-9.657,-203.98
-524.66,-463.26,-532.38,-427.2,-505.03,-446.39
-389.1,-373.97,-366.05,-306.63,-61.296,-317.05
0,0,0,0,0,-1.3928
-153.13,-153.49,-352.73,-131.53,-158.84,29.42
0,-0.13394,0,0,0,18.513
-199.78,-195.39,-199.31,-198.58,-1.5434,-3.2706
-544.33,-123.64,-313.85,-392.27,-143.33,28.62
-150.16,-452.91,-199.06,-359.65,-103.81,16.912
-170.27,-405.87,-217.26,-205.63,-31.83,-690.96
-243.14,-238.06,-193.19,-37.525,-26.335,-154.77
-402.9,-368.25,-356.26,-283.25,-62.014,-308.16
-514.42,-184.05,-187.5,-64.662,-5.485,13.314
3.7777,0.672,-0.808,0,0,10.624
-584.34,-259.51,-155.67,-102.47,-3.7235,20.097
-780.76,-439.41,-138.52,-124.81,-84.063,11.871
-255.72,-279.21,-350.99,0.90763,-1.9403,22.715
-228.14,-586.7,-459.99,-258.12,-3.1757,21.167
0,0,0,-1.0821,0,0
-35.579,-6.0588,-1.9665,0,0,0
-126.35,-23.689,-210.73,0.60626,-1.8733,-235.29
-41.176,-39.276,-5.8228,-11.2,-7.7525,-242.98
-37.382,-6.4884,0,-29.061,0,0
-10.269,-203.86,-5.0693,-7.0487,-5.2071,-28.022
-32.013,-235.7,-12.308,-6.5575,-4.4746,-28.34
-39.417,-5.7472,-3.9282,-1.0699,-2.49,-0.97743
-13.777,-6.1214,-41.786,-6.1498,-7.0446,-231.89
-227.73,-307.11,-30.921,-36.622,-35.148,-292.77
-277.07,-164.01,-42.545,-42.497,-20.177,-261.26
0,0,0,0,0,0
-179.12,-71.956,-33.524,-33.849,-28.622,-642.76
-444.86,-107.82,-33.837,-16.675,-33.929,-439.18
-6.3666,0,-24.261,0,0,0
-197.21,-52.813,-28.828,-28.74,-29.033,-201.6
-11.538,-249.34,-5.5305,-8.9068,-8.2713,-8.1828
-245.65,-9.5037,-12.439,-14.651,-11.049,-11.866
-204.62,-213.26,-29.672,-55.844,-30.144,-211.81
-117.27,-228.87,-32.299,-32.589,-25.223,-167.16
-13.183,-0.4,-0.6,-1.2,-1.4817,0
-361.07,-39.377,-28.491,-15.334,-26.841,-77.578
-312.33,-84.514,-15.993,-23.562,-23.186,-78.473
-3.9199,-31.846,-1.1983,-5.5127,-2.6697,-10.499
-322.47,-118.83,-25.959,-26.06,-21.477,-46.195
-31.751,-43.202,-19.641,-19.653,-18.969,-18.909
-16.944,-24.925,-13.679,-8.6041,-8.6527,-209.61
-10.568,-200.06,-5.538,-4.1456,-6.5876,-69.62
-54.778,-19.012,-46.343,-1.3015,-3.0572,0
-266.06,-11.929,-27.832,-9.173,-5.6371,-207.66
-0.4,-46.066,-4.3132,-5.0924,-2.432,0
5.038,0,0,0,0,0
0,-12.093,0,-0.39,0,-6.2491
-27.86,-76.368,-5.6117,-3.7235,-4.2796,-11.684
-17.898,-46.98,-13.421,-2.0642,-3.1551,-50.034
-7.0497,-28.732,-2.9254,1.2407,-2.9448,-8.4844
-316.41,-66.43,-30.919,-30.951,-23.27,-298.83
-293.34,-116.6,-21.919,-32.568,-34.084,-414.3
-11.678,0,0,0,0,0
-50.04,-179.96,-27.25,-27.285,-27.686,-28.292
-26.295,-312.59,-21.101,-21.082,-12.823,-21.219
-40.751,0,0,0,0,1.5562
-211.88,-17.789,-3.7274,-8.6912,-6.9804,-8.1031
6.2102,18.387,4.877,1.3036,3.6568,1.121
-3.8884,0,0,0.55563,0,0
-112.75,-319.48,-28.554,-28.649,-22.433,-224.99
-100.86,-47.087,-54.563,-26.029,-31.033,-509.6
-1.4145,-3.4082,-1.3581,-1.3102,-3.787,-200.98
-170.58,-24.045,-19.385,-18.282,-16.647,-7.7858
-162.99,-163.5,-11.208,-11.27,-16.294,-7.7279
-0.0894,0,0.12,0,-2,0
-161.36,-202.01,-15.054,-14.971,-14.928,-9.7755
0.8324,0,0,0,0,0
-201.51,-199.55,-2.0886,-1.2798,-1.4549,-1.7023
-287.48,-18.165,-0.2,0,0,0
0,0,0,0,-0.9566,0
-10.306,-9.8374,-48.056,-4.8673,0,0
-207.99,-1.458,-0.8,-1.195,0,0
0,0,0,0,0,1.16
-0.91212,0,-2.2947,0,0,-0.98295
-1.243,-12.94,-1.2616,-1.2,-1.4384,0
-2.9055,-198.22,-6.0516,-1.0367,-1.545,-1.3412
-197.53,-122.2,-3.0786,-1.1465,-2.1897,-3.1082
-202.29,-30.758,-16.935,-15.722,-17.147,-200.4
-199.61,-238.83,-8.4011,-1.2,-1.2,1.4643
0.8,0,0,0.45936,0,6.4272
-203.12,-4.2331,-3.1412,-2.928,-2.376,-4.741
-210.06,-200.27,-4.6579,-4.643,-4.049,-5.9857
-1.9646,-0.005652,0,0,0,0
-3.9669,-203.11,-3.6907,-3.4713,-3.6525,-4.0726
7.4863,17.07,10.023,9.3775,-0.096988,14.57
2.4624,8.4089,4.1307,0.208,0,19.665
-147.85,-61.133,-22.084,-25.456,-27.303,-783.31
-203.49,-165.6,-26.274,-25.487,-20.82,-360.97
-7.8255,-91.803,-4.0322,-0.5,0,0
-2.4087,-200.69,-6.6608,-4.3413,-6.6647,3.5357
-198.69,-4.078,-1.6116,-3.6641,-1.7298,1.1904
5.3271,0,0,0,0,0
-195.68,-197.64,-2.6179,-3.1228,-2.4871,-5.5006
0,-156.12,-186.92,0.96511,-1.1224,-1.0835
-0.77279,0.44251,0.16183,0,0,-0.28067
-42.048,-6.5968,-8.1827,-5.7726,-6.3945,-30.256
-0.7614,-0.6803,-0.46912,-0.038775,-2.5682,-1.6491
-14.924,-26.045,-43.176,-7.7226,-13.296,-235.71
-7.4398,-31.461,-38.371,-8.2275,-6.2277,-161.42
-1.4994,-9.2717,-0.24234,-1.5681,-1.4009,-0.86007
-29.569,-83.699,-18.166,-6.3142,-7.3682,-491.73
-165.11,-40.671,-27.153,-7.7695,-11.586,-319.55
-0.5001,-39.827,-0.0025708,-1.3133,-0.45709,-44.289
-45.134,-1.5043,-23.836,-5.038,-6.211,-202.75
-9.872,-8.1535,-6.5976,-10.425,-2.8231,-202.71
-7.1933,-11.531,-8.3174,-9.8158,2.6126,-374.14
-10.876,-10.104,-0.4,-17.678,-1.8664,-0.56386
-15.752,-9.7163,-12.401,-9.7248,-9.9118,-202.16
-19.291,-25.011,-6.0736,2.2448,-5.2626,-204.14
-22.159,-9.2592,0.48154,0,0,-0.48537
-12.24,-16.404,-17.465,-8.7953,-10.061,-209.4
-13.748,-8.0396,0,0,0,-0.79471
-4.2437,-59.138,-22.917,-2.1676,-2.9956,-201.47
-46.101,-29.447,-11.814,-13.803,-13.232,-214.2
-7.8744,-38.165,-7.8077,-8.0434,-6.6604,-166.82
-18.238,-50.665,-12.789,-10.631,-10.1,-203.46
-17.915,-23.335,-12.326,-12.971,-6.6308,-342.2
-6.5292,-7.0718,-7.5689,-6.2469,-7.4644,-8.26
-17.181,-12.463,-26.482,-8.6831,-7.4043,-35.162
-24.121,-24.154,-19.96,-36.689,-10.382,-361.98
-17.224,-2.5189,-2.431,-3.868,-2.4336,-205.18
-26.421,-9.4077,-17.47,-5.3989,-3.7205,-6.7374
-51.451,-48.527,-41.402,-10.89,-13.814,-202.5
-0.40302,-0.31775,0,-0.9,0,-0.52959
-46.292,-20.164,-16.301,-7.0016,-0.68423,-200.42
-12.55,-45.261,-10.6,-7.0353,-10.918,-12.228
-53.344,-0.38887,1.7043,0,0,0
-1.6581,-11.874,7.4977,-2.3326,-3.0494,-1.0033
-201.75,-27.242,-11.785,-6.9096,-7.8388,-35.378
0.089145,3.1266,0,0,0,-3.1125
-161.95,-13.903,-6.1251,-2.218,-2.6999,-2.9079
-9.7945,-10.826,-11.795,-7.7006,-7.6455,-206.84
-21.999,-37.577,-2.1438,-5.5032,-6.3055,-371.3
-36.231,-2.3103,-0.2,-4.5477,-2.7262,-0.5
-12.665,-11.161,-7.0288,-7.2394,-4.6024,-9.0853
-1.6014,-5.1855,2.8374,-1.2,-4.4424,-3.3314
-10.858,-14.659,1.7653,0,0,0
-1.4533,-22.328,-1.53,-1.3108,-1.1531,-5.3656
-1.6668,-0.30919,-0.6,-1.5286,-1.2,-1.0944
0,-0.96995,-1.2,-1.0708,-0.055011,0
-28.828,-15.537,-13.614,-13.895,-8.5901,-204.87
-10.756,-43.431,-7.7993,-10.072,-9.428,-206.57
-4.8813,-6.875,-3.9339,-4.5331,-5.1613,-27.158
-9.7396,-9.3449,-9.6438,-8.6845,-8.9012,-3.9575
-7.9732,-2.3193,-3.4879,-5.9891,-2.3002,-3.1178
-11.202,-8.3402,-8.9254,-0.59576,-5.6304,-2.0045
-17.627,-23.788,-7.1396,-3.4808,-7.6068,-7.2486
-0.40543,3.8303,0,0,0,-1.5043
-4.6675,-8.118,-19.235,-2.6026,-1.2804,-2.4754
-38.162,-3.3746,-4.277,-3.7985,-5.7066,-201.74
-40.94,-2.2247,-35.386,0,-2,0
-13.729,-50.13,-1.316,-1.092,-1.7688,-4.9205
-3.2923,-3.024,-4.1725,-3.4413,-3.7298,-3.1301
-0.37712,-0.22092,2.6093,0,0,0
-160.74,-7.5314,-3.0638,-1.5059,-4.1967,-2.9986
-195.49,-9.1026,-8.8659,-2.7169,-3.128,-3.7582
0,2.2631,0,-0.62663,0,-0.17052
-1.6621,0.53713,0,0,0,0
-79.151,-71.694,-1.9401,-2.1416,-4.0528,-201.66
-0.21782,-1.2268,-19.647,-0.15703,-4.0545,0
0,0,0,-0.5,0,-0.298
-7.204,-5.1907,-6.2922,-3.7619,-4.2362,-3.5641
-1.4,-1.3189,-1.2,-1.0351,-0.78886,-1.0632
-0.13826,0.045455,0,0,0,0
-1.4,-0.20945,-1.4775,-0.97566,-1.8543,3.4172
-7.5239,4.2472,0,0,0,0
-0.10631,-0.14175,7.8981,0,0,0
-44.298,-103.56,-22.833,-6.4898,-16.904,-331.58
-9.8325,-8.1665,-15.169,-6.3748,-5.3907,-200.29
-36.495,-6.7853,-35.575,-5.0316,-3.347,-194.08
-2.805,-7.2134,-0.20229,-3.3201,-2.8197,-4.3618
-0.18878,-0.69804,-0.57785,-2.194,-1.5804,4.1624
-1.176,9.0167,-0.8753,-0.7,-2.7038,0.0025757
-2.8078,-157.44,-1.8601,-3.1057,-2.8452,3.4217
-0.28338,-0.1,-0.26717,1.1808,-1.9455,0
0,7.2238,1.1266,-1.6098,-3.5012,0.33425
-38.891,-50.774,-72.209,-20.961,-33.528,-332.55
-46.814,-38.332,-32.475,-43.697,-25.565,-87.531
-92.189,-81.184,-52.705,-21.766,-47.696,-664.46
-54.138,-36.829,-33.372,-24.361,-40.674,-327.38
-53.574,-55.451,-56.165,-48.583,-23.932,-319.42
-68.008,-99.866,-36.671,-55.48,-15.514,-553.56
-86.228,-78.726,-62.726,-66.826,-21.102,-487.5
-125.25,-86.307,-67.611,-106.76,-24.967,-599.78
-50.179,-66.93,-80.787,-29.558,-49.742,-629.55
-7.0999,-42.656,-4.9631,-5.2532,-4.6427,-5.0946
-14.032,-0.48936,-2.2743,-1.1998,0,0
-29.254,-23.175,-22.709,-20.975,-23.115,-208.99
-33.849,-25.081,-24.611,-14.124,-24.883,-211.19
-25.06,-18.726,-21.022,-45.821,-14.908,-201.42
-39.891,-48.775,-57.322,-35.691,-15.093,-361.14
-35.009,-30.43,-24.422,-18.007,-23.658,-707.58
-68.64,-60.213,-31.189,-40.805,-19.439,-334.9
-53.35,-53.397,-37.706,-39.031,-18.199,-461.69
-40.874,-76.679,-28.349,-23.888,-22.979,-367.76
-9.1571,-7.346,-5.4223,-7.2328,-8.5466,-6.3004
-37.249,-26.909,-41.605,-22.75,-25.67,-40.057
-38.515,-30.078,-21.78,-23.802,-19.128,-141.96
-16.346,-27.578,-10.968,-11.431,-10.744,-207.85
-35.283,-43.34,-23.466,-15.766,-23.202,-36.136
-68.204,-65.349,-56.289,-48.585,-15.715,-245.46
-45.411,-23.131,-17.542,-30.406,-46.605,-204.61
-43.704,-53.726,-54.708,-18.834,-50.109,-177.95
-99.682,-68.603,-80.015,-55.468,-26.62,-275.39
-37.307,-44.571,-38.259,-52.684,-25.572,-150.73
-59.008,-32.038,-44.464,-21.172,-40.233,-49.463
-41.577,-42.124,-44.347,-42.209,-27.681,-39.44
-27.506,-39.78,-68.136,-24.05,-29.307,-38.242
-28.667,-48.942,-34.797,-38.193,-37.37,-50.862
-49.583,-52.535,-36.954,-21.057,-38.424,-34.633
-50.831,-40.673,-69.737,-39.875,-26.233,-108.65
-37.763,-26.614,-31.126,-44.374,-14.506,-27.762
-25.394,-21.715,-61.025,-22.242,-22.016,-206.94
-72.097,-40.734,-31.242,-29.287,-26.852,-201.72
-46.51,-30.968,-19.635,-23.197,-25.885,-195.23
-31.933,-23.96,-23.286,-23.822,-14.11,-23.634
-23.349,-16.461,-14.709,-3.0137,-18.266,-17.921
-19.324,-5.7189,-19.977,-6.1864,-7.8832,-3.2578
-9.9717,-26.201,-12.528,-9.8986,-9.6218,-9.985
-13.048,-28.468,-10.718,-3.2937,-10.212,-10.696
0.37294,-4.8801,-6.3955,-6.8039,-4.6257,-6.1243
-38.338,-37.296,-35.362,-21.933,-35.055,-80.009
-20.583,-29.5,-23.351,-20.332,-21.528,-154.63
-45.02,-44.407,-49.77,-19.269,-33.921,-138.6
-21.861,-14.804,-17.693,-30.557,-20.361,-8.8265
-5.8993,-24.225,-7.255,-6.9917,-8.4872,2.395
-5.1567,-15.129,-8.0156,-7.5139,-9.6854,-0.4001
-12.273,-14.642,-13.306,-13.354,-12.102,-5.731
-1.878,-1.3144,-1.5859,-3.197,-1.4,-1.1798
-14.691,-6.6578,-1.2805,-1.5035,-1.8,-5.1426
-80.044,-65.651,-61.802,-54.546,-27.243,-487.4
-45.252,-40.882,-45.567,-66.665,-21.731,-360.3
-94.065,-85.345,-85.212,-85.249,-12.87,-307.71
-28.357,-18.867,-18.771,-22.967,-19.637,-15.912
-18.291,-29.804,-19.961,-15.653,-15.636,-1.4593
-24.451,-7.4859,-12.51,-0.44842,-8.1505,-7.2612
-17.021,-16.163,-18.84,-15.78,-16.272,-15.852
-16.408,-16.065,-20.696,-14.686,-16.26,-19.506
-9.483,-9.903,-2.6991,-9.3671,-12.341,-9.3225
-61.026,-51.356,-50.675,-70.247,-29.248,-203.81
-42.862,-39.807,-54.359,-17.264,-38.348,-535.11
-33.362,-78.296,-31.084,-40.058,-24.484,-443.22
-3.3062,0,0,0,0,0
33.426,0,9.1966,-1.2,0.4696,5.9044
12.927,0,0,2.881,1.9659,0
-5.7434,-1.848,-0.9637,-2.4067,-0.59592,-1.4022
9.6249,5.9635,32.363,6.2659,2.4202,-0.14433
6.985,9.0416,5.2058,5.2026,1.4748,8.4258
-79.995,-85.88,-77.925,-82.255,-19.879,-956.83
-34.191,-40.938,-48.47,-16.637,-25.68,-156.9
-41.867,-39.5,-39.118,-49.854,-20.969,-76.571
-2.8831,-2.0834,3.0549,-6.7937,-1.2061,8.9218
2.4531,0,0,0,0,15.278
1.0401,15.967,0.98,1.7411,-1.3443,9.3005
-2.8756,1.1244,2.919,1.184,0.53821,-0.97529
23.132,0,7.6344,4.2433,2.0774,5.7805
16.981,1.6831,2.8294,2.77,-3.5038,4.0813
-6.6248,-8.3159,-45.697,-9.2065,-7.8873,-12.282
-1.7231,-11.25,3.27,-8.6397,0,0
-14.807,-3.083,-8.3857,-5.0536,1.9354,-542.49
-37.253,-19.105,-9.0739,-18.591,-18.213,-206.99
-2.3874,-48.979,-2.0037,6.372,-1.0138,-357.32
-9.88,-10.462,-8.8989,-5.2506,-10.483,-662.85
-22.46,-10.94,-19.232,-13.521,-5.0506,-364.17
-4.8466,-31.668,-11.852,-3.5004,1.9818,-903.67
-17.577,-49.122,2.3281,17.075,2.3414,-565.46
-32.967,-40.005,-23.791,-23.781,-31.489,-313.83
-39.782,-34.011,-32.683,-26.068,-30.402,-380.75
-1.6161,-2.5507,-0.53246,-0.2,-0.81446,0.36806
-30.564,-51.584,-20.704,-28.333,-29.567,-749.17
-31.265,-32.723,-28.8,-15.164,-29.038,-354.07
-2.5758,-1.6653,-1.3698,-3.5468,-3.4537,-0.80689
-42.134,-47.755,-27.026,-23.314,-26.837,-315.57
-15.356,-13.909,-5.6214,-13.898,-13.684,-60.116
-55.207,-7.499,-6.9478,-6.9036,-6.749,-358.12
-26.504,-30.318,-25.831,-25.697,-25.779,-208.81
-29.143,-27.035,-28.52,-22.478,-28.501,-141.99
-3.6142,-57.447,5.848,-2.3495,-2.2106,-7.7118
-32.29,-46.134,-17.865,-24.656,-24.981,-411.28
-27.171,-23.514,-21.506,-21.798,-11.219,-36.885
-21.526,-5.0342,-6.5863,-4.881,-4.6513,-5.0513
-42.198,-35.019,-25.455,-24.202,-17.726,-153.16
-39.851,-21.252,-20.991,-21.304,-15.71,-211.67
-15.821,-15.601,-11.531,-10.983,-9.9557,-166
-15.04,-15.183,-15.945,-16.79,-16.584,-200.6
0,1.5677,1.8021,3.5235,-0.15604,0.82785
-5.3626,-11.785,-4.99,6.8429,-6.4135,-12.762
-57.311,-25.132,-24.713,-25.237,-24.863,-25.2
-5.8662,-7.6894,-6.8948,-5.5998,-5.3191,-7.3832
-45.678,-32.446,-5.7777,0.97114,-5.0864,-8.9111
-63.254,-19.798,-15.317,-15.394,-6.7203,-22.023
