-311.94,-337.43,-354.48,-212.6,-34.104,-200.71
-4.9938,-5.8287,-9.7096,2.347,-4.7587,-7.1712
5.5935,-20.137,-0.56553,15.719,2.2488,0.033954
-42.266,-58.686,-182.32,-29.929,-24.721,-502.85
-43.871,-48.206,-23.931,-31.171,-32.179,-805.63
0,5.4513,-0.92734,0.85213,-2.3437,-198.84
-30.564,-57.031,-225.77,-151.65,-227.18,-30.734
-15.992,16.886,-19.691,-15.72,-19.844,-15.699
3.1165,2.6321,3.4031,4.709,0.028139,12.574
-28.788,-20.116,-19.868,-20.358,-20.037,-19.345
1.497,-0.19997,1.7941,1.3013,5.0161,12.554
-1.5313,-7.3249,1.7268,1.2816,0,13.434
-40.182,-28.775,-24.977,-27.03,-18.688,-480.02
-29.795,-34.796,-21.002,-27.293,-28.051,-168.64
-32.41,-38.444,-6.4842,-11.393,-4.1232,-199.83
-23.631,-26.162,-22.641,-20.643,-22.519,-4.116
-7.8861,-0.4471,-7.6717,-8.9433,-9.7189,-12.453
-0.2113,4.5652,0,0,0,0
-16.732,-10.995,-14.117,-15.735,-16.38,-18.728
-2.8085,-1.2676,-3.08,-2.2124,-2.4713,-5.2479
-3.4733,-17.268,-4.0234,-4.891,-2.0299,-3.4294
-1.5453,-13.403,-5.8804,-0.6529,-0.74428,-200.39
2.7497,1.3882,0.76887,0.63074,2.4951,-199.4
-0.70142,-0.4081,-4.0281,-3.5393,-1.3328,-199.37
-5.8455,-19.807,-5.8042,-4.674,-4.1312,1.4151
0,1,3.1266,0.3,0,0.2
0,11.358,6.7185,2.2019,-0.31995,1.8081
-12.29,-7.5864,-11.266,-7.8219,-6.5448,-8.4875
-5.2633,-3.6975,-5.1339,-1.1423,-3.011,-3.5655
6.619,8.6811,18.023,1.2091,7.2695,4.8516
-30.117,-25.379,-18.175,-23.587,-23.625,-287.93
-6.3741,-8.7765,1.695,-4.7535,-4.8895,-139.83
12.326,4.634,12.025,0.3,0.64551,-179.45
-26.626,-14.33,-11.91,-13.203,-11.175,-11.442
6.9399,27.515,5.4711,5.958,-1.1736,5.7598
1,20.543,0,0.3,0,9.7394
-13.133,-4.4043,-4.6436,-3.9021,-2.1458,-3.7181
19.959,32.519,19.651,12.506,4.3495,16.445
21.205,21.688,23.149,14.234,12.585,26.012
-26.955,-30.338,-13.707,-22.903,-21.936,-911.93
-23.407,-22.358,-22.278,-22.726,-15.839,-198.84
-1.8234,-7.7805,-2.6705,4.1316,-2.9083,-199.82
-5.0642,-6.2303,-4.3443,-8.0923,-5.4584,7.8608
-1.0591,8.9721,-2.0543,0,-0.28619,0
14.65,0,0,0,-0.38676,0
-1.759,-1.1428,0.42761,0,-2.4235,5.6412
25.704,3.5583,0,1.5407,-0.7314,0.76226
9.2648,0,0,-0.6,-1.3,1.1371
-3.8851,-33.486,-5.3228,-3.5421,6.6325,-199.3
-2.4509,-0.36189,0,0,1.3592,-200.59
-3.2637,-4.2376,16.294,-2.2289,1.21,-234.21
-5.3914,-9.1543,5.0043,-6.7934,-7.1783,-510.4
1.5821,-0.063377,0.7076,6.2115,2.719,-160.72
4.0642,6.8274,12.342,5.6514,3.9431,-245.49
-11.367,-26.674,-27.887,-8.7686,-203.75,-614.87
0.16372,-0.12946,11.984,1.8314,-0.047681,-3.0318
3.4986,3.5712,17.451,2.4642,3.0271,-346.12
-2.4332,-32.765,-2.105,-3.9134,6.378,-162.24
-1.9128,8.6039,-0.18682,-0.47547,2.4265,-628.59
4.7118,0.75325,-0.23959,0.47623,-1.6596,-0.2
-11.469,5.8128,-26.291,-12.204,-10.826,-167.65
-11.961,8.4214,-0.1855,-0.42873,0.41517,-337.81
-0.51561,-0.46414,3.1281,-0.068529,-0.27364,-200.13
-10.473,-6.9672,-8.3259,-10.446,-8.3444,-496.65
-0.13861,12.154,-1.8612,0.35932,-1.3365,0
-18.745,-0.094217,4.9094,0.20514,0,0
-16.328,-31.341,-13.487,-9.2544,-0.52368,-434.16
-2.8083,-8.7678,-4.8246,-7.9774,-0.022424,-5.5455
-4.9171,-7.6123,-6.3937,5.5832,-4.5653,-160.62
-6.8278,-8.0844,-8.5249,-7.0969,-0.59851,-363.21
-7.4896,-7.045,-6.3388,3.1957,-5.8926,-5.3555
-6.832,-24.684,-4.4266,4.1276,-5.5406,-202.18
-10.712,-7.9613,-12.821,-8.981,4.9071,-96.255
-46.709,-6.2706,-2.3501,0.281,-2.5546,-2.2847
-9.1261,-26.899,-7.5654,3.4407,-7.7667,-198.05
-10.522,-3.7331,-2.4195,-2.7132,0.5981,-200.53
-0.64548,0.8713,10.544,1.8883,-0.70487,0
-17.442,2.1346,0.048966,11.261,1.0187,-0.57612
-16.235,-15.303,-12.814,-10.919,-12.683,-13.605
-5.3685,-5.0729,10.284,0,-0.59457,0
5.057,8.806,16.488,3.8329,3.2232,3.827
-8.6598,-29.307,-10.307,-0.098658,-9.8253,-8.8749
9.7357,0,0,2.2269,3.2075,1.6814
-0.13225,10.508,1.1782,5.1326,-0.1774,-0.99755
-39.484,-15.417,-194.62,-15.647,-6.3575,-166.85
-0.38974,10.203,1.5679,-57.34,-149.14,-164.82
2.4478,-0.37956,9.3353,0,0,-286.41
-17.676,-3.9006,-17.889,-62.319,-135.5,-15.63
0.82918,12.995,-88.472,-91.071,-195.69,-11.656
-11.623,16.908,-0.5,-0.55638,-1.2834,-0.72673
-7.6388,-5.4642,-8.8639,-2.4063,-5.4394,-5.4794
1.0908,0,14.666,3.1839,-0.62865,0
4.6341,-2.237,-1,-56.298,-0.93808,-0.52039
-9.1957,-26.024,-15.46,-8.69,2.9742,-515
-32.619,-7.2187,-0.49526,-6.0241,-160.74,-305.12
-3.9625,-3.1255,9.3528,-1.2396,-3.0386,-145.93
-11.681,2.4732,-122.24,-8.4943,-198.46,-7.9408
10.428,-18.643,-2.743,-188.86,-1.5358,-1.071
-0.073933,11.358,1.4465,0.86278,-0.35551,-0.025449
-2.7312,0.53616,-1.8839,0.94225,-4.2791,-4.0948
-0.63034,1.9244,8.7187,0,0,-0.69882
3.0704,0.69114,7.111,0,0.49739,-0.12804
-7.888,-37.966,-7.1755,-6.9135,-6.0551,-196.68
-0.92681,0,0,0,-0.39854,-0.059277
-4.277,-36.354,9.4012,0,0,-0.12809
-5.5742,-5.6752,-5.1716,-6.2911,-5.4484,-6.454
9.4629,0,0.61103,-0.064267,0,1.0555
2.284,9.291,2.9162,2.7618,1.5361,0.71377
-4.728,-5.0671,-5.8791,-4.9119,-5.031,-1.4702
0,7.9832,0,0.35397,0.91714,1.1875
6.7349,10.496,13.472,4.9316,-2.6434,0.36033
-12.165,-86.699,-10.462,3.0542,-8.602,-160.15
4.7886,-0.7,0,0,4.6304,0
-10.015,-0.64475,-0.29277,5.8025,-1.2802,0
-9.3656,-14.491,-8.7214,-9.1071,-10.584,-7.8594
-1.0632,0,-188.59,11.234,-1.4713,-1.4
-0.8369,-0.2,11.252,-0.5,0,0
-3.5605,0.68017,-0.91235,-1.2,-1,-1.5172
-0.16738,14.163,0,0,0,0
13.753,0,0,0,-1.8,0.172
-12.106,-13.984,-198.38,-10.319,2.4846,-620.76
-3.4328,-2.6074,-200.25,-1.6825,-158.23,-201.4
-19.146,-16.153,-4.8188,6.3985,-3.7353,-543.97
-4.3542,9.1901,-2.7995,-0.107,-2.407,-0.62705
12.807,5.2826,-92.178,2.9799,2.816,1.519
6.2981,24.143,8.5847,5.498,0.86365,9.28
18.226,5.4053,5.1967,4.7464,3.0963,4.8643
8.8997,17.184,1.0406,1.4087,0,1.2394
25.673,8.5808,1.5735,5.2404,-1.6293,0.95102
-21.34,-13.466,-13.297,-12.047,-7.1812,-378.43
-9.1855,-0.96953,-9.1462,-10.369,-8.9657,-15.467
-25.545,-4.4383,-8.5745,-23.769,-15.302,-453.98
-13.899,-7.308,-13.949,-14.86,-14.477,-788.05
-16.597,-16.104,-7.6848,-15.233,-13.047,-196.1
-11.61,-11.413,5.0276,-7.3989,-14.987,-433.66
-16.492,-14.747,-18.285,-6.0951,-14.399,-716.26
3.9642,-13.963,-15.977,-15.408,-13.057,-563.51
-10.81,-11.955,-10.124,13.351,-13.783,-728.84
-4.7684,-3.1442,0,0,0,0
-2.4225,-1.1862,-1.8779,-0.79741,0.12104,0
-3.4553,0.61066,-3.1833,-3.0011,-4.1367,-4.0121
-4.336,-6.4111,-4.2763,-4.0183,-5.2789,-7.2095
-4.5826,-4.4957,6.751,-3.345,-4.9479,-97.912
-6.2949,1.2605,-5.1011,-5.9873,-5.8032,-100.45
-16.68,-12.362,-6.2829,1.0468,-6.6884,-216.72
-2.1955,-7.3327,-10.675,-13.196,-12.664,-576.03
-7.6296,-8.4263,0.63436,-9.6253,-7.5475,-620.11
-3.2673,-0.82961,-1.284,-0.9677,-2.209,-1.0205
0,0,4.5451,0,-2.0905,0
-5.2912,-8.5323,-3.7588,-3.8929,-4.0898,-163.47
-8.1771,-8.0213,-5.3679,-7.6879,-7.708,-203.72
-4.8815,-1.5777,-1.7359,-2.9896,-2.5989,-1.884
1.07,-8.2185,-6.6674,-7.3821,-7.2035,-160.41
-13.839,-14.522,-199.13,-13.447,-3.6155,-100.77
-3.0187,-5.0132,-5.0325,-5.5324,-5.1929,-202.4
-10.128,-9.0752,-7.0375,-9.7788,-10.983,-360.19
-15.04,-14.702,-17.54,-15.948,-12.017,-287.26
0.91384,-12.009,-15.342,-15.994,-15.031,-234.19
-12.344,-9.8252,2.3857,-14.62,-11.19,-35.872
-17.471,-15.31,-16.689,-15.154,-9.4251,-15.87
-8.0611,-12.39,-12.307,-13.547,-12.993,-13.877
-5.9726,-0.91525,-7.0411,-6.7015,-8.852,-7.6451
-9.5228,-1.4302,-8.9096,-13.493,-8.9811,-9.591
-12.717,-14.195,-12.157,-9.319,-13.768,-16.569
-2.545,-0.42104,-3.8633,-4.5942,-5.5505,-4.6546
-5.6981,-5.2069,-3.4443,-2.9018,-3.6179,-199.73
-6.3756,3.6009,-6.2712,-6.2974,-6.3031,-191.05
-5.9803,-3.9958,-4.7315,5.8526,-3.9783,-154.37
-6.3985,-6.624,-7.9437,-4.5365,-5.4216,-7.5883
-1.7848,-2.4353,0.048057,-1.4001,-1.4958,-2.5575
7.6467,1.4331,0.64661,1.6277,1.3296,1.6122
-3.5909,-1.3579,-0.4492,-0.88143,-1.0619,-1.3577
-2.0687,-2.44,-1.6016,0.67139,-0.84477,-2.9065
5.0847,1.9271,0.55505,1.4601,-0.54528,0.59951
-12.912,-15.208,-7.831,-12.52,-12.693,-154.49
-2.7566,-5.3797,-3.9463,-3.0999,-8.885,-3.2811
-9.5883,4.4807,-11.72,-9.4133,-9.6396,-102.51
-9.4421,-7.3397,-6.9598,-6.64,-6.4185,2.2807
-2.4821,0,0,0,0,-0.12798
0.89022,13.845,0.46762,-0.15359,0.036482,0.43187
-1.674,-2.0892,-2.0637,-1.6596,-1.7645,-1.7811
-2.0516,0,3.5762,0,0,0
-0.4207,2.7382,0,0,2.0866,0.59885
-9.3147,-8.802,-11.958,-1.7429,-9.0815,-160.89
-15.445,-12.115,-3.0181,-16.316,-16.744,-507.94
10.65,-11.522,-12.581,-13.179,-12.5,-369.44
1.0032,-1.926,-3.2644,0,-3.741,0
-2.3777,-1.0632,-0.89717,-1.1276,-2.3121,1.0895
4.153,3.2599,15.439,4.1858,4.5348,2.9838
-2.4415,-1.1092,-1.0799,-0.8295,-2.0561,-0.95703
-2.6697,1.6073,-1.5253,-4.1253,-1.1013,-1.2277
6.7343,4.0448,3.3354,3.3318,3.5787,2.2325
-2.3693,-0.26261,-1.3386,-0.29428,0.061004,-197.35
-13.003,2.9519,-12.088,-11.983,-12.361,-111.08
2.1408,-9.5703,-8.5816,-9.7154,-9.6014,-426.28
0,11.64,0,0.31789,-1.2273,0
8.3651,0,5.5301,-0.16537,2.4305,15.325
1.6248,22.079,0,-0.2,0,0
-0.28993,4.9877,0,0,0,0
9.37,6.0196,9.1357,6.6868,4.6433,16.023
0.82594,9.8979,0.25026,0,0.20856,15.97
-17.692,-4.9891,-16.631,-17.115,-16.572,-392.57
-5.0944,-4.0296,-6.6671,-2.714,-5.3583,-192.74
-10.079,-10.513,-11.429,-11.355,-7.1053,-310.38
2.2669,0.70037,-0.91892,2.6056,-3.3489,8.1229
0,1.4806,1.2751,0.97269,0,11.595
6.6696,15.865,5.965,0.11654,-1.4752,6.8061
4.3524,5.1386,1.6447,2.022,2.0219,5.0799
1.1,20.386,0,0,2.2903,0
5.9301,14.255,8.429,6.7256,-0.31816,9.2102
-3.9359,-7.322,-2.7006,-3.5469,-3.9795,-49.262
29.903,7.6947,11.91,4.3297,-1.6616,-192.95
41.365,20.661,20.3,20.622,17.748,-667.31
-5.8502,-0.9042,1.8736,0,-1.0299,-199.49
23.627,15.4,17.652,12.046,13.547,-667.51
37.732,19.62,20.915,17.68,18.627,-424.51
-1.8882,-2.3227,-2.3221,5.6715,-1.765,-199.34
21.481,16.467,16.085,19.45,16.294,-764.36
16.355,42.193,18.874,17.806,13.753,-611.18
-21.482,-14.444,-10.75,-13.642,-13.71,-203.94
-21.209,-21.95,-19.324,-8.9742,-18.24,-530.29
0,0,10.517,0,0,0
-12.874,0.59743,-11.82,-11.57,-12.17,-205.09
-10.513,-14.633,-10.082,-10.738,10.829,-280.45
17.341,18.247,30.434,12.624,15.607,-43.453
-8.8003,-8.554,-8.0824,-5.1155,-6.4793,-201.3
21.872,30.604,17.169,14.75,5.8074,-251.92
17.932,28.457,16.35,9.6884,13.52,-729.65
-3.1967,-2.0199,-4.3095,-3.6121,-3.2054,-201.55
-9.9242,-5.571,-7.2488,-6.8731,-6.5744,-161.97
-0.9615,0,2.1511,0,0,0
-11.226,-10.702,-5.4665,-10.056,-9.5612,-202.33
-8.7352,-4.1621,-6.3557,-5.8321,-6.4124,-5.9987
0,-1.2163,1.228,0,-0.077603,0.21836
-13.357,-11.743,-11.989,-11.813,-9.5639,-203.12
-1.0747,-2.7766,-1.654,-1.7002,-1.5845,-201.23
1.4543,1.6198,0,0,0,0
-8.2691,-9.0334,-9.1183,-0.79848,-7.8338,-213.85
13.346,14.422,25.577,13.655,11.675,-11.036
33.501,16.878,17.979,22.675,18.884,14.488
-3.6235,-8.2405,-5.3385,-3.5765,1.0223,-3.298
14.221,23.989,16.564,11.303,8.5095,0.8184
22.726,21.874,20.459,23.828,17.291,34.074
-8.544,-1.9494,-2.8107,-0.16123,-0.95491,-3.6317
10.856,14.109,9.2597,6.6629,5.6298,-15.296
19.451,39.769,21.7,22.101,13.301,19.64
-14.64,-13.733,-13.461,-9.0822,-13.197,-161.87
-8.906,1.7563,-9.1527,-4.8019,-8.9764,-492.45
18.678,21.35,35.531,20.684,19.528,-57.603
-4.034,-3.9474,-3.5283,-4.6171,-3.635,-4.0191
20.541,21.336,21.448,14.596,11.054,28.394
30.189,26.768,23.326,20.495,19.866,23.575
1.7786,0,0,0,0,1.4361e-05
19.794,31.299,20.111,15.666,7.4559,16.85
20.386,20.249,18.445,17.413,12.176,29.283
-11.168,-10.761,-10.152,-10.171,-5.7434,-243.73
-6.6501,-9.1921,-7.2788,-5.721,-6.88,-202.1
1.5219,0,0,0,10.887,1.3914
-9.0484,-9.1135,-6.2932,-6.5652,-6.5507,0.51684
3.9079,-0.057808,0,-0.42533,0,0
2.8531,0.70745,7.4583,0,0,0
-0.97023,-2.2294,-1.6165,-0.9,-1.6006,-0.50915
-0.37871,1.6505,0,0,0,0
-1.3719,6.0347,0,0,0,0
-4.3636,-4.7287,-0.61424,7.2172,-0.74601,0
36.148,10.041,10.001,10.189,9.7613,-664.55
21.875,22.028,21.627,33.542,14.244,-235.32
-1.1834,-1.5839,-1.6962,-0.93833,-1.7087,-2.2066
0,9.8189,8.9292,7.1944,2.3662,21.854
31.981,5.4634,8.375,7.3027,7.1883,5.4909
-0.10295,-3.1035,0,-0.1,0,0
7.3344,21.986,8.5745,5.9709,7.048,8.6345
31.229,10.964,10.773,9.0123,2.1897,14.168
-2.0835,-2.5326,-1.6027,-1.3831,-0.9,-1.1318
35.473,15.24,14.025,13.038,11.351,-288.59
15.141,23.078,27.362,19.434,13.689,-540.92
-1.0498,-0.822,-0.9,2.4894,0,0
28.938,31.84,36.505,16.498,14.319,29.547
13.337,37.517,13.839,2.3158,1.2989,9.6172
2.6949,0,0,0,0,0
27.436,27.106,27.067,18.239,14.636,30.471
9.9432,16.609,32.357,1.9691,2.7769,0
-8.5221,-8.6598,-8.5153,-8.5013,-4.8692,-282.45
3.3555,10.342,1.1,1.0197,-0.378,1.3089
0.091647,0,0,0,-0.74484,-198.28
-0.046,8.122,-0.75399,1.9759,-2.2116,-1.1876
21.948,2.0695,2.8069,2.5553,-0.6086,1.7304
-0.10716,13.253,0,0,-1.7685,0
8.2932,-0.28738,0,0,-0.9,-2.2076
27.276,6.3727,3.9749,0.3832,3.8823,5.2515
22.402,2.3711,0,0.98326,-0.51725,0.862
12.683,10.512,18.266,9.1426,3.5794,-153.67
8.3861,23.669,15.21,-0.81659,0,-582.33
12.163,28.212,10.844,12.618,11.829,-525.8
4.1356,15.913,4.9662,6.7505,2.8307,-479.74
12.046,12.695,21.868,11.933,9.6057,-261.93
9.9532,12.882,25.68,13.252,13.856,-478.05
6.3613,6.1781,9.7336,6.8496,7.4785,-157.12
27.124,13.119,10.739,11.271,5.3666,-172.74
15.878,33.69,12.176,11.852,15.791,-377.93
3.3584,15.187,3.0294,1.4101,0,-199.48
-2.5973,21.475,10.841,11.384,9.6087,-331.3
15.757,2.2766,-0.12724,5.4638,2.8286,0.42752
15.949,3.2551,3.187,3.6776,2.7253,-272.44
7.5156,19.4,10.947,9.1669,8.878,-266.66
12.864,29.287,10.05,1.6788,-0.44549,-313.01
4.5875,8.6901,6.079,1.2674,5.9675,-0.90267
11.926,18.865,14.06,8.8933,13.143,-263.62
13.026,28.467,16.831,4.4761,5.7388,-355.05
-0.37853,1.4763,8.2139,2.1832,0.78647,-1.1
13.602,2.2884,2.8105,2.7498,-2.9397,-201.3
8.1494,6.4142,18.183,5.651,2.9271,-61.818
-0.4269,15.826,1.7825,0.22075,-0.21573,-0.49496
0.74755,-8.2674,11.229,2.4235,2.7001,1.2474
8.0708,8.5805,17.018,8.8054,8.051,-8.2082
-2.5772,19.709,2.2918,4.3127,-5.6435,-19.624
-0.45171,14.258,8.1172,2.0732,3.8276,1.2666
26.199,13.476,11.933,12.699,5.3971,-165.84
7.5368,5.4727,5.6762,5.7015,4.7671,-333.73
37.402,9.9166,11.937,5.7813,5.4562,4.7481
38.624,9.7547,18.73,13.689,14.211,10.567
13.07,0.87715,1.4179,0.44538,1.6591,-18.542
16.774,6.5877,10.957,8.1998,-1.3793,5.2554
12.392,9.9397,19.656,12.577,12.187,4.5216
5.0633,4.3729,5.8209,5.8226,3.1741,5.1725
6.4932,24.363,0,-1.3245,0,0
13.998,21.926,18.265,13.666,11.516,12.859
9.3994,-0.12103,2.6583,-0.43732,2.8734,-5.185
10.57,24.018,9.4757,7.4867,7.401,-216.49
17.292,33.716,17.237,11.28,6.4985,3.2606
-3.3767,5.6168,0.90161,1.3105,0.92114,-2.4324
29.133,12.732,12.295,12.159,10.541,3.1034
22.71,9.2594,9.8853,15.747,7.0122,4.7525
-0.77017,15.099,-0.68207,-0.73528,0.36105,0.32669
26.473,0,8.3184,2.8394,4.3767,0
6.6238,30.56,-0.9,0,0.82441,2.2444
1.3979,2.364,12.965,1.4225,2.9095,-159.62
3.2619,20.632,7.7118,5.862,9.4135,2.1108
7.6414,27.503,9.3374,11.407,8.1508,-10.927
17.204,0.98193,1.9286,1.1946,2.3909,4.7299
24.214,11.429,9.5604,6.745,7.1823,2.7418
29.371,16.85,17.47,16.21,10.067,15.014
4.6462,1.6865,4.8572,4.6797,0.29264,4.6054
23.558,0,0,0,0,-1.3
22.426,2.6885,7.7391,3.2019,1.6403,2.1592
4.5328,8.0112,5.4643,4.9551,5.3749,-647.01
10.559,16.611,30.137,5.2658,6.3558,-121.36
16.281,24.678,15.702,10.007,13.302,-30.274
3.4344,14.56,4.7699,4.0314,2.8456,4.3814
4.7537,23.113,0,0,2.9673,-0.3
9.7382,24.269,19.398,9.1843,7.0413,7.5493
-2.1514,1.0809,4.0712,2.0217,2.053,1.4913
18.926,1.9849,3.0407,-0.40587,0,0
15.49,24.599,12.929,2.297,-0.99109,4.9712
-1.5823,19.951,-2.5746,6.8434,0.65495,-159.49
36.682,24.374,23.318,9.8346,11.732,-246.46
0,18.748,30.727,15.208,3.9181,1.1173
-1.5659,6.7933,-0.9,-0.42451,-0.77186,-0.92126
-1.9765,20.309,2.4872,3.5336,4.3968,-1.3641
0,0,15.112,0,0,-0.88394
2.3458,10.031,2.4756,-0.82,0,-0.35665
-1.1,-0.6,0.36784,14.175,0,-1.6234
19.654,0,0,0,0,0.8029
1.1479,16.764,2.6475,3.979,2.5533,-877.02
25.352,3.5079,6.4766,2.3733,-1.5751,-508.45
34.207,14.35,14.987,14.352,7.6046,-377.25
4.438,15.503,5.6416,4.7095,2.822,3.0005
-0.31337,-0.1,-0.064912,9.9468,0.063276,2.1992
34.192,6.9837,4.3413,1.634,-3.0555,2.3007
7.8263,16.519,7.8781,6.6917,7.6083,7.1221
20.726,0,0.94691,-0.764,-0.37755,1.7942
5.7759,18.548,2.2053,-0.49548,3.5444,-0.76501
-347.38,-266.64,-225.74,-36.434,-233.35,-307.77
-65.25,-213.77,-224.59,-209.06,-31.862,-200.5
