-311.94,-337.43,-354.48,-212.6,-34.104,-200.71
-465.84,-656.46,-630.52,-385.2,-34.238,-683.92
-356.3,-774.62,-337.97,-366.22,-35.536,-527.51
-517.9,-437.36,-330.78,-35.803,-453.22,-469.12
-802.36,-350.06,-504.3,-464.7,-26.939,-950.31
-559.8,-539.58,-349.07,-376.28,-168.14,-698.8
-639.32,-669.4,-645.49,-585.84,-89.052,-858.12
-712.74,-661.18,-667.81,-571.52,-75.4,-746.63
-33.505,-203.77,-19.856,-8.2497,-5.5199,-25.896
-38.006,-72.175,-0.2,0,0,0
-227.49,-201.06,-33.42,-40.161,-31.694,-200.17
-200.71,-40.48,-207.44,-5.7244,-12.097,-208.5
-239.71,-390.32,-355.53,-111.46,-370.83,-302.03
-160.92,-39.482,-200.53,-210.24,-24.459,-361.07
-352.81,-198.81,-23.19,-37.178,-27.839,-189.02
-507,-456.73,-607.72,-357.97,-148.71,-439.45
-158.89,-365.26,-187.86,-210.44,-43.633,-355.68
-245.74,-36.967,-68.96,-27.547,-29.777,-161.49
-11.581,-12.567,-5.2957,-202.37,-2.5521,-2.2892
-201.77,-367.44,-251.04,-71.88,-33.81,-201.27
-375.2,-328.23,-214.03,-218.84,-10.234,-26.112
-199.4,-225.43,-199.37,-6.9893,-7.2359,3.3806
-442,-232.51,-332.33,-269.18,-20.154,-396.76
-398.27,-396.27,-624.93,-347.31,-15.418,-286.4
-202.9,-200,-16.33,-202.74,-200.48,-200.09
-290.97,-315.44,-286.85,-266.29,-42.396,-266.24
-308.12,-533.07,-253.26,-25.911,-423.43,-317.43
-303.89,-379.72,-598.64,-308.31,-71.336,-317
-351.48,-601.5,-394.23,-572.01,-131.6,-390.6
-139.25,-136.64,-144.46,-204.99,-243.1,-32.408
-233.09,-199.6,-223.08,-363.75,-204.64,-67.977
-439.78,-285.71,-443.6,-255.9,-333.23,-47.894
-219.18,-206.26,-160.48,-203.89,-233.85,-41.389
-381.12,-716.4,-397.4,-369.24,-126.33,-137.6
-351.71,-351.67,-116.83,-262.09,-205.42,-64.643
-34.887,-207.43,-6.1992,-4.8987,-5.6739,-204.84
-199.4,-198.46,-198.81,-202.1,-16.607,9.4703
-383.18,-213.13,-298.02,-292.44,-220.01,-136.32
-201.67,-13.489,-209.1,-14.22,-13.448,-8.5346
-340.24,-199.4,-432.31,-128.01,-362.57,5.4646
-197.46,-127.86,-425.16,-199.52,-1.6745,-2.8703
-13.17,-6.6044,-162.09,-0.61959,-0.74517,-1.1032
-97.294,-485.24,-584.06,-160.13,-2.3717,2.1149
-197.17,-205.25,-358.66,-201.1,-201.25,1.3018
-180.43,-329.11,-303.22,-228.7,-28.578,-197.02
-206.14,-0.6,-0.4,-17.218,-3.8622,6.8092
-267.42,-492.35,-265.85,-33.484,-264.06,-285.58
-226.07,-368.54,-316.72,-45.447,-224.45,1.6789
-252.1,-487.85,-2.7552,-2.2004,-1.7763,4.4955
-489.43,-332.83,-102.84,-197.14,-209.24,7.6951
-126.28,-263.15,-486.69,-5.6621,-109.37,0.73046
0,0,0,0,0,13.998
-360.74,-211.91,-200.59,-160.64,-5.9779,-22.905
-337.71,-242.62,-337.48,-226.21,-29.83,-287.22
-195.2,-193.89,-201.84,-34.134,-19.308,-200.5
-350.18,-468.61,-404.65,-342.5,-35.333,-350.8
-11.314,-160.11,-5.0861,-200.9,-9.3747,-5.1693
-0.30517,0,-199.4,0,-1.4,-2.4314
-539.15,-292.77,-496.66,-200.91,-131.34,-2.4718
-492.17,-230.6,-327.61,-288.6,-207.7,-3.848
-350.44,-100.71,-361.78,-353.3,-165.67,-8.3738
-109.54,-252.6,-546.77,-79.251,-186.86,-5.4959
-204.53,-199.6,-200.64,-22.666,-23.869,-199.83
-392.74,-404.74,-497.25,-230.27,-488.29,-411.43
-189.09,-199.18,-198.83,-23.988,-203.04,-175.91
0,0,0,0,0,0
0.6,0,-195.65,3.5264,0.62895,30.251
-199.09,-193.32,-193.56,-199.11,-201.2,15.198
-199.37,-199.37,-1.4291,0,0,0
-576.17,-123.31,-375.03,-273.51,-315.56,36.329
-470.52,-196.96,-116.32,-194.54,-98.566,30.118
-588.33,-548.82,-325.15,-381.37,-25.845,-567.24
-206.94,-199.67,-203.06,-55.631,-25.624,-191.47
-426.46,-730.84,-425.45,-59.699,-380.9,-394.45
-486.74,-501.32,-106.85,-2.44,-4.1014,15.672
-357.32,-198.61,-190.79,2.7563,-2.617,0
-206.8,-505.96,-233.86,-0.93115,1.5348,20.609
-199.65,-385.81,-350.86,-353.71,-5.8842,15.494
-459.92,-581.14,-293.5,-2.1527,-196.65,28.969
-386.98,-506.18,-384.43,-165.06,-1.0245,21.334
-15.496,-24.128,0,0,0,0
-23.649,-41.669,-27.041,-2.042,-1.6,-1.2867
-76.587,-16.941,-277.94,-25.799,-12.885,-195.03
-11.642,-226.52,-7.4133,-11.368,-4.2734,-199.06
-5.7136,-16.126,-47.219,-0.52439,0,0
-28.984,-22.872,-26.762,-3.2922,-4.1056,-199.22
-12.369,-25.306,-4.6328,-5.6089,-6.8116,-221.37
-21.737,-25.489,-91.623,-9.4961,-11.47,-301.26
-30.793,-222.28,-20.237,-11.765,-14.672,-231.55
-98.286,-137.22,-41.452,-28.641,-41.121,-384.78
-187.35,-54.692,-44.658,-35.799,-44.036,-472.39
-213.28,0,0,0,0,0
-255.33,-236.92,-39.31,-39.944,-31.693,-529.5
-232.64,-182.72,-36.463,-25.851,-36.788,-358.2
-35.774,-78.469,-0.52,0,-1.582,0
-41.29,-43.233,-29.77,-29.662,-26.479,-222.04
-42.914,-24.6,-6.2472,-7.3603,-9.7687,-160.75
-16.495,-13.38,-12.291,-27.233,-12.293,-199.4
-205.53,-176.82,-33.176,-30.753,-32.185,-203.99
-114.62,-174.82,-35.753,-36.027,-33.124,-131.49
-54.57,-14.012,-1.3,-5.57,-2.3617,0
-183.91,-316.24,-26.67,-28.324,-14.754,-115.8
-289.95,-250.62,-16.437,-23.126,-21.414,-106.35
-47.087,-200.21,-5.4335,-2.5773,-4.7476,-7.5961
-156.76,-242.59,-30.792,-58.382,-20.626,-218.62
-22.708,-54.326,-10.402,-10.735,-11.027,-6.2314
-181.43,-25.797,-5.7775,-4.9141,-5.3611,-5.7929
-25.9,-1.7586,-0.74133,-1.2,-6.7587,-4.1421
-8.3245,-4.7797,0,0,0,-4.6597
-41.255,-7.9393,-13.348,-9.861,-8.6475,-16.704
-3.4812,-3.9024,-5.9729,-3.7046,0,0
-22.501,-11.35,0,-0.0064,-1.2251,0
-7.6174,-4.4932,-5.0118,0,0,0
-34.411,-13.546,-208.12,-12.032,-4.1096,-2.6604
-191.47,-12.252,-15.708,-4.3314,-6.1184,-46.02
-50.717,-17.384,-8.6633,-0.49085,-1.582,-0.24832
-170.82,-38.173,-35.913,-35.693,-29.746,-367.13
-235.95,-182.98,-41.128,-37.928,-42.342,-374.31
-9.2395,-6.3049,0,0,0,0
-201.6,-201.1,-26.407,-24.527,-25.276,-15.504
-247.33,-181.82,-26.552,-25.805,-26.366,-25.237
-6.2334,-8.4708,-1.1196,-0.1,0,0
-204.72,-12.822,-4.6818,-7.3608,-4.7725,-4.6425
-46.018,-23.078,0.56403,-0.71273,-1.2,0.7944
-14.858,0,0,-0.97581,0,-3.0779
-364.86,-222.63,-51.144,-31.654,-28.613,-197.74
-351.26,-51.765,-27.882,-33.196,-33.353,-351.73
-1.3315,-21.609,-0.92321,-2.6923,-3.2956,-5.0259
-119.47,-38.81,-19.668,-8.311,-10.858,1.5666
-201.07,-201.06,-2.8219,-2.8549,-2.9631,0.12999
-1.1949,-11.071,-0.68719,0,-5.8569,0
-289.64,-198.56,-19.876,-5.8637,-6.86,-0.42212
-0.13842,-0.13655,-1.3994,-0.44736,0,0
-14.059,-2.5138,-0.77577,-1.4,-0.9291,-4.9234
-24.019,-35.592,-234.43,-0.9,-3.9611,0
-24.893,-16.611,0,0,0,0
-5.7829,-232.73,0.33654,0,-4.7799,-198.55
0,0,0,0,0,0
0,0,0,0,0,1.8167
0.54177,3.4848,0,-0.48236,-0.58174,0
-1.9432,0,0,0,0,0
-191.56,-158.57,-156.65,-1.0433,-1.7355,-2.4453
-2.5672,-2.5756,-4.2732,-0.36341,-2.9619,-1.5826
-213.96,-207.59,-21.048,-20.814,-20.438,-202.21
-1.2257,-2.9142,0,-0.3607,-1.5276,0
-11.653,-5.0289,0.81384,-2.9219,-1.0067,0
-5.786,-207.71,-4.0071,-4.4839,-2.7217,-5.1598
-200.01,-3.8256,-3.2345,-2.288,-2.772,-2.2597
0.97068,0,0,0,0,0
-2.911,-1.1,-1.4,-1.4,-1.4,-1.8777
15.603,18.396,13.467,0.72017,3.3798,31.888
21.772,0,0,0,0,0
-313.27,-75.957,-25.538,-27.436,-21.817,-870.79
-313.17,-24.966,-23.884,-24.752,-20.321,-201.64
-15.686,-25.336,-3.5018,-33.029,-5.6026,5.1516
-9.8881,-1.4816,-3.3016,-2.2883,-2.4607,13.803
-198.99,-1.1067,-3.6789,-2.6548,-4.9206,-1.4827
-191.64,2.6954,0,-1.0605,0,0
-155.87,0.70696,0,-0.6809,0.3521,17.782
10.293,0,0.91756,2.5913,0.34825,0
5.4648,0.81384,0,-0.1,-0.83978,0.654
-55.211,-7.9841,-41.332,-6.4868,-7.0989,-207.43
-2.0296,-3.2666,0,0,0,0
-23.686,-47.601,-56.347,-40.28,-12.858,-555.13
-65.399,-18.663,-31.481,-17.536,-18.324,-370.12
-20.465,-57.48,-1.442,-5.813,-3.0554,-36.68
-40.659,-23.552,-32.14,-11.66,-14.566,-601.09
-34.124,-225.95,-65.72,-17.015,-211.78,-479.08
-2.745,-4.9381,-0.75487,-1.6,-5.9193,-292.83
-115.95,-18.214,-21.935,-17.166,-12.582,-488.93
-9.7346,-9.2705,-15.005,-11.43,-11.039,-10.261
-16.411,-61.917,-16.689,-13.588,-18.478,-333.88
-2.7753,-18.706,-2.668,-2.7631,-2,-2.7863
-20.848,-40.377,-18.877,-19.035,-12.406,-202.79
-21.194,-16.908,-10.078,-14.148,-13.004,-270.31
-207.11,1.6041,-0.756,-0.6,-1.7,0
-24.061,-31.023,-8.247,-8.0174,-8.4787,-199.9
-0.6196,-59.489,-1.4,-1.1481,0,0
-1.5803,-4.5306,-30.66,-2.44,-2.2,-1.8748
-26.674,-43.808,-64.448,-24.869,-22.719,-25.58
-14.523,-9.9979,-14.914,-11.786,-9.9097,-204.11
-20.479,-46.559,-42.203,-8.207,-8.8198,-5.8722
-20.526,-16.507,-17.259,-15.901,-13.023,-209.78
-87.625,-46.532,-12.333,-12.244,-10.255,-210.42
-31.072,-7.5779,-8.2893,-8.9054,-8.8028,-42.801
-39.588,-43.917,-18.833,-17.51,-14.659,-208.58
-15.916,-23.032,-3.4059,-2.6113,-5.7422,-3.0182
-69.151,-11.616,-26.16,-6.2142,-6.8202,-9.9825
-24.243,-12.515,-41.336,-10.725,-11.691,-202.29
-22.178,-3.0622,-0.76305,-1.1693,-4.7489,-1.433
-134.23,-110.4,-16.374,-47.298,-49.093,-128.79
-52.198,-33.852,-12.179,-11.718,-12.661,-36.323
-2.2597,-2.0244,-0.0018615,-2.7893,0,0
-11.225,-11.898,-10.74,-6.397,-11.319,-11.279
-13.364,-13.084,-11,-13.027,-10.749,-14.039
-10.237,-14.814,-0.82497,-1.4438,-4.6565,-3.7845
-34.739,-22.55,-6.5116,-5.6297,-7.3852,-22.213
-44.924,-39.917,-13.185,-13.478,-12.827,-201.38
-217.01,-10.161,-10.114,-11.205,-14.441,-365.33
-21.324,-10.518,-2.768,-4.021,-2.561,-3.8959
-10.057,-11.941,-13.038,-9.7948,-11.741,-12.366
-8.9207,-9.8831,-8.4634,-10.475,-10.357,-9.3427
-1.3382,-1.2868,-0.6,-3.5884,-2.4916,0
-2.2961,-15.006,-5.7482,-1.3695,-3.2448,-3.4745
-0.047555,-0.42577,0.40462,0,0,0
-1.9183,-15.725,-1.1431,-3.8761,-2.6932,0
-21.674,-32.443,-21.32,-18.817,-22.222,-125.7
-28.164,-8.7845,-11.861,-11.941,-14.126,-160.44
-23.098,-41.544,-20.921,-14.611,-12.855,-196.07
-11.99,-3.5842,-11.514,-9.8283,-10.624,-10.716
-1.9465,-3.4884,-3.6058,-4.8056,-2.52,-2.9995
-50.353,-0.8,-0.68,-0.6,-1.4,2.3752
-18.98,-161.94,-9.309,-6.6697,-5.6625,-4.1922
-1.1,-0.5,0.019768,-0.89279,0,2.4521
-8.1232,-4.1668,-4.0015,-10.07,-2.7198,-1.3038
-14.777,-8.1392,-22.66,-9.4739,-7.7684,-161.47
-24.005,0,-0.4,0,0,0
-24.404,-48.781,-32.451,-2.8948,-4.9916,-197.66
-13.534,-5.0113,-3.5407,-3.3202,-3.7595,-4.5433
-0.13095,0.1693,0,0,0,0
-5.3523,-1.7096,-1.9661,-3.8004,-1.3288,-1.8815
-1.7033,-3.069,-3.2725,-2.126,-2.1765,-2.2094
-17.241,1.9645,0,-0.11865,-2.2,0
-200.93,-4.2306,-1.1928,-0.7,-1.9453,-0.82968
-41.628,-14.127,-14.999,-11.319,-11.855,-156.98
-12.316,-1.5019,-0.8,-1.8704,-5.8457,0
0,0,0,0,0,0
-2.9671,-1.5291,-1.5989,-3.4053,-13.565,-1.4
-3.5501,-3.1721,-1.6772,-2.276,-2.772,-3.576
0.65107,0,0.3829,0,0,0
-0.9798,-5.0456,0,0,-0.046042,0
0,0,0,0,0,0
-0.86161,0,0,0,0,0
-126.21,-27.701,-22.445,-15.789,-21.281,-127.75
-24.884,-19.891,-22.685,-8.0356,-8.9031,-193.1
-20.084,-42.405,-18.665,-11.248,-13.17,-187.47
-127.79,-2.0392,-4.5268,-5.3823,-3.2677,8.2385
-1.0221,-1.6216,-0.9605,-1.5395,-0.9192,2.7053
-0.11435,-80.52,-2.1518,-2.16,-4.1593,9.2246
3.2649,-184.24,1.1218,-1.005,-4.0799,10.17
7.6744,0,-0.9,-0.88491,0,2.8915
-196.95,-8.5405,0,1.9639,-1.9,0
-44.823,-37.402,-55.728,-41.227,-30.244,-161.03
-50.526,-46.591,-40.183,-35.569,-27.753,-38.872
-40.705,-54.128,-38.89,-66.451,-28.021,-541.7
-46.106,-55.468,-94.389,-64.238,-29.457,-701.38
-41.247,-69.477,-56.17,-46.965,-30.611,-437.91
-70.786,-34.534,-62.674,-50.137,-22.759,-464.32
-128.94,-117.04,-67.994,-55.616,-29.948,-772.07
-83.094,-91.738,-78.077,-69.882,-41.163,-810.06
-56.75,-82.53,-59.745,-75.78,-21.895,-527.63
-4.3643,-50.71,-5.3023,-5.5783,-6.8006,-0.99643
-2.7831,-2.3831,-4.065,-5.7062,-6.1902,3.1143
-45.892,-56.669,-20.71,-20.16,-19.567,-168.36
-35.616,-34.671,-40.76,-32.442,-30.674,-32.351
-30.248,-42.973,-25.133,-14.016,-17.416,-20.301
-21.914,-20.953,-37.205,-22.468,-13.545,-157.34
-23.8,-58.801,-38.171,-18.465,-24.001,-207.61
-75.136,-79.272,-64.58,-53.708,-21.8,-341.08
-61.015,-35.254,-37.064,-16.742,-23.503,-157.54
-25.808,-34.428,-22.632,-24.608,-24.538,-160.51
-4.3458,-11.5,-10.41,-6.5167,-4.4761,-14.783
-59.079,-37.269,-26.212,-33.327,-40.782,-98.666
-26.506,-31.749,-25.109,-24.209,-23.212,-168.99
-58.487,-30.141,-17.13,-13.285,-17.734,-201.47
-22.888,-31.553,-35.35,-39.434,-18.651,-129.87
-104.18,-31.367,-31.87,-54.014,-21.409,-244.69
-53.212,-43.328,-49.544,-17.491,-26.861,-160.37
-46.102,-46.494,-69.747,-42.951,-21.596,-159.84
-52.248,-48.724,-52.687,-28.986,-54.146,-135.02
-78.502,-64.818,-96.391,-60.486,-30.427,-97.209
-59.084,-36.456,-69.397,-48.272,-30.019,-157.24
-47.002,-34.941,-30.615,-58.709,-34.394,-34.62
-29.769,-31.381,-32.871,-29.523,-23.785,-60.21
-39.261,-37.305,-47.884,-7.4351,-25.457,-28.253
-43.438,-43.464,-56.915,-77.244,-23.768,-44.206
-96.113,-56.368,-77,-55.48,-28.752,-57.809
-51.648,-71.861,-76.376,-40.183,-9.4726,-52.68
-24.98,-12.885,-11.457,-12.813,-11.891,-200.1
-23.625,-43.814,-26.115,-22.249,-22.582,-193.78
-30.57,-31.892,-36.536,-15.228,-37.228,-119.2
-14.634,-29.029,-15.325,-14.098,-12.436,-15.457
-6.2818,-15.622,-12.641,-14.171,-15.375,-1.7476
9.1465,-5.2525,-5.039,-7.4494,-4.3166,-3.2342
-12.988,-8.7263,-9.7279,-10.273,-10.83,-9.8192
-40.331,-52.957,-14.74,-16.215,-7.7066,-12.124
-2.4868,-4.3338,-5.9668,-2.0778,-2.1456,-11.73
-43.985,-43.306,-50.289,-41.843,-27.779,-400.98
-24.239,-11.739,-33.585,-15.605,-14.757,-187.24
-41.537,-41.072,-40.4,-27.827,-50.637,-121.07
-22.763,-28.545,-22.925,-22.994,-15.961,-45.059
-23.476,-4.0151,-2.1497,-7.6195,-0.058205,9.3303
-13.086,-7.1579,-8.9177,-9.3078,-5.1875,3.1702
-17.656,-11.281,-10.391,-11.538,-12.164,-5.2818
-0.4167,-0.26851,-1.0798,-1.2046,-1.1272,-0.62333
-4.8703,-14.897,-1.771,-6.4464,-3.4239,-27.678
-58.642,-49.916,-45.895,-45.989,-23.996,-428.31
-33.596,-40.419,-45.487,-62.507,-26.677,-228.74
-75.353,-70.203,-53.032,-64.765,-63.782,-327.97
-6.5426,-8.4179,-9.1151,-8.3727,-7.3446,-11.691
-2.7707,-4.961,-1.6202,-5.2855,0,0
-6.5194,-5.9204,-4.3534,-8.0803,-9.0293,-7.3105
-10.14,-11.56,-9.8993,-10.505,-8.6641,-8.8709
-8.6986,-10.564,-12.557,-18.718,-15.332,2.0445
-15.249,-0.48264,-8.5984,-8.2066,-7.3543,-5.9846
-28.803,-30.155,-35.59,-41.988,-25.021,-198
-62.94,-53.726,-36.8,-19.418,-32.95,-418.41
-42.622,-39.359,-60.249,-20.439,-68.751,-138.39
3.3066,0,0,-1.2,0,0
7.9822,5.2301,27.108,0.75628,0.70884,8.0515
1.122,3.7461,18.732,0.25513,1.9294,0
-3.1643,-5.5585,-0.582,-0.34492,-1.5,7.2292
13.758,10.032,12.79,13.803,9.7155,35.475
26.721,1.7936,0.9723,0,6.1332,9.3821
-86.417,-49.228,-43.477,-46.227,-22.519,-818.04
-50.514,-50.814,-27.15,-21.841,-26.352,-200.51
-36.148,-44.709,-56.256,-40.702,-28.506,-280.8
0.42478,0.45091,-0.13405,0.66898,-5.4147,4.8866
9.1654,0,-0.2,-2.1592,-1.3792,0
3.4053,0.3,-0.33001,-1.8036,-5.7446,17.317
3.817,3.4242,0.79985,-1.5488,-1.6913,7.5375
17.494,4.9605,1.5484,2.5739,-0.15799,1.7021
7.3877,14.142,10.588,3.9121,2.8164,0
-58.956,-32.804,-13.214,-8.075,-14.732,-213.47
-5.6259,-4.7581,-5.3567,-5.374,-4.7561,-22.091
-11.796,-26.747,-11.024,-11.569,-1.7195,-397.31
-26.429,-32.937,-16.917,-22.361,-23.989,-360.52
-8.7593,-9.7187,-8.7553,-9.893,-5.1585,-157.82
-14.61,-14.325,-13.415,-3.7791,-14.112,-315.47
-18.672,-31.096,-18.494,-21.86,-10.938,-611.07
-8.038,-48.429,-4.5508,0.30599,-8.1615,-617.96
-11.021,-14.743,-5.1413,10.148,-4.972,-485.12
-55.992,-28.601,-34.535,-36.964,-38.53,-557.12
-47.603,-27.547,-39.369,-39.161,-39.209,-461.3
-3.7986,-0.84646,-2.6795,-3.63,-1.8333,-0.63827
-37.442,-39.072,-30.214,-37.378,-37.614,-363.91
-33.933,-45.075,-33.459,-33.091,-28.771,-772.37
-3.3904,-2.1138,-2.0235,-3.322,-1.8087,-125.85
-50.428,-37.073,-32.561,-34.591,-34.789,-276.78
-44.463,-25.962,-33.618,-12.519,-24.137,-320.16
-12.226,-8.4644,-12.212,-12.241,-12.921,-196.92
-29.981,-28.531,-60.013,-28.779,-29.985,-127.32
-26.157,-35.972,-30.729,-30.449,-31.797,-35.731
-0.7,-5.7302,-4.2777,-4.5782,-2.406,1.8464
-42.425,-29.851,-28.609,-29.12,-13.827,-82.198
-22.232,-13.146,-21.648,-18.942,-21.334,-22.659
-36.276,-5.8197,-3.1407,-6.0294,-8.0063,-202.57
-28.101,-44.059,-20.514,-24.202,-23.866,-40.703
-43.167,-19.303,-20.392,-19.215,-20.05,-202.99
-12.234,-11.015,-10.714,-9.9801,-12.12,-201.2
-15.711,-16.271,-17.168,-17.924,-15.32,-204.7
-3.5322,-6.2899,-4.9463,-5.1206,-8.7596,-200.94
-10.712,-73.106,-2.8732,-10.099,-8.8247,-195.36
-62.769,-19.063,-14.576,-18.354,-18.088,-17.733
-6.0087,-1.2848,-6.2635,-10.088,-6.6331,-7.7484
-6.4943,-6.5375,-7.6222,-7.573,-7.6108,-7.845
-28.659,-16.207,-64.182,-16.451,-9.0147,-23.747
-10.941,-15.027,-9.7688,4.3866,-10.025,-8.2623
-4.6141,-9.7706,-3.7152,-20.915,-3.9423,-0.70302
