-442.61,-380.56,-480.41,-35.471,-391.57,-395.71
-69.613,-32.2,-26.59,-25.016,-26.344,-177.39
-33.982,-29.642,-19.734,-25.456,-25.68,-141.27
-28.357,-4.6819,-10.829,-7.7056,-7.7284,-231.09
-46.164,-24.423,-26.298,-24.922,-25.704,-61.685
-49.764,-32.046,-20.861,-27.022,-25.187,-41.133
-60.342,-33.906,-20.434,-19.216,-13.94,-54.65
-29.07,-91.533,-12.382,-10.759,-9.8568,-205.94
-26.703,-3.2357,-15.148,-1.3561,-6.9489,-98.677
-57.483,-8.1786,-8.5497,-4.598,-0.19054,-111.03
-14.846,-9.5516,-9.7142,-12.41,-11.955,-10.222
-5.3718,-0.65462,-12.497,-4.1113,7.8029,-1.0512
-53.405,-14.12,-5.7916,-5.6137,-1.9066,-34.165
-34.799,-88.77,-16.576,-8.0515,0.54018,-46.03
-2.1722,2.3236,-0.70756,-3.2306,2.7246,-99.936
-51.83,-3.2573,-2.5853,-3.8098,0.71807,-2.4261
-35.161,-26.716,-27.674,-22.579,-26.365,-789.82
-54.632,-31.333,-27.163,-26.679,-12.935,-700.47
-12.803,-0.2,0.098424,-1.9218,3.2722,0
-28.295,-29.789,-22.389,-27.766,-25.428,-89.84
-18.373,-16.536,-15.029,-13.08,-14.375,-7.6262
-0.24926,0,-58.57,-5,0,6.8246
-43.382,-43.843,-25.163,-23.586,-24.429,-17.65
-5.2605,-13.274,-6.7566,2.3259,-6.4198,-68.906
-21.281,-9.2027,-7.3214,-3.9709,-7.5412,-13.557
-31.321,-36.591,-26.733,-27.14,-27.455,-401.58
-40.681,-20.543,-30.07,-27.587,-29.781,-727.92
-31.576,-26.333,-30.179,-7.9497,-15.46,-382.28
-46.913,-28.008,-22.061,-26.699,-26.763,-49.329
-32.049,-29.696,-26.453,-17.775,-28.153,-46.515
0.036613,-4.1123,-0.44877,4.8035,-1.2278,-5.1586
-30.578,-29.255,-26.747,-24.784,-23.664,-47.753
-5.5998,-4.3186,-3.8143,-6.8712,-5.2548,-5.1093
-10.926,-7.5235,-12.705,-11.388,-10.947,-29.193
-8.5606,-9.1185,-8.9711,-8.7546,-2.062,-198.81
-4.5179,-15.941,-5.0267,-6.1296,-9.3724,-197.54
-1.8717,-8.966,-8.2397,-0.096996,-3.5299,-153.91
-7.2007,-11.549,-3.2522,-5.2927,0.82945,-4.5273
0.56483,0,1.6999,4.132,2.7725,3.6086
-0.56511,2.0224,5.1963,2.0341,-0.087674,1.8615
-6.3003,-5.2,-8.8378,-5.421,-2.1988,-8.3492
3.7228,3.6842,13.421,1.6414,1.3036,1.087
2.7839,4.4284,7.3105,11.212,2.8179,-1.801
-28.084,-27.47,-65.515,-26.185,-26.609,-302.65
-20.38,-17.708,-33.134,8.2469,-11.592,-606.94
-4.4218,0.94852,4.8087,-0.96892,0,-176.32
-24.645,-47.87,-22.091,-21.465,-17.468,-115.83
2.277,10.444,18.368,7.6659,-1.3261,-21.887
16.389,0,0,0,1.5144,0
-2.195,-8.4687,-1.2084,-5.5825,-5.9453,2.6488
-174.89,21.343,34.517,8.7262,2.3496,-267.36
15.213,19.567,26.798,13.078,10.792,9.6148
-35.137,-28.024,-27.662,-27.492,-26.441,-904.33
-38.022,-28.382,-18.063,-25.256,-24.453,-732.12
-23.29,-9.5289,-19.342,-11.565,-9.9129,-196.08
-36.069,-17.467,-28.387,-28.693,-27.927,13.951
-0.51852,-3.7964,-5.7484,-2.3748,-3.3648,15.431
19.197,0,4.5084,0,0,1.6573
-29.996,-36.783,-1.3253,-23.573,-14.03,-70.652
25.798,5.4439,14.816,6.462,0.6256,-89.267
-19.809,5.5463,4.1538,-2.7,-1.8253,16.288
-1.6365,-17.611,-2.997,3.9198,-1.6008,-678.64
-18.534,-2.6782,-10.147,10.792,2.2676,-196.92
-3.3803,0.94611,-5,-1.2862,8.4852,-498.97
-61.936,-5.0313,-6.6051,-1.0552,8.3793,-393.01
6.094,-6.7212,8.2696,2.4764,1.1011,-200.18
1.2877,-5.6265,0.31584,10.775,-0.60253,-775.95
-2.8902,-3.4448,-3.8245,5.929,-2.5805,-618.72
-1.747,0.32003,-0.81252,6.1396,-3.1675,-384.08
-17.938,-5.0937,3.1108,11.506,3.7086,-648.95
-8.2672,-1.728,-0.67542,7.0801,2.0686,-241.34
-6.4742,6.1564,0.3071,0.81477,2.4877,-513.54
-5.4544,-58.931,-3.7031,-6.9053,1.9192,-196.25
-13.685,0.26047,-3.8596,-1.7219,-4.5439,-186.47
-8.9759,0.35222,9.0357,-6.034,-4.0272,-336.77
-1.1894,-0.45968,-3.4979,-2.628,0.48127,-361.31
-10.623,-9.2432,1.4064,-6.5172,-6.3544,-350.55
0.21982,9.7529,5.6296,0.051122,5.3175,-398.39
-6.5911,8.6026,1.3627,3.1072,2.335,-352.56
-16.349,-11.483,-14.224,-8.9471,-7.8956,-223.02
-8.3101,-4.5465,-7.6577,-6.3425,-6.2535,-96.794
-12.26,-9.7855,-10.437,-7.2476,-1.2933,-127.99
-5.0068,-2.5994,-2.1027,-6.7101,5.2687,-85.248
-4.0305,-3.8222,-4.5019,-2.9199,1.3158,-56.017
-4.5844,-9.1582,-4.1174,-5.0124,1.8234,-3.8051
-40.225,-10.043,5.5082,-3.2365,-3.3553,-4.929
-16.201,-5.2321,3.7705,-4.9584,-4.7514,-189.03
-14.167,-6.8947,-7.8359,-7.1282,0.51246,-29.08
-13.649,-28.327,-39.638,0.54213,-4.2751,-551.22
-4.7754,-22.371,6.4671,-0.83185,-7.6608,-358.75
-3.8549,-9.5708,0.84723,11.116,1.783,-192.34
-7.7171,-8.1298,-8.2598,-5.9507,0.13311,-19.186
-4.7191,9.1409,-4.5369,-3.845,-2.7762,-6.4206
1.4758,3.1952,22.568,2.9776,7.5979,-10.898
-4.1725,-2.5711,-10.863,8.0079,-3.258,-8.0217
4.469,3.4715,12.112,1.4098,1.0889,-2.7423
3.6557,4.9015,13.931,6.2076,6.0136,-12.967
-4.197,-8.1234,-0.019022,-4.6333,-6.5634,-470.33
-6.1966,2.4112,11.578,2.2618,-4.3957,-350.87
-1.3162,-26.638,-1.8091,5.2633,-1.3816,-3.1165
-11.714,3.667,-159.64,-160.99,-10.374,-19.359
0.53803,-2.893,12.453,-73.178,1.134,-26.27
-10.266,-8.6638,3.7644,0,-0.068054,-0.15762
-11.054,-22.262,2.1413,-5.8401,-3.6345,-18.155
-4.401,-0.54662,-4.0881,13.543,0,-1.2604
-3.3925,1.1553,9.5527,-0.39447,-1.0629,-4.7051
-8.9156,-11.894,-23.499,-10.753,4.111,-249.77
-7.5445,-5.6516,-4.6999,-2.1559,-7.5682,-205.32
-7.8226,-2.465,-63.038,3.2299,-4.5099,-520.61
-4.0456,-7.085,7.354,-3.0898,-3.6016,-80.318
-3.6118,-16.383,-3.5513,-0.36771,-3.5035,6.0321
-6.8977,3.5652,-0.66715,2.3102,8.0852,3.4458
-6.0583,-8.9394,5.3341,-4.1965,-5.5167,-159.86
-7.9659,-6.1818,-6.7535,-2.4088,-1.2225,-6.262
-5.2487,-2.5416,-2.1031,-3.3424,4.0203,-1.0766
-9.9314,-12.008,-15.257,2.0421,-11.231,-465.17
-6.8361,-7.7948,-12.685,0.052385,-3.4381,-153.83
-2.9012,-6.4846,-13.824,-7.721,-3.7758,-150.55
-2.5728,-2.5868,-0.88371,-3.2219,-7.3409,-80.603
0.38584,13.1,0,0,2.7863,-0.068637
5.04,8.5575,-2.8693,6.1505,4.8654,1.2881
3.8776,-2.0579,-1.049,-0.1509,-2.8038,-6.0179
-2.795,13.207,0.37496,0.17099,0,1.6067
4.9879,-0.88335,1.7177,11.291,3.3515,0
-15.884,-10.178,-12.304,-9.71,9.7913,-472.59
9.1424,-14.959,-0.93063,-2.2093,-1,-199.39
-4.6877,-2.7019,-2.1607,-2.1387,-0.07798,-200.48
-3.5581,-3.2576,-2.9306,-200.19,-2.9609,-1.9763
-0.29237,10.656,0,1.4855,0.70412,-6.2442
5.3635,0,0,1.1885,0,0
7.1236,-11.952,-3.1094,-1.8948,-1.5206,-2.5449
-3.1043,-2.6883,-0.00071017,4.9633,-0.63944,0
-0.045239,0.075925,-4.4191,2.019,0,0
-0.3808,-6.6334,6.838,-4.2412,-1.4694,-736.19
-11.694,-3.2614,-1.5848,-5.8128,-2.3986,-384.06
-23.261,-3.0239,-7.1712,4.8156,-0.96352,-377.29
-6.0551,0.96143,-13,1.5027,-5.1903,-19.297
15.889,4.4525,7.5825,6.241,3.9347,5.4912
2.8721,16.162,8.626,6.9235,-121.74,-88.438
0.18395,-1.1506,9.9076,-0.78547,-0.22126,-49.415
6.8158,0,7.2219,5.8317,4.2526,17.947
16.386,23.461,6.3265,8.7734,7.1058,15.031
-11.925,-13.589,-13.512,-10.104,-11.713,-311.22
-3.0312,-2.5659,-11.616,-10.112,-9.0947,-552.68
-11.181,-11.18,5.8445,-8.1108,-10.871,-561.91
-6.9485,-11.861,-9.9089,-19.707,-10.039,-534.26
-2.7468,-9.6984,2.9512,-1.2658,-8.7987,-526.1
-0.4156,-7.2211,-7.6977,-9.6207,-7.3608,-662.94
-2.4574,-9.3455,-9.2828,-10.178,-12.508,-382.58
-3.9539,-10.497,-7.0206,-10.533,-12.921,-555.94
-10.14,-4.1466,-2.6604,-0.2939,14.716,-686.37
-0.94044,-4.1897,-1.9438,-1.28,-2.3128,-29.209
-10.875,-0.97928,-1.9979,-0.1,-3.5393,1.3572
-11.363,-8.3167,-8.2034,-8.3032,-12.535,-79.277
-21.251,2.1944,-8.7762,-9.3112,-11.209,-321.91
-7.8772,3.022,-7.2858,-10.119,-3.7786,-61.044
-6.8813,-11.111,-7.4957,-7.8901,-10.174,-74.001
8.7371,-4.1145,-13.882,-12.825,-13.368,-471.14
-11.293,-2.4689,-4.4892,-6.6514,-10.117,-243.67
-8.1246,-25.03,-7.6441,-5.6042,-0.54408,-568.89
-8.3095,-6.3777,-7.0965,-6.3733,-7.1032,-361.93
-2.6081,-1.4204,-4.025,-2.1208,-1.7912,-248.94
-18.853,-8.926,-9.8986,-8.3663,-11.595,-4.611
-3.3277,-7.8048,-12.986,-6.3759,-4.52,-80.843
-6.7337,-8.0522,-7.2471,-8.2394,-1.0598,-110
-14.936,-8.7513,-11.989,-9.8206,-7.2149,-99.919
-12.954,-9.1958,-9.2482,-10.243,-2.0202,-108.41
-3.2765,-10.593,-9.6625,-10.283,-12.171,-126.5
-9.1375,-6.128,-7.6233,-1.9618,-7.6585,-276.21
-4.3335,-9.8118,-10.732,-10.714,-13.775,-394.44
2.1382,-6.5708,-4.6426,-8.6321,-8.9051,-158.87
-8.2822,2.6355,-0.69529,-6.3435,-3.429,-140.9
-9.7524,-1.7086,-10.707,-10.464,-10.763,-37.358
-9.4381,-11.256,-6.8601,-13.043,-5.0636,-11.176
-4.5799,4.2107,-2.8968,-2.9319,-3.1473,-29.352
-12.737,-15.659,-12.769,-2.9724,-11.603,-11.752
-11.069,0.51446,-11.37,-11.434,-13.26,-35.736
8.4353,-2.7804,7.4238,2.1551,5.9118,-6.7902
-5.4456,3.1083,-6.5565,-8.2421,-7.4776,-199.67
-6.8514,-4.0701,-2.1435,-5.8649,-6.8275,-130.85
-2.8692,-4.7757,8.6945,-3.1876,-9.5521,-24.448
-9.1546,0.8659,-8.1177,-7.3953,-7.9236,-8.5771
-6.5789,-5.6679,0.40122,-6.2452,-15.793,-144.47
5.3152,5.863,5.1128,1.5054,5.3635,21.904
-3.088,-0.69943,-0.10655,-0.9,-0.15422,-1.4752
0.85116,-0.87657,0.43515,-4.4926,-8.7138,-67.16
9.5082,4.3186,1.5217,3.9193,2.2332,0.42462
-15.035,-15.96,-14.089,-6.0607,-13.951,-70.283
-7.1917,-10.254,-10.61,-8.4893,-8.9662,-53.067
-9.0374,2.4706,-9.642,-8.3596,-5.0655,-87.681
-10.599,-5.0414,-10.194,-10.18,-11.847,-93.679
-6.2068,-6.0157,-1.3078,-8.7499,-7.983,-150.38
-7.0617,-5.2605,2.0763,-6.0397,-6.605,-33.257
-3.2742,-10.225,1.4597,-3.1012,-5.9233,-2.8681
6.2528,-1.391,0.69407,0,0,-55.053
-1.9111,4.3431,-2.3394,-2.3008,-1.1396,-1.1372
-12.111,-13.445,-6.0187,-13.875,-11.447,-612.66
3.0667,-6.0318,-3.8738,-4.214,-4.4996,-376.23
-3.0684,-5.155,-1.5654,11.818,-2.5268,-101.61
-7.5402,-3.4075,1.4713,0,1.072,-1.9043
0.20642,-0.96969,0.84665,-0.55566,0.59754,-2.5981
4.6752,9.4663,9.1011,9.1613,5.5709,9.1436
-5.2884,0.083014,-6.4382,-0.84994,-2.8369,5.2486
-3.7456,-3.8198,-3.5395,-0.29928,-5.1306,-4.4136
8.0771,7.6067,8.872,4.1913,2.5882,5.5658
-4.1055,-3.6709,-5.8875,-3.1583,-6.8874,-588.68
-1.1478,-2.4554,2.2199,-5.5022,-5.8628,-428.91
-8.7309,-7.6996,-5.9426,-5.306,3.9753,-221.56
8.305,0,0,0.31924,-0.73042,0
7.6654,-1.7196,-5.5019,-7.3312,-6.5309,-10.931
3.6089,10.995,11.077,1.4795,-5.8912,31.943
5.487,0,-3.371,0,0,0
9.0031,23.311,2.3987,3.5276,1.7513,-228.81
11.149,8.7398,7.2704,15.422,0,6.7717
-11.433,-8.2697,-12.033,-4.9374,-7.9642,-747.46
-8.6859,-10.203,-9.0658,-17.633,-6.6051,-379.07
-8.8545,-11.417,-8.1346,-7.2032,-7.4688,-773.7
-12.777,-5.7385,-7.1766,-5.9175,-8.2059,0.18039
12.39,0.31493,0,2.0169,0.27837,5.0696
13.108,13.203,3.4362,3.3889,0.55785,23.994
12.264,-0.1938,1.2388,-3.2309,-2.1522,-110.9
12.276,4.5061,0,0,0,3.1899
13.706,14.168,13.088,6.0715,7.7776,18.718
-0.34608,-4.3995,-0.49566,-0.88763,5.5917,0
23.248,32.993,22.807,23.973,11.305,-70.183
41.59,32.276,33.42,30.372,20.756,-954.63
-1.6254,-7.3297,-2.085,-2.8666,9.5807,-224.32
29.42,43.404,25.977,27.1,18.079,-547.18
32.876,43.012,34.385,26.925,20.131,-407.26
-0.78468,-0.37181,2.2825,1.9643,7.2138,-192.07
22.337,22.795,40.573,25.423,20.977,-900.97
40.452,34.187,38.101,28.358,24.76,-978.29
-14.032,-14.118,-11.808,-10.096,-9.5924,-263.45
-6.8323,-21.989,-15.123,-16.116,-14.481,-486.27
3.7573,10.848,0,4.2956,11.425,0.10804
-11.912,-3.6518,-9.1501,-9.1443,-7.4775,-499.08
-7.5783,-2.1785,28.224,-4.5498,-4.4078,-193.56
25.089,24.78,22.413,21.525,22.315,-93.553
-9.4081,-14.261,-4.1339,-8.9554,-8.8,-403.65
24.626,29.56,27.988,13.913,10.769,-377.44
21.927,26.083,25.836,22.229,19.723,-700.43
-6.0702,-0.19493,-5.2037,-5.3888,-5.7042,-158.36
-11.17,-5.1297,-11.997,-12.079,-10.638,-203.63
-3.5183,-6.6127,-3.7718,4.971,-1.4833,-195.23
-10.934,-8.0806,-8.9599,-9.1972,-9.2122,-65.534
-15.734,-9.7607,-10.078,-6.1961,-9.181,-288.43
0.76072,-0.33385,0.70232,4.6198,9.5597,0.92197
-9.953,-10.011,-8.9393,-10.772,-6.3384,-54.126
-4.563,-4.4935,-4.3242,-4.8249,-4.1827,-216.96
-0.45085,0.57244,-0.88655,0.29804,2.285,-689.13
-2.2054,2.5287,17.712,2.0581,1.4685,-158.2
27.151,39.128,28.131,27.079,16.284,-340.86
43.457,29.013,28.156,28.979,19.426,11.444
-2.5331,2.0403,-2.6234,7.2799,2.134,-17.883
40.806,29.048,24.923,19.393,16.016,7.7437
36.927,34.982,27.816,25.69,17.349,25.362
-2.3708,-0.57194,1.9725,11.017,1.177,-2.5905
21.073,15.151,31.754,16.659,14.142,-59.993
27.446,21.618,36.163,26.751,18.581,19.11
-10.342,-10.695,-8.7781,-1.2583,-8.4584,-537.45
3.5258,4.2,17.631,4.2262,9.1639,-340.43
32.3,36.855,31.385,29.467,21.854,23.357
-13.906,-10.566,-7.5967,-7.5984,4.1639,-12.024
32.342,30.705,37.969,18.379,14.954,27.063
34.647,31.651,39.545,21.255,13.158,29.821
-9.043,-14.148,-0.43122,-8.5845,-8.4692,-19.102
29.13,31.209,28.237,14.269,15.796,11.03
21.467,37.47,20.726,20.689,16.477,13.775
-9.6457,-11.127,-11.705,-9.5767,-2.1543,-336.2
-12.916,-9.1062,-11.012,0.12948,-8.7254,-733.12
5.0626,9.5101,-1.551,0.86154,0.85109,-150.6
-10.662,-4.306,-11.228,-10.662,-7.4319,-240.24
-3.9567,-4.6764,-3.5522,-3.7794,-0.53148,-148.67
-0.52818,-4.5233,2.2953,10.866,3.5545,3.8582
-7.9351,-10.841,-5.0585,-7.4627,-7.0183,-9.5726
-0.40325,-0.58256,0.37584,0,0,0
-0.30177,-3.5088,9.3708,0,0,5.8605
-8.3415,5.3233,-0.20403,1.7326,0,0
23.597,32.807,28.183,16.886,16.595,-199.87
34.027,29.807,38.882,32.404,20.272,-246.7
3.6594,0,0,1.5115,3.2298,0
35.259,22.044,26.574,19.498,10.378,12.79
17.126,27.228,20.367,15.305,3.8225,13.523
-1.5919,0,0,0,0,9.8335
20.628,21.568,20.999,22.033,16.415,-3.4923
39.591,20.855,26.779,10.795,4.9885,13.332
-4.7766,-2.6974,-2.0443,-1.7234,-0.51142,-192.22
31.361,39.709,35.912,20.059,15.339,-615.07
31.811,41.801,26.401,19,11.572,-153.34
-4.4105,-1.2863,-1.0232,-2.076,-0.8,14.114
36.645,28.549,25.909,21.365,16.057,-41.215
29.227,39.877,29.104,18.614,15.998,-162.27
0,13.056,0,-0.71649,0,0
37.061,30.892,36.047,20.024,15.3,-239.64
40.651,35.599,34.417,19.018,16.631,34.499
-13.639,-2.67,-9.8828,-9.1405,-9.7279,-769
-8.3116,-8.2315,0.60729,-4.745,-3.5287,-502.91
-0.43891,2.8464,-1.0642,12.237,4.0356,-316.48
-10.7,1.3415,-6.4582,-8.7784,-8.4651,-26.999
21.362,6.4532,16.938,3.6353,5.9788,6.2676
20.182,0,0,0,5.5355,0
2.5459,-2.1427,-1.2986,-1.3385,-1.314,-113.93
39.194,23.626,4.2871,16.598,7.9723,-145.92
16.712,6.0551,3.8777,10.521,4.0176,4.2831
13.511,26.242,14.948,15.253,15.381,-164.49
22.467,19.968,28.892,15.808,14.65,-648.75
17.797,32.774,23.254,22.237,16.789,-573.8
12.642,12.576,20.873,14.837,11.668,-355.01
19.954,17.627,20.089,18.795,16.632,-434.7
37.139,15.789,17.901,17.896,16.572,-631.97
7.9629,19.309,10.619,12.287,7.617,-739.84
25.787,18.279,19.8,18.199,14.075,-306.03
29.902,29.13,25.851,23.887,26.008,-884.16
6.0423,20.511,12.372,10.275,13.336,-140.64
19.992,13.966,11.774,14.932,12.099,-319.33
6.5241,11.267,18.996,12.065,7.2973,-91.098
12.656,17.149,10.975,9.0137,11.749,-312.49
10.087,21.668,11.359,11.243,9.9012,-447.62
16.998,15.031,19.376,17.153,8.9614,-328.15
20.869,10.075,12.412,11.498,8.3948,-580.3
18.766,31.614,19.669,17.387,14.358,-246.64
19.775,26.568,22.882,21.799,18.017,-795.45
4.4638,9.0671,4.5468,4.1341,1.9368,-297.35
6.5458,11.612,4.7103,6.4573,4.6277,-50.378
2.1301,9.9009,14.844,7.801,9.0538,-152.33
3.517,0.87896,6.993,2.895,6.0583,0.56272
4.3009,16.117,7.2173,6.8229,6.8898,1.4066
8.4077,9.8886,16.687,10.563,7.9521,6.9892
11.33,3.627,3.9336,4.5863,3.5616,-37.576
14.182,19.429,11.507,13.025,9.7777,-46.646
14.517,22.969,15.405,14.169,7.6437,-434.55
10.47,12.668,22.191,14.382,11.744,-396.13
23.865,25.059,23.005,21.311,11.859,-121.09
20.235,20.523,24.441,16.486,18.388,-16.733
12.157,11.363,17.71,11.023,8.7214,-43.152
16.353,23.509,17.104,19.422,10.951,10.25
28.498,24.373,24.465,23.688,16.686,21.94
6.6143,12.648,8.1315,6.8521,7.0424,1.2676
8.7118,7.7057,22.721,3.1903,5.527,4.8572
18.213,35.007,17.965,19.201,15.48,17.399
15.95,4.5039,7.6906,7.9591,8.0391,-388.51
18.198,24.076,16.516,14.375,15.858,-339.31
25.118,26.969,23.648,18.366,10.554,-220.4
10.956,11.248,15.644,8.5587,-152.16,-8.0483
24.045,23.8,22.019,18.52,15.002,4.5602
28.919,35.275,24.193,12.608,11.023,24.225
10.335,10.448,1.9426,3.25,3.8776,1.4144
31.113,18.97,17.526,15.906,8.5414,18.302
24.225,11.344,11.127,9.2563,4.3895,18.83
12.346,5.3096,8.2512,6.0019,6.9497,-173.52
16.742,8.222,8.6205,8.7048,9.0648,-132.21
12.944,16.435,18.458,12.957,8.0709,-26.393
8.7186,17.64,9.3693,12.767,8.386,9.7671
24.88,8.2466,11.035,9.749,9.9688,5.9661
18.385,23.297,20.054,12.387,11.561,20.16
10.583,6.0282,11.976,8.5639,7.657,8.8697
22.713,3.1625,2.6451,0,3.6085,0
8.5912,11.866,11.301,15.435,9.7679,9.5145
17.419,30.16,14.043,11.584,9.0062,-543.62
16.775,26.209,18.117,16.731,12.587,-501.37
23.899,31.744,23.599,20.211,18.253,-441.78
15.715,12.931,9.5507,5.0958,8.5839,8.0786
18.742,0,13.97,0.26323,3.5747,4.437
18.222,20.653,23.298,17.495,13.229,6.473
13.881,28.433,12.2,14.169,4.8273,4.4339
25.88,0,5.9108,7.0195,0,0.28
