-442.61,-380.56,-480.41,-35.471,-391.57,-395.71
15.666,20.699,17.071,16.009,14.925,6.3931
18.689,17.521,10.864,8.2042,7.723,-589.65
-34.435,30.842,26.105,14.241,12.151,-476.02
-0.24673,21.988,27.166,15.87,11.345,-423.87
6.0214,16.83,8.4498,2.1044,2.6243,5.1429
21.437,16.287,15.987,11.617,-91.574,13.198
5.8606,19.81,2.1595,5.7694,0,0
14.596,5.5188,5.201,4.4367,0,0
23.282,0,8.5268,3.122,5.4079,0
16.756,2.3768,0,1.9634,0,0
12.224,26.811,8.3155,14.33,7.4869,-891.94
13.565,11.29,18.056,10.121,5.7266,-766.77
19.772,20.402,20.547,15.472,11.669,-171.22
8.868,22.043,10.976,10.126,8.7345,1.1609
25.663,15.829,16.903,10.171,10.785,13.232
33.625,19.042,19.173,13.928,6.0719,17.665
20.596,2.4641,9.0527,12.129,5.736,-36.703
18.278,9.8154,9.6837,2.0256,0,11.045
28.657,12.396,14.974,13.235,10.836,21.735
-257.64,-207.94,-188.32,-204.43,-25.515,-263.62
-361.78,-320.1,-287.28,-207.48,-31.737,-504.87
-530.01,-498.76,-409.72,-357.14,-54.917,-886.74
-497.94,-476.5,-474.74,-355.51,-75.359,-902.49
-410.14,-434.68,-541.53,-134.79,-346.84,-397.43
-728.08,-850.84,-261.24,-387.14,-486.25,-552.93
-683.44,-579.53,-540.79,-582.91,-88.953,-728.78
-653.17,-730.98,-531.19,-542.86,-339.74,-870.51
-680.51,-685.02,-386.48,-516.85,-325.29,-736.55
-53.613,-5.1476,-0.72,0,0,0
-254.36,0,0,0,0,0
-242.78,-37.404,-239.63,-28.784,-21.299,-266.77
-34.615,-70.359,-36.092,-40.096,-31.286,-225.94
-526.39,-366.63,-394.46,-352.32,-277.17,-245.1
-337.47,-388.94,-321.34,-337.19,-270.44,-303.68
-198.13,-416.23,-213.42,-202.37,-81.814,-367.53
-665.7,-592.23,-598.46,-480,-212.9,-495.84
-398.18,-390.28,-537.11,-282.76,-374.78,-467.7
-216.11,-30.823,-200.32,-18.763,-19.17,-199.03
-229.28,-6.3185,-7.7336,-6.2215,-5.896,0
-151.17,-229.25,-189.12,-273.28,-37.052,-86.333
-612.52,-303.36,-144.26,-250.23,-275.07,-229.25
-206.7,-200.42,-159.7,-17.956,-17.745,-160.27
-523.64,-351.95,-327.48,-297.59,-120.52,-311.63
-330.71,-389.38,-345.15,-382.38,-42.359,-445.14
-200.92,-390.88,-213.44,-31.136,-39.533,-200.64
-533.57,-359.09,-326.67,-505.39,-40.533,-271.27
-466.72,-223.68,-397.71,-50.377,-164.64,-330.97
-544.61,-541.27,-458.42,-587.03,-405.59,-469.31
-940.95,-810.46,-639.19,-328.17,-48.327,-591.7
-231.67,-415.23,-401.98,-206.94,-109.33,-63.255
-535.91,-529.07,-394.71,-338.38,-346.33,-43.815
-160.04,-416.5,-302.62,-165.49,-181.87,-94.794
-458.93,-636.02,-335.72,-383.66,-222.78,-28.014
-290.98,-824.73,-338.8,-419.7,-406.06,-112.29
-205.45,-498.02,-604.77,-109.14,-160.88,-44.371
-249.48,-241.89,-46.227,-252.91,-36.005,-202.71
-347.72,-394.26,-350.27,-359.9,-365.01,-86.888
-296.63,-358.64,-123.27,-281.51,-204.07,-228.66
-201.75,-229.64,-47.756,-212.54,-188.79,-66.013
-749.68,-278.65,-569.4,-463.27,-440.67,-88.151
-392.88,-355.52,-365.11,-357.24,-386.4,-230.83
-199.22,-27.653,-232.34,-205.77,-209.38,-15.716
-482.86,-358.78,-394.46,-199.72,-307.76,-352.23
-198.82,-226.34,-197.74,-201.49,-197.47,-52.989
-256.59,-364.25,-152.3,-144.87,-36.883,-301.8
-200.22,-300.65,-40.596,-221.99,-27.296,-186.03
-459.9,-378.04,-393.22,-370.98,-37.492,-282.76
-613.22,-328.01,-182.2,-293.47,-296.39,-132.12
-232.87,-334.62,-258.39,-56.018,-128.94,-115.3
-563.17,-277.09,-311.07,-40.019,-278.72,-319.08
-425.23,-415.34,-178.02,-241,-451.43,-8.1765
0.78,0,0,0,0,11.475
-199.37,-199.42,-199.32,-35.083,-12.021,-151.01
-380.49,-263.31,-235.48,-381.18,-64.243,-491.46
-199.22,-197.71,-197.12,-265.01,-263.13,-130.26
-388.9,-300.92,-645.47,-571.13,-177.6,-351.79
-307.34,-279.72,-269.48,-216.69,-233.7,-4.6624
-199.22,-290.79,-205.8,-205.21,-167.26,9.4114
-130.57,-136.63,-172.57,-358.37,-182.63,3.9244
-315.13,-355.31,-204.79,-257.03,-241.29,0.93579
-266.32,-608.06,-532.59,-273.16,-568.31,0.53015
-59.937,-364.24,-380.11,-193.94,-199.71,-0.04697
-19.332,-199.92,-42.964,-0.42,-9.1251,-201.87
-567.9,-715.39,-540.86,-591.38,-589.68,-143.49
-538.91,-486.27,-573.52,-442.25,-507.43,-397.79
-199.22,-199.05,-2.7646,-4.4967,0,0
-357.07,-505.74,-497.63,-370.12,-440.38,-32.402
-128.58,-200.42,-217.29,-7.0582,-151.97,26.365
-192.88,-30.76,-26.806,-10.616,0,16.247
-483.63,-289.91,-459.89,-421.68,-464.1,14.9
-528.39,-676.46,-371.99,-251.11,-429.58,38.525
-547,-331.83,-326.12,-332.51,-143.11,-760.77
-370.63,-436.03,-243.79,-97.09,-237.64,-357.18
-379.36,-333.01,-326.3,-210.11,-301.03,-331.36
-581.78,-320.39,-304.71,-152.72,-35.87,-262.87
-321.65,-192.88,-212.82,-173.57,-30.406,-129.7
-355.23,-155.11,-118.96,-355.05,-8.669,24.087
-571.45,-541.75,-292.04,-198.77,-356.74,22.526
-356.69,-116.35,-576.75,-257.65,-139.33,29.016
-356.14,-650.85,-254.97,-238.1,-310.23,26.262
-34.846,-0.42,0,0,0,0
-35.268,-0.73007,-0.21145,0,0,0
-7.6862,-205.38,-36.71,-6.0065,-1.8697,-615.36
-224.77,-26.821,-24.953,-5.8183,-11.337,-12.766
-15.71,-7.754,-3.8907,-0.3026,0,0
-225.79,-41.836,-13.53,-0.067189,-9.1882,-368.72
-30.392,-11.364,-28.46,-37.101,-8.3767,-388.13
-133.02,-18.839,-277.13,-1.9591,-4.4406,-515.56
-5.1584,-68.325,-60.112,-98.498,-2.5128,-196.73
-104.31,-49.552,-34.697,-31.019,-33.707,-466.38
-198.23,-223.25,-34.654,-32.994,-32.463,-231.92
0,0,0,0,0,0
-173.78,-47.384,-28.706,-34.615,-34.483,-447.52
-438.55,-68.341,-41.619,-28.887,-18.1,-395.69
-9.752,0,0,0,0,0
-301.26,-87.638,-34.375,-28.807,-34.588,-303.07
-71.349,-317.93,-29.204,-21.491,-29.38,-367.71
-247.76,-151.03,-13.432,-13.213,-16.595,-372.53
-177.89,-167.67,-34.061,-34.449,-32.648,-84.393
-146.54,-39.188,-35.515,-36.826,-37.064,-126.2
-261.86,-14.262,0,0,0,0
-151.06,-243.48,-36.98,-35.878,-34.374,-47.357
-155.96,-143.21,-34.086,-35.4,-35.223,-123.14
-3.3543,-233.92,-1.8394,-0.60479,0,0
-262.15,-46.911,-40.331,-29.942,-38.161,-100.52
-216.13,-337.9,-34.728,-34.741,-23.062,-108.65
-345.63,-158.98,-9.4262,-15.332,-14.632,-200.13
0,0,0,0,0,0
4.7113,0,0,0,0,0
-18.811,-20.743,-31.158,0.65425,1.8993,-27.637
-268.77,-14.178,-22.654,-6.5519,-5.7697,-5.021
-15.446,5.0259,-15.687,0,0,-49.155
-201.68,-266.62,-3.5512,-7.7205,-4.3319,-8.9265
-67.838,-22.375,-11.136,-6.8563,-9.7403,-10.62
-15.59,-8.4687,-12.718,-18.371,-5.2216,-56.13
-4.1949,-222.45,-4.4003,8.9504,0.047537,-46.681
-85.513,-205.07,-36.901,-32.566,-36.434,-745.82
-240.7,-143.96,-30.143,-36.62,-36.69,-396.8
5.2796,0,0,0.08,0,0
-207.4,-119.42,-25.524,-27.896,-25.814,-26.537
-125.81,-283.08,-28.077,-26.776,-27.419,-21.503
3.5485,1.2401,0,0,0,10.185
-206.95,-54.25,-216.06,-13.959,-11.659,-11.481
10.508,1.2425,2.4421,0,-1.02,0.73132
-6.6274,-8.89,0,0,-1.02,-1.1408
-86.997,-38.381,-37.31,-35.983,-37.39,-544.17
-175.96,-91.345,-35.953,-37.865,-37.779,-551.85
-18.347,-31.214,-0.25688,0,0,0
-196.89,-102.16,-28.577,-38.669,-37.765,-223.48
-44.49,-237.25,-33.117,-28.512,-33.613,-158.7
-48.341,4.0167,0,0,0,0
-92.771,-216.46,-36.762,-32.373,-36.749,-34.122
-0.6396,0,0,0,0,0
-38.561,-10.472,-7.8831,-11.527,-12.756,-195.96
-28.437,-3.1181,-6.0813,-3.9509,0,0
-30.361,2.3089,0,0,0,0
6.5455,0,0,0,0,-3.5148
-22.358,-6.4189,-4.4285,-2.517,-2.0366,-5.15
-12.798,-1.6126,2.853,0,0,0
0.56038,0,0,0,0,-2.3939
-163.24,-358.88,-8.4774,-11.352,-11.278,-4.0055
-91.082,-58.338,-3.8171,6.5259,-3.3112,-3.2123
7.899,-155.17,18.89,1.8348,-0.97594,6.9191
-151.7,-167.14,-27.338,-36.231,-36.796,-582.23
-194.31,-10.16,-4.0448,-3.5873,-4.0401,0.72245
0,0,0,1.9582,0,0
-194.87,-201.74,-27.9,-28.011,-27.056,-131.17
-201.52,-197.73,-13.29,-8.1468,-7.4337,-0.44721
-1.6911,0,0,0,0,0
-201.5,-1.3685,-2.7618,0,0,0
24.098,-17.316,-171.97,8.1814,8.8678,31.853
-172.62,0,0,0,4.3197,36.3
-79.658,-87.838,-38.596,-29.311,-38.982,-781.33
-184.19,-220.98,-35.495,-34.208,-34.902,-485.56
-7.1655,0,-4.8625,0,0,0
-93.32,-215.23,-33.519,-36.166,-36.303,-184.6
-354.75,-141.75,-8.4604,-3.8296,-6.7092,11.536
-201.3,-0.42,-202.45,-6.2755,0,0
-290.04,-135.54,-19.607,-10.196,-12.629,-142.17
-143.89,-87.109,-178.25,15.487,1.1285,0
-199.22,-0.33147,-1.22,-1.1293,-0.3894,20.742
-1.3758,-0.62,-0.75054,-0.92,-0.64947,-14.233
-6.6124,0,0,0,0,0
-18.758,-21.45,-9.7848,-5.0542,-0.2309,-423.92
-36.118,-18.733,-12.659,-14.895,-0.92705,-221
-11.259,-6.6736,-0.22,-1.9954,1.9057,-0.9
-45.409,-6.487,-13.691,1.8038,-4.4588,-200.84
-29.26,-14.54,-28.472,-18.506,-4.277,-439.34
-21.844,-2.1454,-48.056,1.1228,-0.87827,-0.82851
-11.656,-65.625,-51.635,-13.95,0.98512,-14.245
-1.4035,0.11709,-5.1849,-1.1467,2.2312,-204.5
-30.729,-41.573,-6.4866,-3.9555,-5.9477,-379.83
-23.415,-0.42,1.8078,0,0,0
-182.02,-10.042,0.078721,-10.818,-10.817,-150.08
-31.53,-3.4366,-3.4659,1.678,-5.2088,-202.67
-0.87224,-7.2416,-18.099,-0.59627,-1.6311,-37.848
-13.287,-35.947,-30.407,-0.68089,-4.0451,-5.7238
-0.50386,-0.73456,-3.7225,4.3295,0,-5.5179
-1.6033,-2.261,1.2629,-1.22,-0.91675,-3.2669
-1.0673,-0.63305,-3.9167,-7.5534,-1.6214,-1.5469
-96.273,-5.8444,-5.326,-0.39671,-6.1136,-6.3332
-27.534,-8.1571,1.8954,-2.1504,-0.6827,-0.98327
-149.28,-10.547,-0.41643,-4.5114,-10.461,-105.9
-4.1393,-4.0914,0.72668,-4.7004,-8.098,-7.4262
-17.751,-14.401,2.8782,-1.0557,-1.02,-1.4261
-79.234,-31.515,-5.6398,-8.0543,-4.2601,-10.119
-1.9914,0.018764,-6.5218,-1.7635,-1.3318,-4.9375
-17.145,-7.6851,-0.16753,-0.16848,-0.7873,-203.16
-152.6,2.8832,-1.9146,-0.72588,-2.1221,-203.4
0,0,0,0,0,0
-3.3069,-12.803,-10.913,-3.2065,-3.7182,-4.6801
-18.084,-176.14,-33.564,-11.975,-4.3674,-13.011
-0.6776,-7.5775,2.8916,0,0,0
-22.37,-1.651,-11.34,-0.58275,-2.121,-16.978
-80.126,-104.87,-4.9815,-1.8004,-7.4438,-12.784
-3.0005,-7.5605,9.0092,0,0,-2.9803
-11.746,-7.3999,-2.1964,-1.8378,0.25409,-3.5223
-29.292,-27.602,-6.4185,-9.6099,-12.994,-371.72
-12.479,-7.6149,-5.7182,-3.5323,-1.2126,-141.81
-8.2493,-3.9417,2.7895,0,0,0
-399.29,-14.12,-12.299,-13.967,-13.388,-13.509
-131.37,-15.993,-4.44,5.9848,-7.1273,-21.137
-2.9989,-7.537,-0.65386,0,0,0
-9.7836,-40.643,-5.8319,-1.9024,-5.8778,-5.4163
1.2512,-8.4717,5.928,-0.78715,0,0
-12.812,-3.5841,-0.35127,-1.5541,0,0
-6.318,-25.289,-1.7467,-5.966,-7.1284,-256.93
-4.5701,-33.31,-9.092,-6.7848,-9.2806,-145.89
-3.5037,-11.456,-3.7767,0.26204,-2.7994,-198.71
-8.1659,-9.7981,-6.9888,-4.2426,-9.367,-198.8
-126.62,-11.019,-7.0023,-8.9049,-4.2115,4.5793
-203.88,-0.9376,3.3402,-1.0284,-1.029,-2.7713
-13.678,-160.9,-4.9637,-5.8644,-2.5546,-11.732
-0.36191,3.4088,3.3588,-0.88625,-1.22,0
-5.1554,-0.27727,5.9111,-1.0806,-0.96912,-0.048165
-18.448,-0.21444,-0.52,-0.28693,-1.4941,-200.44
-0.32,-0.23181,0,0,0,0
-9.9027,-0.59977,2.1637,0,0,0
-4.6712,-6.3427,0.91099,-1.9242,-2.8203,-3.0667
9.7365,0,0,0,0,0
-0.57069,-13.324,-153.55,3.2868,-3.2103,-0.74856
-7.5912,-26.517,2.6113,-2.3318,-3.0859,-8.9737
1.8149,8.6269,0.46436,0,0,0
-4.9045,-2.2653,2.3427,6.8984,0,0
-27.659,0.37221,-3.9118,-2.2245,-1.7092,-2.1769
-1.3327,2.0397,0,0,0,-2.1635
0,0,-0.12,0,0,0
-3.2932,-6.8653,-2.2782,-2.7866,-3.047,-3.5142
-3.2017,2.4085,-1.1963,-1.22,-194.39,-3.2152
-4.6519,-0.057206,-0.22,-0.42,-0.0087499,4.4937
0.078731,-0.13529,4.0162,0,0,0
8.0493,0,0,0,0,0
8.3898,0,0,0,0,0
-9.6863,-8.9603,-5.0939,-7.5265,-6.0711,-739.35
-2.1786,-3.1158,-1.7692,-4.2425,-1.3001,-156.96
-2.9639,-0.42,3.1166,0,-2.3247,4.4645
-20.339,-169.94,1.2796,-4.8388,-10.806,-70.57
0.12324,4.2207,-1.7369,-6.7112,-1.2412,12.34
-91.821,-90.94,-149.95,-0.43901,-0.92664,13.595
6.694,-91.863,5.9505,0,-1.6939,15.419
-0.92,25.64,4.1286,0,0,3.4841
-134.63,-82.495,1.3652,0,1.8161,20.26
-28.998,-58.943,-18.044,-30.216,-30.349,-466.13
-40.239,-39.916,-47.86,-23.15,-42.379,-533.08
-102.82,-99.975,-109.6,-20.86,-85.064,-499.48
-75.79,-93.819,-96.003,-33.331,-67.096,-500.19
-46.63,-38.508,-36.028,-54.383,-31.261,-527.37
-35.757,-102.52,-67.257,-88.319,-76.44,-847.51
-99.153,-100.65,-52.383,-66.363,-47.508,-699.11
-148.15,-96.55,-109.65,-47.668,-68.543,-984.52
-90.184,-148.75,-108.87,-41.443,-84.218,-783.97
-35.605,-5.3124,-4.6404,-5.557,-8.16,-1.7689
-6.6316,-15.212,-5.8156,-4.8723,-5.943,-3.169
-32.242,-48.024,-36.235,-27.974,-24.929,-200.8
-65.483,-52.051,-61.988,-27.046,-27.164,-284.17
-56.346,-50.595,-39.249,-39.742,-30.121,-69.27
-65.675,-51.409,-41.289,-31.803,-51.924,-243.44
-88.412,-42.211,-32.255,-26.363,-39.632,-439.67
-115.77,-64.694,-66.038,-58.699,-57.857,-338.18
-63.129,-74.601,-50.294,-25.239,-71.945,-372.13
-14.319,-13.764,-14.906,-16.131,-13.626,-138.34
-13.725,-10.174,-8.7575,-9.4503,-9.4899,-201.1
-40.286,-40.499,-40.766,-33.819,-26.524,-168.22
-55.647,-51.354,-33.689,-40.741,-24.265,-227.68
-60.768,-33.601,-28.943,-28.119,-23.073,-100.23
-63.456,-61.208,-56.206,-43.556,-28.713,-241.29
-55.558,-67.998,-46.947,-48.184,-32.005,-133.12
-98.289,-51.262,-38.544,-27.666,-29.217,-73.106
-67.16,-60.583,-51.075,-50.662,-19.218,-370.44
-55.542,-34.127,-34.153,-24.281,-36.914,-333.26
-100.44,-40.648,-50.218,-77.675,-29.509,-223.1
-68.224,-107.52,-57.601,-24.829,-59.351,-39.098
-53.565,-51.818,-36.227,-80.178,-27.726,-38.701
-39.031,-38.062,-45.413,-44.65,-32.628,-57.232
-94.286,-69.081,-57.918,-49.722,-23.287,-71.683
-34.436,-81.082,-82.89,-66.435,-97.05,-80.337
-61.868,-64.152,-42.547,-43.254,-38.796,-71.252
-37.087,-42.839,-44.193,-23.446,-31.464,-37.136
-49.79,-45.135,-49.201,-27.066,-29.629,-336.01
-60.808,-61.659,-64.894,-21.646,-69.89,-177.31
-74.32,-34.601,-47.227,-58.573,-30.963,-59.218
-30.867,-49.143,-31.947,-25.427,-25.379,-30.988
-55.637,-43.713,-35.713,-34.129,-30.296,-115.66
-53.369,-36.051,-45.16,-32.328,-24.833,-71.898
-34.657,-10.389,-10.917,-13.674,-14.42,-13.629
-41.924,-38.657,-56.092,-41.72,-26.711,-88.668
-5.3493,-1.9408,-6.7248,-6.1468,-6.2536,-3.8807
-48.371,-56.128,-39.498,-55.419,-32.611,-274.94
-37.495,-43.189,-37.334,-28.469,-36.912,-196.5
-53.023,-59.653,-47.02,-37.132,-25.795,-62.866
-43.542,-40.604,-40.555,-29.205,-33.253,-64.649
-55.612,-44.143,-53.566,-37.983,-24.167,-205.49
-77.931,-72.808,-44.758,-28.281,-46.211,-45.882
-36.48,-65.587,-46.66,-36.496,-29.649,-157.02
-8.9858,-8.2361,-7.5756,-6.0527,-6.5383,16.969
-15.921,-6.8366,-0.65736,-7.2168,-9.2647,-96.018
-118.73,-45.929,-46.313,-46.358,-33.612,-493.08
-98.08,-80.909,-59.457,-38.294,-30.987,-153.64
-66.63,-42.585,-62.102,-53.278,-23.819,-146.47
-32.897,-40.097,-36.023,-24.674,-56.104,-158.96
-24.89,-36.927,-17.43,-25.758,-18.754,-201.68
-33.394,-12.816,-13.806,-12.388,1.4106,-6.5628
-32.33,-32.988,-58.968,-16.186,-25.719,-56.668
-28.994,-45.045,-28.041,-12.135,-32.211,-80.425
-6.3057,-3.7293,-4.5816,-24.255,-10.918,10.36
-27.451,-50.358,-38.466,-23.638,-27.211,-199.68
-94.373,-46.576,-93.171,-38.139,-30.546,-311.13
-131.72,-75.725,-70.689,-61.088,-69.328,-498.41
-20.275,-5.7432,-4.7194,-4.6281,-6.2326,9.9589
-41.835,-39.584,-49.742,-36.301,-28.729,-88.351
-9.8819,-12.274,-10.831,-5.7777,-5.481,31.007
-33.373,-27.925,-4.7956,-41.345,-9.9943,-197.65
1.9781,-9.8249,-28.462,-10.248,-29.401,-186.92
-24.063,6.4595,0.68838,2.5447,-11.824,7.5737
-67.588,-75.656,-46.665,-56.907,-31.246,-738.04
-95.436,-76.022,-61.277,-38.36,-69.722,-277.52
-44.094,-86.445,-55.864,-55.233,-67.377,-569.43
-44.93,-36.007,-43.094,-38.364,-26.112,-88.709
-11.776,-0.4956,-7.8758,-4.6418,-5.8037,-170.43
-18.571,8.6704,-12.751,-3.7539,-12.017,25.987
-22.595,-25.774,-26.397,-20.014,-22.71,-259.05
-6.8434,-6.4226,6.9205,-15.02,-19.181,23.869
2.0167,2.984,7.4774,3.7798,2.263,25.92
-18.973,-4.4325,-0.054381,-2.0377,-0.3156,-2.8023
-0.39996,-1.9612,1.6732,0,0,-14.895
-8.4935,-9.7913,-1.8099,-2.918,7.8362,-708.06
-17.168,-33.933,-21.965,-11.288,-15.89,-223.03
3.2944,-6.0371,-1.9965,3.6853,0,0
-9.8565,-35.885,-15.926,15.824,-13.766,-657.65
-91.61,-51.215,-30.903,-0.77479,-8.4536,-171.65
-2.2525,1.253,2.5007,10.74,3.8419,-685.71
1.1714,5.2217,6.8441,18.347,7.2772,-637.71
-65.143,-31.942,-30.249,-30.407,-28.741,-223.78
-41.093,-31.582,-26.06,-30.396,-31.901,-417.71
-4.3814,-4.23,-3.8518,-0.80029,1.8951,0
-31.144,-37.516,-22.973,-51.096,-31.027,-438.39
-30.551,-47.045,-29.71,-29.551,-29.835,-497.89
2.8303,-0.20444,0.52855,17.247,2.7707,0
-32.544,-48.182,-25.988,-25.196,-29.623,-473.09
-20.403,-56.344,-20.451,-2.4113,-20.953,-250.91
-23.177,-24.762,-13.301,-7.7422,-11.657,-366.2
-28.425,-29.46,-28.54,-28.52,-27.833,-100.85
-44.882,-51.437,-25.984,-29.955,-30.123,-401.45
-1.7096,-4.0843,-1.3359,-0.62312,-2.2922,-0.6758
-37.958,-30.814,-32.531,-32.332,-32.6,-82.709
-29.68,-55.902,-28.935,-27.599,-28.84,-41.029
-8.3772,-8.118,-4.1745,-3.6744,-0.34326,-199.67
-40.273,-49.339,-32.541,-32.746,-32.477,-56.385
-28.401,-23.671,-25.786,-23.35,-27.937,-27.033
-23.532,-20.612,-19.795,-21.022,-12.652,-235.31
